

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 26 11:49:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   735                           ;PROYECTO-FINAL.c: 194:     TRISCbits.TRISC1 = 0;
   736  0171  1087               	bcf	7,1	;volatile
   737  0172                     l112:	
   738                           ;PROYECTO-FINAL.c: 196:     return;
   739                           
   740  0172  0008               	return
   741  0173                     __end_of_setup:
   742                           
   743                           	psect	text2
   744  0024                     __ptext2:	
   745 ;; *************** function _isr *****************
   746 ;; Defined at:
   747 ;;		line 61 in file "PROYECTO-FINAL.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         0       0       0       0       0
   763 ;;      Temps:          7       0       0       0       0
   764 ;;      Totals:         7       0       0       0       0
   765 ;;Total ram usage:        7 bytes
   766 ;; Hardware stack levels used: 1
   767 ;; Hardware stack levels required when called: 1
   768 ;; This function calls:
   769 ;;		_tmr0
   770 ;; This function is called by:
   771 ;;		Interrupt level 1
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775                           
   776                           ;psect for function _isr
   777  0024                     _isr:
   778  0024                     i1l943:
   779                           
   780                           ;PROYECTO-FINAL.c: 62:     if(PIR1bits.ADIF){
   781  0024  1F0C               	btfss	12,6	;volatile
   782  0025  2827               	goto	u17_21
   783  0026  2828               	goto	u17_20
   784  0027                     u17_21:
   785  0027  2895               	goto	i1l959
   786  0028                     u17_20:
   787  0028                     i1l945:
   788                           
   789                           ;PROYECTO-FINAL.c: 63:         if(ADCON0bits.CHS == 1){
   790  0028  0C1F               	rrf	31,w	;volatile
   791  0029  00F7               	movwf	??_isr
   792  002A  0C77               	rrf	??_isr,w
   793  002B  390F               	andlw	15
   794  002C  3A01               	xorlw	1
   795  002D  1D03               	skipz
   796  002E  2830               	goto	u18_21
   797  002F  2831               	goto	u18_20
   798  0030                     u18_21:
   799  0030  2856               	goto	i1l949
   800  0031                     u18_20:
   801  0031                     i1l947:
   802                           
   803                           ;PROYECTO-FINAL.c: 64:             CCPR2L = (ADRESH>>1)+118;
   804  0031  081E               	movf	30,w	;volatile
   805  0032  00F7               	movwf	??_isr
   806  0033  1003               	clrc
   807  0034  0C77               	rrf	??_isr,w
   808  0035  3E76               	addlw	118
   809  0036  009B               	movwf	27	;volatile
   810                           
   811                           ;PROYECTO-FINAL.c: 65:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   812  0037  081E               	movf	30,w	;volatile
   813  0038  3901               	andlw	1
   814  0039  00F7               	movwf	??_isr
   815  003A  0EF7               	swapf	??_isr,f
   816  003B  0DF7               	rlf	??_isr,f
   817  003C  081D               	movf	29,w	;volatile
   818  003D  0677               	xorwf	??_isr,w
   819  003E  39DF               	andlw	-33
   820  003F  0677               	xorwf	??_isr,w
   821  0040  009D               	movwf	29	;volatile
   822                           
   823                           ;PROYECTO-FINAL.c: 66:             CCP2CONbits.DC2B0 = (ADRESL>>7);
   824  0041  1683               	bsf	3,5	;RP0=1, select bank1
   825  0042  1303               	bcf	3,6	;RP1=0, select bank1
   826  0043  081E               	movf	30,w	;volatile
   827  0044  00F7               	movwf	??_isr
   828  0045  3007               	movlw	7
   829  0046                     u19_25:
   830  0046  1003               	clrc
   831  0047  0CF7               	rrf	??_isr,f
   832  0048  3EFF               	addlw	-1
   833  0049  1D03               	skipz
   834  004A  2846               	goto	u19_25
   835  004B  0877               	movf	??_isr,w
   836  004C  00F8               	movwf	??_isr+1
   837  004D  0EF8               	swapf	??_isr+1,f
   838  004E  1283               	bcf	3,5	;RP0=0, select bank0
   839  004F  1303               	bcf	3,6	;RP1=0, select bank0
   840  0050  081D               	movf	29,w	;volatile
   841  0051  0678               	xorwf	??_isr+1,w
   842  0052  39EF               	andlw	-17
   843  0053  0678               	xorwf	??_isr+1,w
   844  0054  009D               	movwf	29	;volatile
   845                           
   846                           ;PROYECTO-FINAL.c: 68:         }
   847  0055  2894               	goto	i1l957
   848  0056                     i1l949:
   849  0056  0C1F               	rrf	31,w	;volatile
   850  0057  00F7               	movwf	??_isr
   851  0058  0C77               	rrf	??_isr,w
   852  0059  390F               	andlw	15
   853  005A  3A00               	xorlw	0
   854  005B  1D03               	skipz
   855  005C  285E               	goto	u20_21
   856  005D  285F               	goto	u20_20
   857  005E                     u20_21:
   858  005E  2884               	goto	i1l953
   859  005F                     u20_20:
   860  005F                     i1l951:
   861                           
   862                           ;PROYECTO-FINAL.c: 71:             CCPR1L = (ADRESH>>1)+124;
   863  005F  081E               	movf	30,w	;volatile
   864  0060  00F7               	movwf	??_isr
   865  0061  1003               	clrc
   866  0062  0C77               	rrf	??_isr,w
   867  0063  3E7C               	addlw	124
   868  0064  0095               	movwf	21	;volatile
   869                           
   870                           ;PROYECTO-FINAL.c: 72:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   871  0065  081E               	movf	30,w	;volatile
   872  0066  3901               	andlw	1
   873  0067  00F7               	movwf	??_isr
   874  0068  0EF7               	swapf	??_isr,f
   875  0069  0DF7               	rlf	??_isr,f
   876  006A  0817               	movf	23,w	;volatile
   877  006B  0677               	xorwf	??_isr,w
   878  006C  39DF               	andlw	-33
   879  006D  0677               	xorwf	??_isr,w
   880  006E  0097               	movwf	23	;volatile
   881                           
   882                           ;PROYECTO-FINAL.c: 73:             CCP1CONbits.DC1B0 = (ADRESL>>7);
   883  006F  1683               	bsf	3,5	;RP0=1, select bank1
   884  0070  1303               	bcf	3,6	;RP1=0, select bank1
   885  0071  081E               	movf	30,w	;volatile
   886  0072  00F7               	movwf	??_isr
   887  0073  3007               	movlw	7
   888  0074                     u21_25:
   889  0074  1003               	clrc
   890  0075  0CF7               	rrf	??_isr,f
   891  0076  3EFF               	addlw	-1
   892  0077  1D03               	skipz
   893  0078  2874               	goto	u21_25
   894  0079  0877               	movf	??_isr,w
   895  007A  00F8               	movwf	??_isr+1
   896  007B  0EF8               	swapf	??_isr+1,f
   897  007C  1283               	bcf	3,5	;RP0=0, select bank0
   898  007D  1303               	bcf	3,6	;RP1=0, select bank0
   899  007E  0817               	movf	23,w	;volatile
   900  007F  0678               	xorwf	??_isr+1,w
   901  0080  39EF               	andlw	-17
   902  0081  0678               	xorwf	??_isr+1,w
   903  0082  0097               	movwf	23	;volatile
   904                           
   905                           ;PROYECTO-FINAL.c: 74:         }
   906  0083  2894               	goto	i1l957
   907  0084                     i1l953:
   908  0084  0C1F               	rrf	31,w	;volatile
   909  0085  00F7               	movwf	??_isr
   910  0086  0C77               	rrf	??_isr,w
   911  0087  390F               	andlw	15
   912  0088  3A02               	xorlw	2
   913  0089  1D03               	skipz
   914  008A  288C               	goto	u22_21
   915  008B  288D               	goto	u22_20
   916  008C                     u22_21:
   917  008C  2894               	goto	i1l957
   918  008D                     u22_20:
   919  008D                     i1l955:
   920                           
   921                           ;PROYECTO-FINAL.c: 76:             ADC = ADRESH;
   922  008D  081E               	movf	30,w	;volatile
   923  008E  00F7               	movwf	??_isr
   924  008F  01F8               	clrf	??_isr+1
   925  0090  0877               	movf	??_isr,w
   926  0091  00F4               	movwf	_ADC
   927  0092  0878               	movf	??_isr+1,w
   928  0093  00F5               	movwf	_ADC+1
   929  0094                     i1l957:
   930                           
   931                           ;PROYECTO-FINAL.c: 78:         PIR1bits.ADIF = 0;
   932  0094  130C               	bcf	12,6	;volatile
   933  0095                     i1l959:
   934                           
   935                           ;PROYECTO-FINAL.c: 80:     if(T0IF){
   936  0095  1D0B               	btfss	11,2	;volatile
   937  0096  2898               	goto	u23_21
   938  0097  2899               	goto	u23_20
   939  0098                     u23_21:
   940  0098  2903               	goto	i1l93
   941  0099                     u23_20:
   942  0099                     i1l961:
   943                           
   944                           ;PROYECTO-FINAL.c: 81:         tmr0();
   945  0099  120A  118A  21B3  120A  118A  	fcall	_tmr0
   946  009E                     i1l963:
   947                           
   948                           ;PROYECTO-FINAL.c: 82:         if(C1 < 250){
   949  009E  0873               	movf	_C1+1,w
   950  009F  3A80               	xorlw	128
   951  00A0  00FF               	movwf	btemp+1
   952  00A1  3080               	movlw	128
   953  00A2  027F               	subwf	btemp+1,w
   954  00A3  1D03               	skipz
   955  00A4  28A7               	goto	u24_25
   956  00A5  30FA               	movlw	250
   957  00A6  0272               	subwf	_C1,w
   958  00A7                     u24_25:
   959  00A7  1803               	skipnc
   960  00A8  28AA               	goto	u24_21
   961  00A9  28AB               	goto	u24_20
   962  00AA                     u24_21:
   963  00AA  28B5               	goto	i1l969
   964  00AB                     u24_20:
   965  00AB                     i1l965:
   966                           
   967                           ;PROYECTO-FINAL.c: 83:             PORTCbits.RC0 = 1;
   968  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   969  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   970  00AD  1407               	bsf	7,0	;volatile
   971  00AE                     i1l967:
   972                           
   973                           ;PROYECTO-FINAL.c: 84:             C1++;
   974  00AE  3001               	movlw	1
   975  00AF  07F2               	addwf	_C1,f
   976  00B0  1803               	skipnc
   977  00B1  0AF3               	incf	_C1+1,f
   978  00B2  3000               	movlw	0
   979  00B3  07F3               	addwf	_C1+1,f
   980                           
   981                           ;PROYECTO-FINAL.c: 85:         }
   982  00B4  2903               	goto	i1l93
   983  00B5                     i1l969:
   984  00B5  0875               	movf	_ADC+1,w
   985  00B6  3A80               	xorlw	128
   986  00B7  00F7               	movwf	??_isr
   987  00B8  0871               	movf	_C2+1,w
   988  00B9  3A80               	xorlw	128
   989  00BA  0277               	subwf	??_isr,w
   990  00BB  1D03               	skipz
   991  00BC  28BF               	goto	u25_25
   992  00BD  0870               	movf	_C2,w
   993  00BE  0274               	subwf	_ADC,w
   994  00BF                     u25_25:
   995  00BF  1C03               	skipc
   996  00C0  28C2               	goto	u25_21
   997  00C1  28C3               	goto	u25_20
   998  00C2                     u25_21:
   999  00C2  28CD               	goto	i1l975
  1000  00C3                     u25_20:
  1001  00C3                     i1l971:
  1002                           
  1003                           ;PROYECTO-FINAL.c: 87:             PORTCbits.RC0 = 1;
  1004  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1005  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1006  00C5  1407               	bsf	7,0	;volatile
  1007  00C6                     i1l973:
  1008                           
  1009                           ;PROYECTO-FINAL.c: 88:             C2++;
  1010  00C6  3001               	movlw	1
  1011  00C7  07F0               	addwf	_C2,f
  1012  00C8  1803               	skipnc
  1013  00C9  0AF1               	incf	_C2+1,f
  1014  00CA  3000               	movlw	0
  1015  00CB  07F1               	addwf	_C2+1,f
  1016                           
  1017                           ;PROYECTO-FINAL.c: 89:         }
  1018  00CC  2903               	goto	i1l93
  1019  00CD                     i1l975:
  1020  00CD  30FA               	movlw	250
  1021  00CE  00F7               	movwf	??_isr
  1022  00CF  0874               	movf	_ADC,w
  1023  00D0  0277               	subwf	??_isr,w
  1024  00D1  00F8               	movwf	??_isr+1
  1025  00D2  0975               	comf	_ADC+1,w
  1026  00D3  1803               	skipnc
  1027  00D4  3E01               	addlw	1
  1028  00D5  00F9               	movwf	??_isr+2
  1029  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1030  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1031  00D8  0823               	movf	_C3+1,w
  1032  00D9  3A80               	xorlw	128
  1033  00DA  00FA               	movwf	??_isr+3
  1034  00DB  0879               	movf	??_isr+2,w
  1035  00DC  3A80               	xorlw	128
  1036  00DD  027A               	subwf	??_isr+3,w
  1037  00DE  1D03               	skipz
  1038  00DF  28E2               	goto	u26_25
  1039  00E0  0878               	movf	??_isr+1,w
  1040  00E1  0222               	subwf	_C3,w
  1041  00E2                     u26_25:
  1042  00E2  1803               	skipnc
  1043  00E3  28E5               	goto	u26_21
  1044  00E4  28E6               	goto	u26_20
  1045  00E5                     u26_21:
  1046  00E5  28F0               	goto	i1l981
  1047  00E6                     u26_20:
  1048  00E6                     i1l977:
  1049                           
  1050                           ;PROYECTO-FINAL.c: 91:             PORTCbits.RC0 = 0;
  1051  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1052  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1053  00E8  1007               	bcf	7,0	;volatile
  1054  00E9                     i1l979:
  1055                           
  1056                           ;PROYECTO-FINAL.c: 92:             C3++;
  1057  00E9  3001               	movlw	1
  1058  00EA  07A2               	addwf	_C3,f
  1059  00EB  1803               	skipnc
  1060  00EC  0AA3               	incf	_C3+1,f
  1061  00ED  3000               	movlw	0
  1062  00EE  07A3               	addwf	_C3+1,f
  1063                           
  1064                           ;PROYECTO-FINAL.c: 93:         }
  1065  00EF  2903               	goto	i1l93
  1066  00F0                     i1l981:
  1067  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1068  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1069  00F2  0821               	movf	_C4+1,w
  1070  00F3  3A80               	xorlw	128
  1071  00F4  00FF               	movwf	btemp+1
  1072  00F5  3091               	movlw	145
  1073  00F6  027F               	subwf	btemp+1,w
  1074  00F7  1D03               	skipz
  1075  00F8  28FB               	goto	u27_25
  1076  00F9  3093               	movlw	147
  1077  00FA  0220               	subwf	_C4,w
  1078  00FB                     u27_25:
  1079  00FB  1803               	skipnc
  1080  00FC  28FE               	goto	u27_21
  1081  00FD  28FF               	goto	u27_20
  1082  00FE                     u27_21:
  1083  00FE  2903               	goto	i1l87
  1084  00FF                     u27_20:
  1085  00FF                     i1l983:
  1086                           
  1087                           ;PROYECTO-FINAL.c: 95:             PORTCbits.RC0 = 0;
  1088  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1089  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1090  0101  1007               	bcf	7,0	;volatile
  1091  0102  2903               	goto	i1l93
  1092  0103                     i1l87:
  1093  0103                     i1l93:
  1094  0103  087D               	movf	??_isr+6,w
  1095  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1096  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1097  0106  00FF               	movwf	btemp+1
  1098  0107  087C               	movf	??_isr+5,w
  1099  0108  008A               	movwf	10
  1100  0109  0E7B               	swapf	??_isr+4,w
  1101  010A  0083               	movwf	3
  1102  010B  0EFE               	swapf	btemp,f
  1103  010C  0E7E               	swapf	btemp,w
  1104  010D  0009               	retfie
  1105  010E                     __end_of_isr:
  1106                           
  1107                           	psect	intentry
  1108  0004                     __pintentry:	
  1109                           ;incstack = 0
  1110                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1111                           
  1112  0004                     interrupt_function:
  1113  007E                     saved_w	set	btemp
  1114  0004  00FE               	movwf	btemp
  1115  0005  0E03               	swapf	3,w
  1116  0006  00FB               	movwf	??_isr+4
  1117  0007  080A               	movf	10,w
  1118  0008  00FC               	movwf	??_isr+5
  1119  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1120  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1121  000B  087F               	movf	btemp+1,w
  1122  000C  00FD               	movwf	??_isr+6
  1123  000D  120A  118A  2824   	ljmp	_isr
  1124                           
  1125                           	psect	text3
  1126  01B3                     __ptext3:	
  1127 ;; *************** function _tmr0 *****************
  1128 ;; Defined at:
  1129 ;;		line 200 in file "PROYECTO-FINAL.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;		None
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;		None
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  1    wreg      void 
  1136 ;; Registers used:
  1137 ;;		wreg
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1143 ;;      Params:         0       0       0       0       0
  1144 ;;      Locals:         0       0       0       0       0
  1145 ;;      Temps:          0       0       0       0       0
  1146 ;;      Totals:         0       0       0       0       0
  1147 ;;Total ram usage:        0 bytes
  1148 ;; Hardware stack levels used: 1
  1149 ;; This function calls:
  1150 ;;		Nothing
  1151 ;; This function is called by:
  1152 ;;		_isr
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           
  1157                           ;psect for function _tmr0
  1158  01B3                     _tmr0:
  1159  01B3                     i1l859:	
  1160                           ;incstack = 0
  1161                           ; Regs used in _tmr0: [wreg]
  1162                           
  1163                           
  1164                           ;PROYECTO-FINAL.c: 201:     INTCONbits.T0IF = 0;
  1165  01B3  110B               	bcf	11,2	;volatile
  1166  01B4                     i1l861:
  1167                           
  1168                           ;PROYECTO-FINAL.c: 202:     TMR0 = 248;
  1169  01B4  30F8               	movlw	248
  1170  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1171  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1172  01B7  0081               	movwf	1	;volatile
  1173  01B8                     i1l115:
  1174  01B8  0008               	return
  1175  01B9                     __end_of_tmr0:
  1176  007E                     btemp	set	126	;btemp
  1177  007E                     wtemp0	set	126
  1178                           
  1179                           	psect	config
  1180                           
  1181                           ;Config register CONFIG1 @ 0x2007
  1182                           ;	Oscillator Selection bits
  1183                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1184                           ;	Watchdog Timer Enable bit
  1185                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1186                           ;	Power-up Timer Enable bit
  1187                           ;	PWRTE = OFF, PWRT disabled
  1188                           ;	RE3/MCLR pin function select bit
  1189                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1190                           ;	Code Protection bit
  1191                           ;	CP = OFF, Program memory code protection is disabled
  1192                           ;	Data Code Protection bit
  1193                           ;	CPD = OFF, Data memory code protection is disabled
  1194                           ;	Brown Out Reset Selection bits
  1195                           ;	BOREN = OFF, BOR disabled
  1196                           ;	Internal External Switchover bit
  1197                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1198                           ;	Fail-Safe Clock Monitor Enabled bit
  1199                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1200                           ;	Low Voltage Programming Enable bit
  1201                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1202                           ;	In-Circuit Debugger Mode bit
  1203                           ;	DEBUG = 0x1, unprogrammed default
  1204  2007                     	org	8199
  1205  2007  20D4               	dw	8404
  1206                           
  1207                           ;Config register CONFIG2 @ 0x2008
  1208                           ;	Brown-out Reset Selection bit
  1209                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1210                           ;	Flash Program Memory Self Write Enable bits
  1211                           ;	WRT = OFF, Write protection off
  1212  2008                     	org	8200
  1213  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      2       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  7     7      0       0
                                              0 COMMON     7     7      0
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      14       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      14      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Nov 26 11:49:59 2021

                     _C1 0072                       _C2 0070                       _C3 0022  
                     _C4 0020                      l111 016D                      l112 0172  
                    l109 0169                      _ADC 0074                      l901 013C  
                    l911 0149                      l903 0143                      l921 0151  
                    l913 014C                      l905 0144                      l931 0161  
                    l923 0155                      l915 014D                      l907 0145  
                    l941 0168                      l933 0162                      l925 0159  
                    l917 014E                      l909 0146                      l935 0163  
                    l927 015D                      l919 014F                      l871 011F  
                    l937 0165                      l929 015F                      l881 0127  
                    l873 0123                      l865 010E                      l939 0166  
                    l891 0131                      l883 0128                      l875 0124  
                    l867 0112                      l893 0132                      l885 0129  
                    l877 0125                      l869 0113                      l895 0133  
                    l887 012A                      l879 0126                      l991 017F  
                    l897 0139                      l889 012E                      l993 0188  
                    l985 0173                      l899 013B                      l995 018C  
                    l987 0178                      l997 0194                      l989 017B  
                    l999 019D                      u300 019D                      u301 019C  
                    u160 016D                      u161 016C                      u317 0190  
                    _PR2 0092                      u327 01A9                      u280 017F  
                    u337 0140                      u281 017E                      u290 0188  
                    u291 0187                      _isr 0024                     l1003 01A0  
                   l1007 01A5                     l1009 01AC                     ?_isr 0077  
                   _T0IF 005A                     i1l93 0103                     i1l87 0103  
                   _TMR0 0001                     _cont 0076                     _main 0173  
                   _tmr0 01B3                     btemp 007E                     start 0010  
                  ??_isr 0077                    ?_main 0077                    ?_tmr0 0077  
                  _ANSEL 0188                    i1l115 01B8                    i1l861 01B4  
                  i1l951 005F                    i1l943 0024                    i1l961 0099  
                  i1l953 0084                    i1l945 0028                    i1l859 01B3  
                  i1l971 00C3                    i1l963 009E                    i1l955 008D  
                  i1l947 0031                    i1l981 00F0                    i1l973 00C6  
                  i1l965 00AB                    i1l957 0094                    i1l949 0056  
                  i1l983 00FF                    i1l975 00CD                    i1l967 00AE  
                  i1l959 0095                    i1l977 00E6                    i1l969 00B5  
                  i1l979 00E9                    u20_20 005F                    u20_21 005E  
                  u21_25 0074                    u22_20 008D                    u22_21 008C  
                  u23_20 0099                    u23_21 0098                    u24_20 00AB  
                  u24_21 00AA                    u24_25 00A7                    u25_20 00C3  
                  u17_20 0028                    u25_21 00C2                    u17_21 0027  
                  u25_25 00BF                    u26_20 00E6                    u18_20 0031  
                  u26_21 00E5                    u18_21 0030                    u26_25 00E2  
                  u27_20 00FF                    u27_21 00FE                    _PORTC 0007  
                  _PORTD 0008                    u27_25 00FB                    u19_25 0046  
                  _PORTE 0009                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 010E  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 01B3             __end_of_tmr0 01B9  
                 ??_main 0025                   ??_tmr0 0077                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0077                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 0020           __pcstackCOMMON 0077            __end_of_setup 0173  
         _OPTION_REGbits 0081                  ??_setup 0024               __pbssBANK0 0020  
             __pmaintext 0173               __pintentry 0004                  __ptext1 010E  
                __ptext2 0024                  __ptext3 01B3                _T2CONbits 0012  
           __size_of_isr 00EA     end_of_initialization 0020                _PORTCbits 0007  
              _TRISCbits 0087              _CCP1CONbits 0017              _CCP2CONbits 001D  
    start_initialization 0013              __end_of_isr 010E              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0024           __size_of_setup 0065  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F            __size_of_main 0040  
          __size_of_tmr0 0006               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
