

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 22:25:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   746  0018  1F0C               	btfss	12,6	;volatile
   747  0019  281B               	goto	u2_21
   748  001A  281C               	goto	u2_20
   749  001B                     u2_21:
   750  001B  2888               	goto	i1l794
   751  001C                     u2_20:
   752  001C                     i1l780:
   753                           
   754                           ;PROYECTO-FINAL.c: 59:         if(ADCON0bits.CHS == 1){
   755  001C  0C1F               	rrf	31,w	;volatile
   756  001D  00F0               	movwf	??_isr
   757  001E  0C70               	rrf	??_isr,w
   758  001F  390F               	andlw	15
   759  0020  3A01               	xorlw	1
   760  0021  1D03               	skipz
   761  0022  2824               	goto	u3_21
   762  0023  2825               	goto	u3_20
   763  0024                     u3_21:
   764  0024  284A               	goto	i1l784
   765  0025                     u3_20:
   766  0025                     i1l782:
   767                           
   768                           ;PROYECTO-FINAL.c: 60:             CCPR2L = (ADRESH>>1)+118;
   769  0025  081E               	movf	30,w	;volatile
   770  0026  00F0               	movwf	??_isr
   771  0027  1003               	clrc
   772  0028  0C70               	rrf	??_isr,w
   773  0029  3E76               	addlw	118
   774  002A  009B               	movwf	27	;volatile
   775                           
   776                           ;PROYECTO-FINAL.c: 61:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   777  002B  081E               	movf	30,w	;volatile
   778  002C  3901               	andlw	1
   779  002D  00F0               	movwf	??_isr
   780  002E  0EF0               	swapf	??_isr,f
   781  002F  0DF0               	rlf	??_isr,f
   782  0030  081D               	movf	29,w	;volatile
   783  0031  0670               	xorwf	??_isr,w
   784  0032  39DF               	andlw	-33
   785  0033  0670               	xorwf	??_isr,w
   786  0034  009D               	movwf	29	;volatile
   787                           
   788                           ;PROYECTO-FINAL.c: 62:             CCP2CONbits.DC2B0 = (ADRESL>>7);
   789  0035  1683               	bsf	3,5	;RP0=1, select bank1
   790  0036  1303               	bcf	3,6	;RP1=0, select bank1
   791  0037  081E               	movf	30,w	;volatile
   792  0038  00F0               	movwf	??_isr
   793  0039  3007               	movlw	7
   794  003A                     u4_25:
   795  003A  1003               	clrc
   796  003B  0CF0               	rrf	??_isr,f
   797  003C  3EFF               	addlw	-1
   798  003D  1D03               	skipz
   799  003E  283A               	goto	u4_25
   800  003F  0870               	movf	??_isr,w
   801  0040  00F1               	movwf	??_isr+1
   802  0041  0EF1               	swapf	??_isr+1,f
   803  0042  1283               	bcf	3,5	;RP0=0, select bank0
   804  0043  1303               	bcf	3,6	;RP1=0, select bank0
   805  0044  081D               	movf	29,w	;volatile
   806  0045  0671               	xorwf	??_isr+1,w
   807  0046  39EF               	andlw	-17
   808  0047  0671               	xorwf	??_isr+1,w
   809  0048  009D               	movwf	29	;volatile
   810                           
   811                           ;PROYECTO-FINAL.c: 64:         }
   812  0049  2887               	goto	i1l792
   813  004A                     i1l784:
   814  004A  0C1F               	rrf	31,w	;volatile
   815  004B  00F0               	movwf	??_isr
   816  004C  0C70               	rrf	??_isr,w
   817  004D  390F               	andlw	15
   818  004E  3A00               	xorlw	0
   819  004F  1D03               	skipz
   820  0050  2852               	goto	u5_21
   821  0051  2853               	goto	u5_20
   822  0052                     u5_21:
   823  0052  2877               	goto	i1l788
   824  0053                     u5_20:
   825  0053                     i1l786:
   826                           
   827                           ;PROYECTO-FINAL.c: 66:             CCPR1L = ADRESH>>1;
   828  0053  081E               	movf	30,w	;volatile
   829  0054  00F0               	movwf	??_isr
   830  0055  1003               	clrc
   831  0056  0C70               	rrf	??_isr,w
   832  0057  0095               	movwf	21	;volatile
   833                           
   834                           ;PROYECTO-FINAL.c: 67:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   835  0058  081E               	movf	30,w	;volatile
   836  0059  3901               	andlw	1
   837  005A  00F0               	movwf	??_isr
   838  005B  0EF0               	swapf	??_isr,f
   839  005C  0DF0               	rlf	??_isr,f
   840  005D  0817               	movf	23,w	;volatile
   841  005E  0670               	xorwf	??_isr,w
   842  005F  39DF               	andlw	-33
   843  0060  0670               	xorwf	??_isr,w
   844  0061  0097               	movwf	23	;volatile
   845                           
   846                           ;PROYECTO-FINAL.c: 68:             CCP1CONbits.DC1B0 = (ADRESL>>7);
   847  0062  1683               	bsf	3,5	;RP0=1, select bank1
   848  0063  1303               	bcf	3,6	;RP1=0, select bank1
   849  0064  081E               	movf	30,w	;volatile
   850  0065  00F0               	movwf	??_isr
   851  0066  3007               	movlw	7
   852  0067                     u6_25:
   853  0067  1003               	clrc
   854  0068  0CF0               	rrf	??_isr,f
   855  0069  3EFF               	addlw	-1
   856  006A  1D03               	skipz
   857  006B  2867               	goto	u6_25
   858  006C  0870               	movf	??_isr,w
   859  006D  00F1               	movwf	??_isr+1
   860  006E  0EF1               	swapf	??_isr+1,f
   861  006F  1283               	bcf	3,5	;RP0=0, select bank0
   862  0070  1303               	bcf	3,6	;RP1=0, select bank0
   863  0071  0817               	movf	23,w	;volatile
   864  0072  0671               	xorwf	??_isr+1,w
   865  0073  39EF               	andlw	-17
   866  0074  0671               	xorwf	??_isr+1,w
   867  0075  0097               	movwf	23	;volatile
   868                           
   869                           ;PROYECTO-FINAL.c: 69:         }
   870  0076  2887               	goto	i1l792
   871  0077                     i1l788:
   872  0077  0C1F               	rrf	31,w	;volatile
   873  0078  00F0               	movwf	??_isr
   874  0079  0C70               	rrf	??_isr,w
   875  007A  390F               	andlw	15
   876  007B  3A02               	xorlw	2
   877  007C  1D03               	skipz
   878  007D  287F               	goto	u7_21
   879  007E  2880               	goto	u7_20
   880  007F                     u7_21:
   881  007F  2887               	goto	i1l792
   882  0080                     u7_20:
   883  0080                     i1l790:
   884                           
   885                           ;PROYECTO-FINAL.c: 71:             limite = ADRESH;
   886  0080  081E               	movf	30,w	;volatile
   887  0081  00F0               	movwf	??_isr
   888  0082  01F1               	clrf	??_isr+1
   889  0083  0870               	movf	??_isr,w
   890  0084  00F6               	movwf	_limite
   891  0085  0871               	movf	??_isr+1,w
   892  0086  00F7               	movwf	_limite+1
   893  0087                     i1l792:
   894                           
   895                           ;PROYECTO-FINAL.c: 73:         PIR1bits.ADIF = 0;
   896  0087  130C               	bcf	12,6	;volatile
   897  0088                     i1l794:
   898                           
   899                           ;PROYECTO-FINAL.c: 75:     if(T0IF){
   900  0088  1D0B               	btfss	11,2	;volatile
   901  0089  288B               	goto	u8_21
   902  008A  288C               	goto	u8_20
   903  008B                     u8_21:
   904  008B  28A7               	goto	i1l80
   905  008C                     u8_20:
   906  008C                     i1l796:
   907                           
   908                           ;PROYECTO-FINAL.c: 76:         tmr0();
   909  008C  120A  118A  214A  120A  118A  	fcall	_tmr0
   910  0091                     i1l798:
   911                           
   912                           ;PROYECTO-FINAL.c: 77:         cont++;
   913  0091  3001               	movlw	1
   914  0092  00F0               	movwf	??_isr
   915  0093  0870               	movf	??_isr,w
   916  0094  07F8               	addwf	_cont,f
   917  0095                     i1l800:
   918                           
   919                           ;PROYECTO-FINAL.c: 78:         if(cont >= limite){
   920  0095  0877               	movf	_limite+1,w
   921  0096  3A80               	xorlw	128
   922  0097  3C80               	sublw	128
   923  0098  1D03               	skipz
   924  0099  289C               	goto	u9_25
   925  009A  0876               	movf	_limite,w
   926  009B  0278               	subwf	_cont,w
   927  009C                     u9_25:
   928  009C  1C03               	skipc
   929  009D  289F               	goto	u9_21
   930  009E  28A0               	goto	u9_20
   931  009F                     u9_21:
   932  009F  28A4               	goto	i1l78
   933  00A0                     u9_20:
   934  00A0                     i1l802:
   935                           
   936                           ;PROYECTO-FINAL.c: 79:             PORTCbits.RC3 = 0;
   937  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   938  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   939  00A2  1187               	bcf	7,3	;volatile
   940                           
   941                           ;PROYECTO-FINAL.c: 80:         }
   942  00A3  28A7               	goto	i1l80
   943  00A4                     i1l78:	
   944                           ;PROYECTO-FINAL.c: 81:         else {
   945                           
   946                           
   947                           ;PROYECTO-FINAL.c: 82:             PORTCbits.RC3 = 1;
   948  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   949  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   950  00A6  1587               	bsf	7,3	;volatile
   951  00A7                     i1l80:
   952  00A7  0873               	movf	??_isr+3,w
   953  00A8  008A               	movwf	10
   954  00A9  0E72               	swapf	??_isr+2,w
   955  00AA  0083               	movwf	3
   956  00AB  0EFE               	swapf	btemp,f
   957  00AC  0E7E               	swapf	btemp,w
   958  00AD  0009               	retfie
   959  00AE                     __end_of_isr:
   960                           
   961                           	psect	intentry
   962  0004                     __pintentry:	
   963                           ;incstack = 0
   964                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   965                           
   966  0004                     interrupt_function:
   967  007E                     saved_w	set	btemp
   968  0004  00FE               	movwf	btemp
   969  0005  0E03               	swapf	3,w
   970  0006  00F2               	movwf	??_isr+2
   971  0007  080A               	movf	10,w
   972  0008  00F3               	movwf	??_isr+3
   973  0009  120A  118A  2816   	ljmp	_isr
   974                           
   975                           	psect	text3
   976  014A                     __ptext3:	
   977 ;; *************** function _tmr0 *****************
   978 ;; Defined at:
   979 ;;		line 186 in file "PROYECTO-FINAL.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;		None
   982 ;; Auto vars:     Size  Location     Type
   983 ;;		None
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		wreg
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         0       0       0       0       0
   994 ;;      Locals:         0       0       0       0       0
   995 ;;      Temps:          0       0       0       0       0
   996 ;;      Totals:         0       0       0       0       0
   997 ;;Total ram usage:        0 bytes
   998 ;; Hardware stack levels used: 1
   999 ;; This function calls:
  1000 ;;		Nothing
  1001 ;; This function is called by:
  1002 ;;		_isr
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006                           
  1007                           ;psect for function _tmr0
  1008  014A                     _tmr0:
  1009  014A                     i1l694:	
  1010                           ;incstack = 0
  1011                           ; Regs used in _tmr0: [wreg]
  1012                           
  1013                           
  1014                           ;PROYECTO-FINAL.c: 187:     INTCONbits.T0IF = 0;
  1015  014A  110B               	bcf	11,2	;volatile
  1016  014B                     i1l696:
  1017                           
  1018                           ;PROYECTO-FINAL.c: 188:     TMR0 = 156;
  1019  014B  309C               	movlw	156
  1020  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1021  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1022  014E  0081               	movwf	1	;volatile
  1023  014F                     i1l102:
  1024  014F  0008               	return
  1025  0150                     __end_of_tmr0:
  1026  007E                     btemp	set	126	;btemp
  1027  007E                     wtemp0	set	126
  1028                           
  1029                           	psect	config
  1030                           
  1031                           ;Config register CONFIG1 @ 0x2007
  1032                           ;	Oscillator Selection bits
  1033                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1034                           ;	Watchdog Timer Enable bit
  1035                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1036                           ;	Power-up Timer Enable bit
  1037                           ;	PWRTE = OFF, PWRT disabled
  1038                           ;	RE3/MCLR pin function select bit
  1039                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1040                           ;	Code Protection bit
  1041                           ;	CP = OFF, Program memory code protection is disabled
  1042                           ;	Data Code Protection bit
  1043                           ;	CPD = OFF, Data memory code protection is disabled
  1044                           ;	Brown Out Reset Selection bits
  1045                           ;	BOREN = OFF, BOR disabled
  1046                           ;	Internal External Switchover bit
  1047                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1048                           ;	Fail-Safe Clock Monitor Enabled bit
  1049                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1050                           ;	Low Voltage Programming Enable bit
  1051                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1052                           ;	In-Circuit Debugger Mode bit
  1053                           ;	DEBUG = 0x1, unprogrammed default
  1054  2007                     	org	8199
  1055  2007  20D4               	dw	8404
  1056                           
  1057                           ;Config register CONFIG2 @ 0x2008
  1058                           ;	Brown-out Reset Selection bit
  1059                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1060                           ;	Flash Program Memory Self Write Enable bits
  1061                           ;	WRT = OFF, Write protection off
  1062  2008                     	org	8200
  1063  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Nov 24 22:25:30 2021

                     l96 0106                       l98 010A                       l99 010F  
                     u10 010A                       u11 0109                      l700 00AE  
                    l710 00C4                      l702 00B2                      l720 00C9  
                    l712 00C5                      l704 00B3                      l730 00D3  
                    l722 00CA                      l714 00C6                      l706 00BF  
                    l810 011C                      l740 00E1                      l732 00D9  
                    l724 00CE                      l716 00C7                      l708 00C3  
                    l812 0125                      l804 0110                      l750 00EA  
                    l742 00E2                      l734 00DB                      l726 00D1  
                    l718 00C8                      l822 013A                      l814 0129  
                    l806 0115                      l760 00F6                      l752 00EB  
                    l744 00E3                      l736 00DC                      l728 00D2  
                    l816 012E                      l808 0118                      l770 0100  
                    l762 00FA                      l754 00EC                      l746 00E6  
                    l738 00E0                      l818 0137                      l826 013F  
                    l772 0102                      l764 00FC                      l756 00EE  
                    l748 00E9                      l828 0143                      l774 0103  
                    l766 00FE                      l758 00F2                      l776 0105  
                    l768 00FF                      u100 011C                      u101 011B  
                    u110 0125                      u111 0124                      u120 0137  
                    u121 0136                      u137 012B                      u147 0141  
                    u157 00DE                      _PR2 0092                      _isr 0016  
                   ?_isr 0070                     _T0IF 005A                     i1l80 00A7  
                   i1l78 00A4                     _TMR0 0001                     u2_20 001C  
                   u2_21 001B                     u3_20 0025                     u3_21 0024  
                   u4_25 003A                     u5_20 0053                     u5_21 0052  
                   u6_25 0067                     u7_20 0080                     u7_21 007F  
                   u8_20 008C                     u8_21 008B                     u9_20 00A0  
                   u9_21 009F                     u9_25 009C                     _cont 0078  
                   _main 0110                     _tmr0 014A                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  ?_tmr0 0070                    _ANSEL 0188                    i1l102 014F  
                  i1l800 0095                    i1l802 00A0                    i1l780 001C  
                  i1l694 014A                    i1l790 0080                    i1l782 0025  
                  i1l696 014B                    i1l792 0087                    i1l784 004A  
                  i1l786 0053                    i1l794 0088                    i1l778 0016  
                  i1l796 008C                    i1l788 0077                    i1l798 0091  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 00AE                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 014A             __end_of_tmr0 0150                   ??_main 0075  
                 ??_tmr0 0070                   _ADRESH 001E                   _ADRESL 009E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   _limite 0076                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0070            __end_of_setup 0110  
         _OPTION_REGbits 0081                  ??_setup 0074               __pmaintext 0110  
             __pintentry 0004                  __ptext1 00AE                  __ptext2 0016  
                __ptext3 014A                _T2CONbits 0012             __size_of_isr 0098  
   end_of_initialization 0012                _PORTCbits 0007                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_isr 00AE              __pbssCOMMON 0076                ___latbits 0002  
         __size_of_setup 0062        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 003A            __size_of_tmr0 0006               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
