

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 26 12:35:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   732  01A1  1303               	bcf	3,6	;RP1=0, select bank1
   733  01A2  1107               	bcf	7,2	;volatile
   734                           
   735                           ;PROYECTO-FINAL.c: 204:     TRISCbits.TRISC1 = 0;
   736  01A3  1087               	bcf	7,1	;volatile
   737  01A4                     l115:	
   738                           ;PROYECTO-FINAL.c: 206:     return;
   739                           
   740  01A4  0008               	return
   741  01A5                     __end_of_setup:
   742                           
   743                           	psect	text2
   744  0024                     __ptext2:	
   745 ;; *************** function _isr *****************
   746 ;; Defined at:
   747 ;;		line 61 in file "PROYECTO-FINAL.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         0       0       0       0       0
   763 ;;      Temps:          7       0       0       0       0
   764 ;;      Totals:         7       0       0       0       0
   765 ;;Total ram usage:        7 bytes
   766 ;; Hardware stack levels used: 1
   767 ;; Hardware stack levels required when called: 1
   768 ;; This function calls:
   769 ;;		_tmr0
   770 ;; This function is called by:
   771 ;;		Interrupt level 1
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775                           
   776                           ;psect for function _isr
   777  0024                     _isr:
   778  0024                     i1l956:
   779                           
   780                           ;PROYECTO-FINAL.c: 62:     if(PIR1bits.ADIF){
   781  0024  1F0C               	btfss	12,6	;volatile
   782  0025  2827               	goto	u19_21
   783  0026  2828               	goto	u19_20
   784  0027                     u19_21:
   785  0027  28A9               	goto	i1l976
   786  0028                     u19_20:
   787  0028                     i1l958:
   788                           
   789                           ;PROYECTO-FINAL.c: 63:         if(ADCON0bits.CHS == 1){
   790  0028  0C1F               	rrf	31,w	;volatile
   791  0029  00F7               	movwf	??_isr
   792  002A  0C77               	rrf	??_isr,w
   793  002B  390F               	andlw	15
   794  002C  3A01               	xorlw	1
   795  002D  1D03               	skipz
   796  002E  2830               	goto	u20_21
   797  002F  2831               	goto	u20_20
   798  0030                     u20_21:
   799  0030  2856               	goto	i1l962
   800  0031                     u20_20:
   801  0031                     i1l960:
   802                           
   803                           ;PROYECTO-FINAL.c: 64:             CCPR2L = (ADRESH>>1)+124;
   804  0031  081E               	movf	30,w	;volatile
   805  0032  00F7               	movwf	??_isr
   806  0033  1003               	clrc
   807  0034  0C77               	rrf	??_isr,w
   808  0035  3E7C               	addlw	124
   809  0036  009B               	movwf	27	;volatile
   810                           
   811                           ;PROYECTO-FINAL.c: 65:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   812  0037  081E               	movf	30,w	;volatile
   813  0038  3901               	andlw	1
   814  0039  00F7               	movwf	??_isr
   815  003A  0EF7               	swapf	??_isr,f
   816  003B  0DF7               	rlf	??_isr,f
   817  003C  081D               	movf	29,w	;volatile
   818  003D  0677               	xorwf	??_isr,w
   819  003E  39DF               	andlw	-33
   820  003F  0677               	xorwf	??_isr,w
   821  0040  009D               	movwf	29	;volatile
   822                           
   823                           ;PROYECTO-FINAL.c: 66:             CCP2CONbits.DC2B0 = (ADRESL>>7);
   824  0041  1683               	bsf	3,5	;RP0=1, select bank1
   825  0042  1303               	bcf	3,6	;RP1=0, select bank1
   826  0043  081E               	movf	30,w	;volatile
   827  0044  00F7               	movwf	??_isr
   828  0045  3007               	movlw	7
   829  0046                     u21_25:
   830  0046  1003               	clrc
   831  0047  0CF7               	rrf	??_isr,f
   832  0048  3EFF               	addlw	-1
   833  0049  1D03               	skipz
   834  004A  2846               	goto	u21_25
   835  004B  0877               	movf	??_isr,w
   836  004C  00F8               	movwf	??_isr+1
   837  004D  0EF8               	swapf	??_isr+1,f
   838  004E  1283               	bcf	3,5	;RP0=0, select bank0
   839  004F  1303               	bcf	3,6	;RP1=0, select bank0
   840  0050  081D               	movf	29,w	;volatile
   841  0051  0678               	xorwf	??_isr+1,w
   842  0052  39EF               	andlw	-17
   843  0053  0678               	xorwf	??_isr+1,w
   844  0054  009D               	movwf	29	;volatile
   845                           
   846                           ;PROYECTO-FINAL.c: 68:         }
   847  0055  28A6               	goto	i1l974
   848  0056                     i1l962:
   849  0056  0C1F               	rrf	31,w	;volatile
   850  0057  00F7               	movwf	??_isr
   851  0058  0C77               	rrf	??_isr,w
   852  0059  390F               	andlw	15
   853  005A  3A00               	xorlw	0
   854  005B  1D03               	skipz
   855  005C  285E               	goto	u22_21
   856  005D  285F               	goto	u22_20
   857  005E                     u22_21:
   858  005E  2884               	goto	i1l966
   859  005F                     u22_20:
   860  005F                     i1l964:
   861                           
   862                           ;PROYECTO-FINAL.c: 71:             CCPR1L = (ADRESH>>1)+124;
   863  005F  081E               	movf	30,w	;volatile
   864  0060  00F7               	movwf	??_isr
   865  0061  1003               	clrc
   866  0062  0C77               	rrf	??_isr,w
   867  0063  3E7C               	addlw	124
   868  0064  0095               	movwf	21	;volatile
   869                           
   870                           ;PROYECTO-FINAL.c: 72:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   871  0065  081E               	movf	30,w	;volatile
   872  0066  3901               	andlw	1
   873  0067  00F7               	movwf	??_isr
   874  0068  0EF7               	swapf	??_isr,f
   875  0069  0DF7               	rlf	??_isr,f
   876  006A  0817               	movf	23,w	;volatile
   877  006B  0677               	xorwf	??_isr,w
   878  006C  39DF               	andlw	-33
   879  006D  0677               	xorwf	??_isr,w
   880  006E  0097               	movwf	23	;volatile
   881                           
   882                           ;PROYECTO-FINAL.c: 73:             CCP1CONbits.DC1B0 = (ADRESL>>7);
   883  006F  1683               	bsf	3,5	;RP0=1, select bank1
   884  0070  1303               	bcf	3,6	;RP1=0, select bank1
   885  0071  081E               	movf	30,w	;volatile
   886  0072  00F7               	movwf	??_isr
   887  0073  3007               	movlw	7
   888  0074                     u23_25:
   889  0074  1003               	clrc
   890  0075  0CF7               	rrf	??_isr,f
   891  0076  3EFF               	addlw	-1
   892  0077  1D03               	skipz
   893  0078  2874               	goto	u23_25
   894  0079  0877               	movf	??_isr,w
   895  007A  00F8               	movwf	??_isr+1
   896  007B  0EF8               	swapf	??_isr+1,f
   897  007C  1283               	bcf	3,5	;RP0=0, select bank0
   898  007D  1303               	bcf	3,6	;RP1=0, select bank0
   899  007E  0817               	movf	23,w	;volatile
   900  007F  0678               	xorwf	??_isr+1,w
   901  0080  39EF               	andlw	-17
   902  0081  0678               	xorwf	??_isr+1,w
   903  0082  0097               	movwf	23	;volatile
   904                           
   905                           ;PROYECTO-FINAL.c: 74:         }
   906  0083  28A6               	goto	i1l974
   907  0084                     i1l966:
   908  0084  0C1F               	rrf	31,w	;volatile
   909  0085  00F7               	movwf	??_isr
   910  0086  0C77               	rrf	??_isr,w
   911  0087  390F               	andlw	15
   912  0088  3A02               	xorlw	2
   913  0089  1D03               	skipz
   914  008A  288C               	goto	u24_21
   915  008B  288D               	goto	u24_20
   916  008C                     u24_21:
   917  008C  28A6               	goto	i1l974
   918  008D                     u24_20:
   919  008D                     i1l968:
   920                           
   921                           ;PROYECTO-FINAL.c: 76:             LimADC = ADRESH;
   922  008D  081E               	movf	30,w	;volatile
   923  008E  00F7               	movwf	??_isr
   924  008F  01F8               	clrf	??_isr+1
   925  0090  0877               	movf	??_isr,w
   926  0091  00F4               	movwf	_LimADC
   927  0092  0878               	movf	??_isr+1,w
   928  0093  00F5               	movwf	_LimADC+1
   929  0094                     i1l970:
   930                           
   931                           ;PROYECTO-FINAL.c: 77:             if (LimADC > 250){
   932  0094  0875               	movf	_LimADC+1,w
   933  0095  3A80               	xorlw	128
   934  0096  00FF               	movwf	btemp+1
   935  0097  3080               	movlw	128
   936  0098  027F               	subwf	btemp+1,w
   937  0099  1D03               	skipz
   938  009A  289D               	goto	u25_25
   939  009B  30FB               	movlw	251
   940  009C  0274               	subwf	_LimADC,w
   941  009D                     u25_25:
   942  009D  1C03               	skipc
   943  009E  28A0               	goto	u25_21
   944  009F  28A1               	goto	u25_20
   945  00A0                     u25_21:
   946  00A0  28A6               	goto	i1l83
   947  00A1                     u25_20:
   948  00A1                     i1l972:
   949                           
   950                           ;PROYECTO-FINAL.c: 78:                 LimADC = 250;
   951  00A1  30FA               	movlw	250
   952  00A2  00F4               	movwf	_LimADC
   953  00A3  3000               	movlw	0
   954  00A4  00F5               	movwf	_LimADC+1
   955  00A5  28A6               	goto	i1l974
   956  00A6                     i1l83:
   957  00A6                     i1l974:
   958                           
   959                           ;PROYECTO-FINAL.c: 81:         PIR1bits.ADIF = 0;
   960  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   961  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   962  00A8  130C               	bcf	12,6	;volatile
   963  00A9                     i1l976:
   964                           
   965                           ;PROYECTO-FINAL.c: 83:     if(T0IF){
   966  00A9  1D0B               	btfss	11,2	;volatile
   967  00AA  28AC               	goto	u26_21
   968  00AB  28AD               	goto	u26_20
   969  00AC                     u26_21:
   970  00AC  2935               	goto	i1l96
   971  00AD                     u26_20:
   972  00AD                     i1l978:
   973                           
   974                           ;PROYECTO-FINAL.c: 84:         tmr0();
   975  00AD  120A  118A  21E5  120A  118A  	fcall	_tmr0
   976  00B2                     i1l980:
   977                           
   978                           ;PROYECTO-FINAL.c: 85:         if(C1 < 250){
   979  00B2  0873               	movf	_C1+1,w
   980  00B3  3A80               	xorlw	128
   981  00B4  00FF               	movwf	btemp+1
   982  00B5  3080               	movlw	128
   983  00B6  027F               	subwf	btemp+1,w
   984  00B7  1D03               	skipz
   985  00B8  28BB               	goto	u27_25
   986  00B9  30FA               	movlw	250
   987  00BA  0272               	subwf	_C1,w
   988  00BB                     u27_25:
   989  00BB  1803               	skipnc
   990  00BC  28BE               	goto	u27_21
   991  00BD  28BF               	goto	u27_20
   992  00BE                     u27_21:
   993  00BE  28C9               	goto	i1l986
   994  00BF                     u27_20:
   995  00BF                     i1l982:
   996                           
   997                           ;PROYECTO-FINAL.c: 86:             PORTCbits.RC0 = 1;
   998  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   999  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1000  00C1  1407               	bsf	7,0	;volatile
  1001  00C2                     i1l984:
  1002                           
  1003                           ;PROYECTO-FINAL.c: 87:             C1++;
  1004  00C2  3001               	movlw	1
  1005  00C3  07F2               	addwf	_C1,f
  1006  00C4  1803               	skipnc
  1007  00C5  0AF3               	incf	_C1+1,f
  1008  00C6  3000               	movlw	0
  1009  00C7  07F3               	addwf	_C1+1,f
  1010                           
  1011                           ;PROYECTO-FINAL.c: 88:         }
  1012  00C8  2935               	goto	i1l96
  1013  00C9                     i1l986:
  1014  00C9  0875               	movf	_LimADC+1,w
  1015  00CA  3A80               	xorlw	128
  1016  00CB  00F7               	movwf	??_isr
  1017  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1018  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1019  00CE  0823               	movf	_C2+1,w
  1020  00CF  3A80               	xorlw	128
  1021  00D0  0277               	subwf	??_isr,w
  1022  00D1  1D03               	skipz
  1023  00D2  28D5               	goto	u28_25
  1024  00D3  0822               	movf	_C2,w
  1025  00D4  0274               	subwf	_LimADC,w
  1026  00D5                     u28_25:
  1027  00D5  1C03               	skipc
  1028  00D6  28D8               	goto	u28_21
  1029  00D7  28D9               	goto	u28_20
  1030  00D8                     u28_21:
  1031  00D8  28E3               	goto	i1l992
  1032  00D9                     u28_20:
  1033  00D9                     i1l988:
  1034                           
  1035                           ;PROYECTO-FINAL.c: 90:             PORTCbits.RC0 = 1;
  1036  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1037  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1038  00DB  1407               	bsf	7,0	;volatile
  1039  00DC                     i1l990:
  1040                           
  1041                           ;PROYECTO-FINAL.c: 91:             C2++;
  1042  00DC  3001               	movlw	1
  1043  00DD  07A2               	addwf	_C2,f
  1044  00DE  1803               	skipnc
  1045  00DF  0AA3               	incf	_C2+1,f
  1046  00E0  3000               	movlw	0
  1047  00E1  07A3               	addwf	_C2+1,f
  1048                           
  1049                           ;PROYECTO-FINAL.c: 92:         }
  1050  00E2  2935               	goto	i1l96
  1051  00E3                     i1l992:
  1052  00E3  30FA               	movlw	250
  1053  00E4  00F7               	movwf	??_isr
  1054  00E5  0874               	movf	_LimADC,w
  1055  00E6  0277               	subwf	??_isr,w
  1056  00E7  00F8               	movwf	??_isr+1
  1057  00E8  0975               	comf	_LimADC+1,w
  1058  00E9  1803               	skipnc
  1059  00EA  3E01               	addlw	1
  1060  00EB  00F9               	movwf	??_isr+2
  1061  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1062  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1063  00EE  0821               	movf	_C3+1,w
  1064  00EF  3A80               	xorlw	128
  1065  00F0  00FA               	movwf	??_isr+3
  1066  00F1  0879               	movf	??_isr+2,w
  1067  00F2  3A80               	xorlw	128
  1068  00F3  027A               	subwf	??_isr+3,w
  1069  00F4  1D03               	skipz
  1070  00F5  28F8               	goto	u29_25
  1071  00F6  0878               	movf	??_isr+1,w
  1072  00F7  0220               	subwf	_C3,w
  1073  00F8                     u29_25:
  1074  00F8  1803               	skipnc
  1075  00F9  28FB               	goto	u29_21
  1076  00FA  28FC               	goto	u29_20
  1077  00FB                     u29_21:
  1078  00FB  2906               	goto	i1l998
  1079  00FC                     u29_20:
  1080  00FC                     i1l994:
  1081                           
  1082                           ;PROYECTO-FINAL.c: 94:             PORTCbits.RC0 = 0;
  1083  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1084  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1085  00FE  1007               	bcf	7,0	;volatile
  1086  00FF                     i1l996:
  1087                           
  1088                           ;PROYECTO-FINAL.c: 95:             C3++;
  1089  00FF  3001               	movlw	1
  1090  0100  07A0               	addwf	_C3,f
  1091  0101  1803               	skipnc
  1092  0102  0AA1               	incf	_C3+1,f
  1093  0103  3000               	movlw	0
  1094  0104  07A1               	addwf	_C3+1,f
  1095                           
  1096                           ;PROYECTO-FINAL.c: 96:         }
  1097  0105  2935               	goto	i1l96
  1098  0106                     i1l998:
  1099  0106  0871               	movf	_C4+1,w
  1100  0107  3A80               	xorlw	128
  1101  0108  00FF               	movwf	btemp+1
  1102  0109  3091               	movlw	145
  1103  010A  027F               	subwf	btemp+1,w
  1104  010B  1D03               	skipz
  1105  010C  290F               	goto	u30_25
  1106  010D  3093               	movlw	147
  1107  010E  0270               	subwf	_C4,w
  1108  010F                     u30_25:
  1109  010F  1803               	skipnc
  1110  0110  2912               	goto	u30_21
  1111  0111  2913               	goto	u30_20
  1112  0112                     u30_21:
  1113  0112  291D               	goto	i1l1004
  1114  0113                     u30_20:
  1115  0113                     i1l1000:
  1116                           
  1117                           ;PROYECTO-FINAL.c: 98:             PORTCbits.RC0 = 0;
  1118  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1119  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1120  0115  1007               	bcf	7,0	;volatile
  1121  0116                     i1l1002:
  1122                           
  1123                           ;PROYECTO-FINAL.c: 99:             C4++;
  1124  0116  3001               	movlw	1
  1125  0117  07F0               	addwf	_C4,f
  1126  0118  1803               	skipnc
  1127  0119  0AF1               	incf	_C4+1,f
  1128  011A  3000               	movlw	0
  1129  011B  07F1               	addwf	_C4+1,f
  1130                           
  1131                           ;PROYECTO-FINAL.c: 100:         }
  1132  011C  2935               	goto	i1l96
  1133  011D                     i1l1004:
  1134  011D  0871               	movf	_C4+1,w
  1135  011E  3A80               	xorlw	128
  1136  011F  00FF               	movwf	btemp+1
  1137  0120  3091               	movlw	145
  1138  0121  027F               	subwf	btemp+1,w
  1139  0122  1D03               	skipz
  1140  0123  2926               	goto	u31_25
  1141  0124  3094               	movlw	148
  1142  0125  0270               	subwf	_C4,w
  1143  0126                     u31_25:
  1144  0126  1C03               	skipc
  1145  0127  2929               	goto	u31_21
  1146  0128  292A               	goto	u31_20
  1147  0129                     u31_21:
  1148  0129  2935               	goto	i1l90
  1149  012A                     u31_20:
  1150  012A                     i1l1006:
  1151                           
  1152                           ;PROYECTO-FINAL.c: 102:             C1 = 0;
  1153  012A  01F2               	clrf	_C1
  1154  012B  01F3               	clrf	_C1+1
  1155                           
  1156                           ;PROYECTO-FINAL.c: 103:             C2 = 0;
  1157  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1158  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1159  012E  01A2               	clrf	_C2
  1160  012F  01A3               	clrf	_C2+1
  1161                           
  1162                           ;PROYECTO-FINAL.c: 104:             C3 = 0;
  1163  0130  01A0               	clrf	_C3
  1164  0131  01A1               	clrf	_C3+1
  1165                           
  1166                           ;PROYECTO-FINAL.c: 105:             C4 = 0;
  1167  0132  01F0               	clrf	_C4
  1168  0133  01F1               	clrf	_C4+1
  1169  0134  2935               	goto	i1l96
  1170  0135                     i1l90:
  1171  0135                     i1l96:
  1172  0135  087D               	movf	??_isr+6,w
  1173  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0138  00FF               	movwf	btemp+1
  1176  0139  087C               	movf	??_isr+5,w
  1177  013A  008A               	movwf	10
  1178  013B  0E7B               	swapf	??_isr+4,w
  1179  013C  0083               	movwf	3
  1180  013D  0EFE               	swapf	btemp,f
  1181  013E  0E7E               	swapf	btemp,w
  1182  013F  0009               	retfie
  1183  0140                     __end_of_isr:
  1184                           
  1185                           	psect	intentry
  1186  0004                     __pintentry:	
  1187                           ;incstack = 0
  1188                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1189                           
  1190  0004                     interrupt_function:
  1191  007E                     saved_w	set	btemp
  1192  0004  00FE               	movwf	btemp
  1193  0005  0E03               	swapf	3,w
  1194  0006  00FB               	movwf	??_isr+4
  1195  0007  080A               	movf	10,w
  1196  0008  00FC               	movwf	??_isr+5
  1197  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1198  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1199  000B  087F               	movf	btemp+1,w
  1200  000C  00FD               	movwf	??_isr+6
  1201  000D  120A  118A  2824   	ljmp	_isr
  1202                           
  1203                           	psect	text3
  1204  01E5                     __ptext3:	
  1205 ;; *************** function _tmr0 *****************
  1206 ;; Defined at:
  1207 ;;		line 210 in file "PROYECTO-FINAL.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;		None
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;		None
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  1    wreg      void 
  1214 ;; Registers used:
  1215 ;;		wreg
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         0       0       0       0       0
  1222 ;;      Locals:         0       0       0       0       0
  1223 ;;      Temps:          0       0       0       0       0
  1224 ;;      Totals:         0       0       0       0       0
  1225 ;;Total ram usage:        0 bytes
  1226 ;; Hardware stack levels used: 1
  1227 ;; This function calls:
  1228 ;;		Nothing
  1229 ;; This function is called by:
  1230 ;;		_isr
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function _tmr0
  1236  01E5                     _tmr0:
  1237  01E5                     i1l872:	
  1238                           ;incstack = 0
  1239                           ; Regs used in _tmr0: [wreg]
  1240                           
  1241                           
  1242                           ;PROYECTO-FINAL.c: 211:     INTCONbits.T0IF = 0;
  1243  01E5  110B               	bcf	11,2	;volatile
  1244  01E6                     i1l874:
  1245                           
  1246                           ;PROYECTO-FINAL.c: 212:     TMR0 = 248;
  1247  01E6  30F8               	movlw	248
  1248  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1249  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1250  01E9  0081               	movwf	1	;volatile
  1251  01EA                     i1l118:
  1252  01EA  0008               	return
  1253  01EB                     __end_of_tmr0:
  1254  007E                     btemp	set	126	;btemp
  1255  007E                     wtemp0	set	126
  1256                           
  1257                           	psect	config
  1258                           
  1259                           ;Config register CONFIG1 @ 0x2007
  1260                           ;	Oscillator Selection bits
  1261                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1262                           ;	Watchdog Timer Enable bit
  1263                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1264                           ;	Power-up Timer Enable bit
  1265                           ;	PWRTE = OFF, PWRT disabled
  1266                           ;	RE3/MCLR pin function select bit
  1267                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1268                           ;	Code Protection bit
  1269                           ;	CP = OFF, Program memory code protection is disabled
  1270                           ;	Data Code Protection bit
  1271                           ;	CPD = OFF, Data memory code protection is disabled
  1272                           ;	Brown Out Reset Selection bits
  1273                           ;	BOREN = OFF, BOR disabled
  1274                           ;	Internal External Switchover bit
  1275                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1276                           ;	Fail-Safe Clock Monitor Enabled bit
  1277                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1278                           ;	Low Voltage Programming Enable bit
  1279                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1280                           ;	In-Circuit Debugger Mode bit
  1281                           ;	DEBUG = 0x1, unprogrammed default
  1282  2007                     	org	8199
  1283  2007  20D4               	dw	8404
  1284                           
  1285                           ;Config register CONFIG2 @ 0x2008
  1286                           ;	Brown-out Reset Selection bit
  1287                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1288                           ;	Flash Program Memory Self Write Enable bits
  1289                           ;	WRT = OFF, Write protection off
  1290  2008                     	org	8200
  1291  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      2       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  7     7      0       0
                                              0 COMMON     7     7      0
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      14       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      14      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Nov 26 12:35:37 2021

                     _C1 0072                       _C2 0022                       _C3 0020  
                     _C4 0070                      l112 019B                      l114 019F  
                    l115 01A4                      l900 015C                      l910 016B  
                    l902 0160                      l920 0177                      l912 016D  
                    l904 0163                      l930 0180                      l922 0178  
                    l914 016E                      l906 0164                      l940 018F  
                    l932 0181                      l924 017B                      l916 0175  
                    l908 0165                      l950 0197                      l942 0191  
                    l934 0183                      l926 017E                      l918 0176  
                    l952 0198                      l944 0193                      l936 0187  
                    l928 017F                      l880 0144                      l954 019A  
                    l946 0194                      l938 018B                      l890 0157  
                    l882 0145                      l948 0195                      l892 0158  
                    l884 0151                      l894 0159                      l886 0155  
                    l878 0140                      l896 015A                      l888 0156  
                    l898 015B                      u320 01B1                      u321 01B0  
                    u330 01BA                      u331 01B9                      u180 019F  
                    u340 01CF                      u181 019E                      u341 01CE  
                    _PR2 0092                      u357 01C2                      u367 01DB  
                    u377 0172                      _isr 0024                     l1010 01AA  
                   l1020 01C6                     l1012 01AD                     l1022 01CF  
                   l1030 01D7                     l1014 01B1                     l1032 01DE  
                   l1016 01BA                     l1008 01A5                     l1026 01D2  
                   l1018 01BE                     ?_isr 0077                     _T0IF 005A  
                   i1l90 0135                     i1l83 00A6                     i1l96 0135  
                   _TMR0 0001                     _cont 0076                     _main 01A5  
                   _tmr0 01E5                     btemp 007E                     start 0010  
                  ??_isr 0077                    ?_main 0077                    ?_tmr0 0077  
                  _ANSEL 0188                    i1l118 01EA                    i1l872 01E5  
                  i1l960 0031                    i1l874 01E6                    i1l970 0094  
                  i1l962 0056                    i1l980 00B2                    i1l972 00A1  
                  i1l964 005F                    i1l956 0024                    i1l990 00DC  
