

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 00:17:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   746  0018  1F0C               	btfss	12,6	;volatile
   747  0019  281B               	goto	u2_21
   748  001A  281C               	goto	u2_20
   749  001B                     u2_21:
   750  001B  2889               	goto	i1l794
   751  001C                     u2_20:
   752  001C                     i1l780:
   753                           
   754                           ;PROYECTO-FINAL.c: 59:         if(ADCON0bits.CHS == 1){
   755  001C  0C1F               	rrf	31,w	;volatile
   756  001D  00F0               	movwf	??_isr
   757  001E  0C70               	rrf	??_isr,w
   758  001F  390F               	andlw	15
   759  0020  3A01               	xorlw	1
   760  0021  1D03               	skipz
   761  0022  2824               	goto	u3_21
   762  0023  2825               	goto	u3_20
   763  0024                     u3_21:
   764  0024  284A               	goto	i1l784
   765  0025                     u3_20:
   766  0025                     i1l782:
   767                           
   768                           ;PROYECTO-FINAL.c: 60:             CCPR2L = (ADRESH>>1)+118;
   769  0025  081E               	movf	30,w	;volatile
   770  0026  00F0               	movwf	??_isr
   771  0027  1003               	clrc
   772  0028  0C70               	rrf	??_isr,w
   773  0029  3E76               	addlw	118
   774  002A  009B               	movwf	27	;volatile
   775                           
   776                           ;PROYECTO-FINAL.c: 61:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   777  002B  081E               	movf	30,w	;volatile
   778  002C  3901               	andlw	1
   779  002D  00F0               	movwf	??_isr
   780  002E  0EF0               	swapf	??_isr,f
   781  002F  0DF0               	rlf	??_isr,f
   782  0030  081D               	movf	29,w	;volatile
   783  0031  0670               	xorwf	??_isr,w
   784  0032  39DF               	andlw	-33
   785  0033  0670               	xorwf	??_isr,w
   786  0034  009D               	movwf	29	;volatile
   787                           
   788                           ;PROYECTO-FINAL.c: 62:             CCP2CONbits.DC2B0 = (ADRESL>>7);
   789  0035  1683               	bsf	3,5	;RP0=1, select bank1
   790  0036  1303               	bcf	3,6	;RP1=0, select bank1
   791  0037  081E               	movf	30,w	;volatile
   792  0038  00F0               	movwf	??_isr
   793  0039  3007               	movlw	7
   794  003A                     u4_25:
   795  003A  1003               	clrc
   796  003B  0CF0               	rrf	??_isr,f
   797  003C  3EFF               	addlw	-1
   798  003D  1D03               	skipz
   799  003E  283A               	goto	u4_25
   800  003F  0870               	movf	??_isr,w
   801  0040  00F1               	movwf	??_isr+1
   802  0041  0EF1               	swapf	??_isr+1,f
   803  0042  1283               	bcf	3,5	;RP0=0, select bank0
   804  0043  1303               	bcf	3,6	;RP1=0, select bank0
   805  0044  081D               	movf	29,w	;volatile
   806  0045  0671               	xorwf	??_isr+1,w
   807  0046  39EF               	andlw	-17
   808  0047  0671               	xorwf	??_isr+1,w
   809  0048  009D               	movwf	29	;volatile
   810                           
   811                           ;PROYECTO-FINAL.c: 64:         }
   812  0049  2888               	goto	i1l792
   813  004A                     i1l784:
   814  004A  0C1F               	rrf	31,w	;volatile
   815  004B  00F0               	movwf	??_isr
   816  004C  0C70               	rrf	??_isr,w
   817  004D  390F               	andlw	15
   818  004E  3A00               	xorlw	0
   819  004F  1D03               	skipz
   820  0050  2852               	goto	u5_21
   821  0051  2853               	goto	u5_20
   822  0052                     u5_21:
   823  0052  2878               	goto	i1l788
   824  0053                     u5_20:
   825  0053                     i1l786:
   826                           
   827                           ;PROYECTO-FINAL.c: 66:             CCPR1L = (ADRESH>>1)+124;
   828  0053  081E               	movf	30,w	;volatile
   829  0054  00F0               	movwf	??_isr
   830  0055  1003               	clrc
   831  0056  0C70               	rrf	??_isr,w
   832  0057  3E7C               	addlw	124
   833  0058  0095               	movwf	21	;volatile
   834                           
   835                           ;PROYECTO-FINAL.c: 67:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   836  0059  081E               	movf	30,w	;volatile
   837  005A  3901               	andlw	1
   838  005B  00F0               	movwf	??_isr
   839  005C  0EF0               	swapf	??_isr,f
   840  005D  0DF0               	rlf	??_isr,f
   841  005E  0817               	movf	23,w	;volatile
   842  005F  0670               	xorwf	??_isr,w
   843  0060  39DF               	andlw	-33
   844  0061  0670               	xorwf	??_isr,w
   845  0062  0097               	movwf	23	;volatile
   846                           
   847                           ;PROYECTO-FINAL.c: 68:             CCP1CONbits.DC1B0 = (ADRESL>>7);
   848  0063  1683               	bsf	3,5	;RP0=1, select bank1
   849  0064  1303               	bcf	3,6	;RP1=0, select bank1
   850  0065  081E               	movf	30,w	;volatile
   851  0066  00F0               	movwf	??_isr
   852  0067  3007               	movlw	7
   853  0068                     u6_25:
   854  0068  1003               	clrc
   855  0069  0CF0               	rrf	??_isr,f
   856  006A  3EFF               	addlw	-1
   857  006B  1D03               	skipz
   858  006C  2868               	goto	u6_25
   859  006D  0870               	movf	??_isr,w
   860  006E  00F1               	movwf	??_isr+1
   861  006F  0EF1               	swapf	??_isr+1,f
   862  0070  1283               	bcf	3,5	;RP0=0, select bank0
   863  0071  1303               	bcf	3,6	;RP1=0, select bank0
   864  0072  0817               	movf	23,w	;volatile
   865  0073  0671               	xorwf	??_isr+1,w
   866  0074  39EF               	andlw	-17
   867  0075  0671               	xorwf	??_isr+1,w
   868  0076  0097               	movwf	23	;volatile
   869                           
   870                           ;PROYECTO-FINAL.c: 69:         }
   871  0077  2888               	goto	i1l792
   872  0078                     i1l788:
   873  0078  0C1F               	rrf	31,w	;volatile
   874  0079  00F0               	movwf	??_isr
   875  007A  0C70               	rrf	??_isr,w
   876  007B  390F               	andlw	15
   877  007C  3A02               	xorlw	2
   878  007D  1D03               	skipz
   879  007E  2880               	goto	u7_21
   880  007F  2881               	goto	u7_20
   881  0080                     u7_21:
   882  0080  2888               	goto	i1l792
   883  0081                     u7_20:
   884  0081                     i1l790:
   885                           
   886                           ;PROYECTO-FINAL.c: 71:             limite = ADRESH;
   887  0081  081E               	movf	30,w	;volatile
   888  0082  00F0               	movwf	??_isr
   889  0083  01F1               	clrf	??_isr+1
   890  0084  0870               	movf	??_isr,w
   891  0085  00F6               	movwf	_limite
   892  0086  0871               	movf	??_isr+1,w
   893  0087  00F7               	movwf	_limite+1
   894  0088                     i1l792:
   895                           
   896                           ;PROYECTO-FINAL.c: 73:         PIR1bits.ADIF = 0;
   897  0088  130C               	bcf	12,6	;volatile
   898  0089                     i1l794:
   899                           
   900                           ;PROYECTO-FINAL.c: 75:     if(T0IF){
   901  0089  1D0B               	btfss	11,2	;volatile
   902  008A  288C               	goto	u8_21
   903  008B  288D               	goto	u8_20
   904  008C                     u8_21:
   905  008C  28A8               	goto	i1l80
   906  008D                     u8_20:
   907  008D                     i1l796:
   908                           
   909                           ;PROYECTO-FINAL.c: 76:         tmr0();
   910  008D  120A  118A  214B  120A  118A  	fcall	_tmr0
   911  0092                     i1l798:
   912                           
   913                           ;PROYECTO-FINAL.c: 77:         cont++;
   914  0092  3001               	movlw	1
   915  0093  00F0               	movwf	??_isr
   916  0094  0870               	movf	??_isr,w
   917  0095  07F8               	addwf	_cont,f
   918  0096                     i1l800:
   919                           
   920                           ;PROYECTO-FINAL.c: 78:         if(cont >= limite){
   921  0096  0877               	movf	_limite+1,w
   922  0097  3A80               	xorlw	128
   923  0098  3C80               	sublw	128
   924  0099  1D03               	skipz
   925  009A  289D               	goto	u9_25
   926  009B  0876               	movf	_limite,w
   927  009C  0278               	subwf	_cont,w
   928  009D                     u9_25:
   929  009D  1C03               	skipc
   930  009E  28A0               	goto	u9_21
   931  009F  28A1               	goto	u9_20
   932  00A0                     u9_21:
   933  00A0  28A5               	goto	i1l78
   934  00A1                     u9_20:
   935  00A1                     i1l802:
   936                           
   937                           ;PROYECTO-FINAL.c: 79:             PORTCbits.RC3 = 0;
   938  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   939  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   940  00A3  1187               	bcf	7,3	;volatile
   941                           
   942                           ;PROYECTO-FINAL.c: 80:         }
   943  00A4  28A8               	goto	i1l80
   944  00A5                     i1l78:	
   945                           ;PROYECTO-FINAL.c: 81:         else {
   946                           
   947                           
   948                           ;PROYECTO-FINAL.c: 82:             PORTCbits.RC3 = 1;
   949  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   950  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   951  00A7  1587               	bsf	7,3	;volatile
   952  00A8                     i1l80:
   953  00A8  0873               	movf	??_isr+3,w
   954  00A9  008A               	movwf	10
   955  00AA  0E72               	swapf	??_isr+2,w
   956  00AB  0083               	movwf	3
   957  00AC  0EFE               	swapf	btemp,f
   958  00AD  0E7E               	swapf	btemp,w
   959  00AE  0009               	retfie
   960  00AF                     __end_of_isr:
   961                           
   962                           	psect	intentry
   963  0004                     __pintentry:	
   964                           ;incstack = 0
   965                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   966                           
   967  0004                     interrupt_function:
   968  007E                     saved_w	set	btemp
   969  0004  00FE               	movwf	btemp
   970  0005  0E03               	swapf	3,w
   971  0006  00F2               	movwf	??_isr+2
   972  0007  080A               	movf	10,w
   973  0008  00F3               	movwf	??_isr+3
   974  0009  120A  118A  2816   	ljmp	_isr
   975                           
   976                           	psect	text3
   977  014B                     __ptext3:	
   978 ;; *************** function _tmr0 *****************
   979 ;; Defined at:
   980 ;;		line 186 in file "PROYECTO-FINAL.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       0       0       0       0
   995 ;;      Locals:         0       0       0       0       0
   996 ;;      Temps:          0       0       0       0       0
   997 ;;      Totals:         0       0       0       0       0
   998 ;;Total ram usage:        0 bytes
   999 ;; Hardware stack levels used: 1
  1000 ;; This function calls:
  1001 ;;		Nothing
  1002 ;; This function is called by:
  1003 ;;		_isr
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007                           
  1008                           ;psect for function _tmr0
  1009  014B                     _tmr0:
  1010  014B                     i1l694:	
  1011                           ;incstack = 0
  1012                           ; Regs used in _tmr0: [wreg]
  1013                           
  1014                           
  1015                           ;PROYECTO-FINAL.c: 187:     INTCONbits.T0IF = 0;
  1016  014B  110B               	bcf	11,2	;volatile
  1017  014C                     i1l696:
  1018                           
  1019                           ;PROYECTO-FINAL.c: 188:     TMR0 = 156;
  1020  014C  309C               	movlw	156
  1021  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1022  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1023  014F  0081               	movwf	1	;volatile
  1024  0150                     i1l102:
  1025  0150  0008               	return
  1026  0151                     __end_of_tmr0:
  1027  007E                     btemp	set	126	;btemp
  1028  007E                     wtemp0	set	126
  1029                           
  1030                           	psect	config
  1031                           
  1032                           ;Config register CONFIG1 @ 0x2007
  1033                           ;	Oscillator Selection bits
  1034                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1035                           ;	Watchdog Timer Enable bit
  1036                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1037                           ;	Power-up Timer Enable bit
  1038                           ;	PWRTE = OFF, PWRT disabled
  1039                           ;	RE3/MCLR pin function select bit
  1040                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1041                           ;	Code Protection bit
  1042                           ;	CP = OFF, Program memory code protection is disabled
  1043                           ;	Data Code Protection bit
  1044                           ;	CPD = OFF, Data memory code protection is disabled
  1045                           ;	Brown Out Reset Selection bits
  1046                           ;	BOREN = OFF, BOR disabled
  1047                           ;	Internal External Switchover bit
  1048                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1049                           ;	Fail-Safe Clock Monitor Enabled bit
  1050                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1051                           ;	Low Voltage Programming Enable bit
  1052                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1053                           ;	In-Circuit Debugger Mode bit
  1054                           ;	DEBUG = 0x1, unprogrammed default
  1055  2007                     	org	8199
  1056  2007  20D4               	dw	8404
  1057                           
  1058                           ;Config register CONFIG2 @ 0x2008
  1059                           ;	Brown-out Reset Selection bit
  1060                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1061                           ;	Flash Program Memory Self Write Enable bits
  1062                           ;	WRT = OFF, Write protection off
  1063  2008                     	org	8200
  1064  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Nov 25 00:17:23 2021

                     l96 0107                       l98 010B                       l99 0110  
                     u10 010B                       u11 010A                      l700 00AF  
                    l710 00C5                      l702 00B3                      l720 00CA  
                    l712 00C6                      l704 00B4                      l730 00D4  
                    l722 00CB                      l714 00C7                      l706 00C0  
                    l810 011D                      l740 00E2                      l732 00DA  
                    l724 00CF                      l716 00C8                      l708 00C4  
                    l812 0126                      l804 0111                      l750 00EB  
                    l742 00E3                      l734 00DC                      l726 00D2  
                    l718 00C9                      l822 013B                      l814 012A  
                    l806 0116                      l760 00F7                      l752 00EC  
                    l744 00E4                      l736 00DD                      l728 00D3  
                    l816 012F                      l808 0119                      l770 0101  
                    l762 00FB                      l754 00ED                      l746 00E7  
                    l738 00E1                      l818 0138                      l826 0140  
                    l772 0103                      l764 00FD                      l756 00EF  
                    l748 00EA                      l828 0144                      l774 0104  
                    l766 00FF                      l758 00F3                      l776 0106  
                    l768 0100                      u100 011D                      u101 011C  
                    u110 0126                      u111 0125                      u120 0138  
                    u121 0137                      u137 012C                      u147 0142  
                    u157 00DF                      _PR2 0092                      _isr 0016  
                   ?_isr 0070                     _T0IF 005A                     i1l80 00A8  
                   i1l78 00A5                     _TMR0 0001                     u2_20 001C  
                   u2_21 001B                     u3_20 0025                     u3_21 0024  
                   u4_25 003A                     u5_20 0053                     u5_21 0052  
                   u6_25 0068                     u7_20 0081                     u7_21 0080  
                   u8_20 008D                     u8_21 008C                     u9_20 00A1  
                   u9_21 00A0                     u9_25 009D                     _cont 0078  
                   _main 0111                     _tmr0 014B                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  ?_tmr0 0070                    _ANSEL 0188                    i1l102 0150  
                  i1l800 0096                    i1l802 00A1                    i1l780 001C  
                  i1l694 014B                    i1l790 0081                    i1l782 0025  
                  i1l696 014C                    i1l792 0088                    i1l784 004A  
                  i1l786 0053                    i1l794 0089                    i1l778 0016  
                  i1l796 008D                    i1l788 0078                    i1l798 0092  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 00AF                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 014B             __end_of_tmr0 0151                   ??_main 0075  
                 ??_tmr0 0070                   _ADRESH 001E                   _ADRESL 009E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   _limite 0076                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0070            __end_of_setup 0111  
         _OPTION_REGbits 0081                  ??_setup 0074               __pmaintext 0111  
             __pintentry 0004                  __ptext1 00AF                  __ptext2 0016  
                __ptext3 014B                _T2CONbits 0012             __size_of_isr 0099  
   end_of_initialization 0012                _PORTCbits 0007                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_isr 00AF              __pbssCOMMON 0076                ___latbits 0002  
         __size_of_setup 0062        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 003A            __size_of_tmr0 0006               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
