

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 21:39:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   731                           ;PROYECTO-FINAL.c: 203:     while(PIR1bits.TMR2IF == 0);
   732                           
   733  0197  1C8C               	btfss	12,1	;volatile
   734  0198  299A               	goto	u181
   735  0199  299B               	goto	u180
   736  019A                     u181:
   737  019A  2997               	goto	l109
   738  019B                     u180:
   739  019B                     l111:
   740                           
   741                           ;PROYECTO-FINAL.c: 204:     PIR1bits.TMR2IF = 0;
   742  019B  108C               	bcf	12,1	;volatile
   743                           
   744                           ;PROYECTO-FINAL.c: 206:     TRISCbits.TRISC2 = 0;
   745  019C  1683               	bsf	3,5	;RP0=1, select bank1
   746  019D  1303               	bcf	3,6	;RP1=0, select bank1
   747  019E  1107               	bcf	7,2	;volatile
   748                           
   749                           ;PROYECTO-FINAL.c: 207:     TRISCbits.TRISC1 = 0;
   750  019F  1087               	bcf	7,1	;volatile
   751  01A0                     l112:	
   752                           ;PROYECTO-FINAL.c: 209:     return;
   753                           
   754  01A0  0008               	return
   755  01A1                     __end_of_setup:
   756                           
   757                           	psect	text2
   758  002C                     __ptext2:	
   759 ;; *************** function _isr *****************
   760 ;; Defined at:
   761 ;;		line 61 in file "PROYECTO-FINAL.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       0       0       0       0
   776 ;;      Locals:         0       0       0       0       0
   777 ;;      Temps:          7       0       0       0       0
   778 ;;      Totals:         7       0       0       0       0
   779 ;;Total ram usage:        7 bytes
   780 ;; Hardware stack levels used: 1
   781 ;; Hardware stack levels required when called: 1
   782 ;; This function calls:
   783 ;;		_tmr0
   784 ;; This function is called by:
   785 ;;		Interrupt level 1
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _isr
   791  002C                     _isr:
   792  002C                     i1l791:
   793                           
   794                           ;PROYECTO-FINAL.c: 62:     if(PIR1bits.ADIF){
   795  002C  1F0C               	btfss	12,6	;volatile
   796  002D  282F               	goto	u2_21
   797  002E  2830               	goto	u2_20
   798  002F                     u2_21:
   799  002F  2914               	goto	i1l833
   800  0030                     u2_20:
   801  0030                     i1l793:
   802                           
   803                           ;PROYECTO-FINAL.c: 63:         if(ADCON0bits.CHS == 1){
   804  0030  0C1F               	rrf	31,w	;volatile
   805  0031  00F0               	movwf	??_isr
   806  0032  0C70               	rrf	??_isr,w
   807  0033  390F               	andlw	15
   808  0034  3A01               	xorlw	1
   809  0035  1D03               	skipz
   810  0036  2838               	goto	u3_21
   811  0037  2839               	goto	u3_20
   812  0038                     u3_21:
   813  0038  285E               	goto	i1l797
   814  0039                     u3_20:
   815  0039                     i1l795:
   816                           
   817                           ;PROYECTO-FINAL.c: 64:             CCPR2L = (ADRESH>>1)+118;
   818  0039  081E               	movf	30,w	;volatile
   819  003A  00F0               	movwf	??_isr
   820  003B  1003               	clrc
   821  003C  0C70               	rrf	??_isr,w
   822  003D  3E76               	addlw	118
   823  003E  009B               	movwf	27	;volatile
   824                           
   825                           ;PROYECTO-FINAL.c: 65:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   826  003F  081E               	movf	30,w	;volatile
   827  0040  3901               	andlw	1
   828  0041  00F0               	movwf	??_isr
   829  0042  0EF0               	swapf	??_isr,f
   830  0043  0DF0               	rlf	??_isr,f
   831  0044  081D               	movf	29,w	;volatile
   832  0045  0670               	xorwf	??_isr,w
   833  0046  39DF               	andlw	-33
   834  0047  0670               	xorwf	??_isr,w
   835  0048  009D               	movwf	29	;volatile
   836                           
   837                           ;PROYECTO-FINAL.c: 66:             CCP2CONbits.DC2B0 = (ADRESL>>7);
   838  0049  1683               	bsf	3,5	;RP0=1, select bank1
   839  004A  1303               	bcf	3,6	;RP1=0, select bank1
   840  004B  081E               	movf	30,w	;volatile
   841  004C  00F0               	movwf	??_isr
   842  004D  3007               	movlw	7
   843  004E                     u4_25:
   844  004E  1003               	clrc
   845  004F  0CF0               	rrf	??_isr,f
   846  0050  3EFF               	addlw	-1
   847  0051  1D03               	skipz
   848  0052  284E               	goto	u4_25
   849  0053  0870               	movf	??_isr,w
   850  0054  00F1               	movwf	??_isr+1
   851  0055  0EF1               	swapf	??_isr+1,f
   852  0056  1283               	bcf	3,5	;RP0=0, select bank0
   853  0057  1303               	bcf	3,6	;RP1=0, select bank0
   854  0058  081D               	movf	29,w	;volatile
   855  0059  0671               	xorwf	??_isr+1,w
   856  005A  39EF               	andlw	-17
   857  005B  0671               	xorwf	??_isr+1,w
   858  005C  009D               	movwf	29	;volatile
   859                           
   860                           ;PROYECTO-FINAL.c: 68:         }
   861  005D  2911               	goto	i1l831
   862  005E                     i1l797:
   863  005E  0C1F               	rrf	31,w	;volatile
   864  005F  00F0               	movwf	??_isr
   865  0060  0C70               	rrf	??_isr,w
   866  0061  390F               	andlw	15
   867  0062  3A00               	xorlw	0
   868  0063  1D03               	skipz
   869  0064  2866               	goto	u5_21
   870  0065  2867               	goto	u5_20
   871  0066                     u5_21:
   872  0066  2900               	goto	i1l827
   873  0067                     u5_20:
   874  0067                     i1l799:
   875                           
   876                           ;PROYECTO-FINAL.c: 70:             pos = (ADRESH<<1) + 124;
   877  0067  081E               	movf	30,w	;volatile
   878  0068  00F0               	movwf	??_isr
   879  0069  01F1               	clrf	??_isr+1
   880  006A  1003               	clrc
   881  006B  0DF0               	rlf	??_isr,f
   882  006C  0DF1               	rlf	??_isr+1,f
   883  006D  0870               	movf	??_isr,w
   884  006E  3E7C               	addlw	124
   885  006F  00F2               	movwf	??_isr+2
   886  0070  0871               	movf	??_isr+1,w
   887  0071  1803               	skipnc
   888  0072  3E01               	addlw	1
   889  0073  3E00               	addlw	0
   890  0074  00F3               	movwf	??_isr+3
   891  0075  0872               	movf	??_isr+2,w
   892  0076  00F9               	movwf	_pos
   893  0077  0873               	movf	??_isr+3,w
   894  0078  00FA               	movwf	_pos+1
   895  0079                     i1l801:
   896                           
   897                           ;PROYECTO-FINAL.c: 74:             if (pos>200){
   898  0079  087A               	movf	_pos+1,w
   899  007A  3A80               	xorlw	128
   900  007B  00FF               	movwf	btemp+1
   901  007C  3080               	movlw	128
   902  007D  027F               	subwf	btemp+1,w
   903  007E  1D03               	skipz
   904  007F  2882               	goto	u6_25
   905  0080  30C9               	movlw	201
   906  0081  0279               	subwf	_pos,w
   907  0082                     u6_25:
   908  0082  1C03               	skipc
   909  0083  2885               	goto	u6_21
   910  0084  2886               	goto	u6_20
   911  0085                     u6_21:
   912  0085  28C2               	goto	i1l813
   913  0086                     u6_20:
   914  0086                     i1l803:
   915                           
   916                           ;PROYECTO-FINAL.c: 75:                 xf = 10 + xf;
   917  0086  087C               	movf	_xf,w
   918  0087  3E0A               	addlw	10
   919  0088  00FC               	movwf	_xf
   920  0089  087D               	movf	_xf+1,w
   921  008A  1803               	skipnc
   922  008B  3E01               	addlw	1
   923  008C  3E00               	addlw	0
   924  008D  00FD               	movwf	_xf+1
   925  008E                     i1l805:
   926                           
   927                           ;PROYECTO-FINAL.c: 76:                 if(xf>255){
   928  008E  087D               	movf	_xf+1,w
   929  008F  3A80               	xorlw	128
   930  0090  00FF               	movwf	btemp+1
   931  0091  3081               	movlw	129
   932  0092  027F               	subwf	btemp+1,w
   933  0093  1D03               	skipz
   934  0094  2897               	goto	u7_25
   935  0095  3000               	movlw	0
   936  0096  027C               	subwf	_xf,w
   937  0097                     u7_25:
   938  0097  1C03               	skipc
   939  0098  289A               	goto	u7_21
   940  0099  289B               	goto	u7_20
   941  009A                     u7_21:
   942  009A  289F               	goto	i1l84
   943  009B                     u7_20:
   944  009B                     i1l807:
   945                           
   946                           ;PROYECTO-FINAL.c: 77:                     xf = 255;
   947  009B  30FF               	movlw	255
   948  009C  00FC               	movwf	_xf
   949  009D  3000               	movlw	0
   950  009E  00FD               	movwf	_xf+1
   951  009F                     i1l84:	
   952                           ;PROYECTO-FINAL.c: 78:                 }
   953                           
   954                           
   955                           ;PROYECTO-FINAL.c: 79:                 CCPR1L = pos;
   956  009F  0879               	movf	_pos,w
   957  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   958  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   959  00A2  0095               	movwf	21	;volatile
   960  00A3                     i1l809:
   961                           
   962                           ;PROYECTO-FINAL.c: 80:                 CCP1CONbits.DC1B1 = ADRESH & 0b01;
   963  00A3  081E               	movf	30,w	;volatile
   964  00A4  3901               	andlw	1
   965  00A5  00F0               	movwf	??_isr
   966  00A6  0EF0               	swapf	??_isr,f
   967  00A7  0DF0               	rlf	??_isr,f
   968  00A8  0817               	movf	23,w	;volatile
   969  00A9  0670               	xorwf	??_isr,w
   970  00AA  39DF               	andlw	-33
   971  00AB  0670               	xorwf	??_isr,w
   972  00AC  0097               	movwf	23	;volatile
   973  00AD                     i1l811:
   974                           
   975                           ;PROYECTO-FINAL.c: 81:                 CCP1CONbits.DC1B0 = (ADRESL>>7);
   976  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   977  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   978  00AF  081E               	movf	30,w	;volatile
   979  00B0  00F0               	movwf	??_isr
   980  00B1  3007               	movlw	7
   981  00B2                     u8_25:
   982  00B2  1003               	clrc
   983  00B3  0CF0               	rrf	??_isr,f
   984  00B4  3EFF               	addlw	-1
   985  00B5  1D03               	skipz
   986  00B6  28B2               	goto	u8_25
   987  00B7  0870               	movf	??_isr,w
   988  00B8  00F1               	movwf	??_isr+1
   989  00B9  0EF1               	swapf	??_isr+1,f
   990  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   991  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   992  00BC  0817               	movf	23,w	;volatile
   993  00BD  0671               	xorwf	??_isr+1,w
   994  00BE  39EF               	andlw	-17
   995  00BF  0671               	xorwf	??_isr+1,w
   996  00C0  0097               	movwf	23	;volatile
   997                           
   998                           ;PROYECTO-FINAL.c: 82:             }
   999  00C1  2911               	goto	i1l831
  1000  00C2                     i1l813:
  1001  00C2  087A               	movf	_pos+1,w
  1002  00C3  3A80               	xorlw	128
  1003  00C4  00FF               	movwf	btemp+1
  1004  00C5  3080               	movlw	128
  1005  00C6  027F               	subwf	btemp+1,w
  1006  00C7  1D03               	skipz
  1007  00C8  28CB               	goto	u9_25
  1008  00C9  3046               	movlw	70
  1009  00CA  0279               	subwf	_pos,w
  1010  00CB                     u9_25:
  1011  00CB  1803               	skipnc
  1012  00CC  28CE               	goto	u9_21
  1013  00CD  28CF               	goto	u9_20
  1014  00CE                     u9_21:
  1015  00CE  2911               	goto	i1l88
  1016  00CF                     u9_20:
  1017  00CF                     i1l815:
  1018                           
  1019                           ;PROYECTO-FINAL.c: 84:                 xf = -10 + xf;
  1020  00CF  087C               	movf	_xf,w
  1021  00D0  3EF6               	addlw	246
  1022  00D1  00FC               	movwf	_xf
  1023  00D2  087D               	movf	_xf+1,w
  1024  00D3  1803               	skipnc
  1025  00D4  3E01               	addlw	1
  1026  00D5  3EFF               	addlw	255
  1027  00D6  00FD               	movwf	_xf+1
  1028  00D7                     i1l817:
  1029                           
  1030                           ;PROYECTO-FINAL.c: 85:                 if(xf<0){
  1031  00D7  1FFD               	btfss	_xf+1,7
  1032  00D8  28DA               	goto	u10_21
  1033  00D9  28DB               	goto	u10_20
  1034  00DA                     u10_21:
  1035  00DA  28DD               	goto	i1l821
  1036  00DB                     u10_20:
  1037  00DB                     i1l819:
  1038                           
  1039                           ;PROYECTO-FINAL.c: 86:                     xf = 0;
  1040  00DB  01FC               	clrf	_xf
  1041  00DC  01FD               	clrf	_xf+1
  1042  00DD                     i1l821:
  1043                           
  1044                           ;PROYECTO-FINAL.c: 88:                 CCPR1L = pos;
  1045  00DD  0879               	movf	_pos,w
  1046  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1047  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1048  00E0  0095               	movwf	21	;volatile
  1049  00E1                     i1l823:
  1050                           
  1051                           ;PROYECTO-FINAL.c: 89:                 CCP1CONbits.DC1B1 = ADRESH & 0b01;
  1052  00E1  081E               	movf	30,w	;volatile
  1053  00E2  3901               	andlw	1
  1054  00E3  00F0               	movwf	??_isr
  1055  00E4  0EF0               	swapf	??_isr,f
  1056  00E5  0DF0               	rlf	??_isr,f
  1057  00E6  0817               	movf	23,w	;volatile
  1058  00E7  0670               	xorwf	??_isr,w
  1059  00E8  39DF               	andlw	-33
  1060  00E9  0670               	xorwf	??_isr,w
  1061  00EA  0097               	movwf	23	;volatile
  1062  00EB                     i1l825:
  1063                           
  1064                           ;PROYECTO-FINAL.c: 90:                 CCP1CONbits.DC1B0 = (ADRESL>>7);
  1065  00EB  1683               	bsf	3,5	;RP0=1, select bank1
  1066  00EC  1303               	bcf	3,6	;RP1=0, select bank1
  1067  00ED  081E               	movf	30,w	;volatile
  1068  00EE  00F0               	movwf	??_isr
  1069  00EF  3007               	movlw	7
  1070  00F0                     u11_25:
  1071  00F0  1003               	clrc
  1072  00F1  0CF0               	rrf	??_isr,f
  1073  00F2  3EFF               	addlw	-1
  1074  00F3  1D03               	skipz
  1075  00F4  28F0               	goto	u11_25
  1076  00F5  0870               	movf	??_isr,w
  1077  00F6  00F1               	movwf	??_isr+1
  1078  00F7  0EF1               	swapf	??_isr+1,f
  1079  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1080  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1081  00FA  0817               	movf	23,w	;volatile
  1082  00FB  0671               	xorwf	??_isr+1,w
  1083  00FC  39EF               	andlw	-17
  1084  00FD  0671               	xorwf	??_isr+1,w
  1085  00FE  0097               	movwf	23	;volatile
  1086  00FF  2911               	goto	i1l831
  1087  0100                     i1l827:
  1088  0100  0C1F               	rrf	31,w	;volatile
  1089  0101  00F0               	movwf	??_isr
  1090  0102  0C70               	rrf	??_isr,w
  1091  0103  390F               	andlw	15
  1092  0104  3A02               	xorlw	2
  1093  0105  1D03               	skipz
  1094  0106  2908               	goto	u12_21
  1095  0107  2909               	goto	u12_20
  1096  0108                     u12_21:
  1097  0108  2911               	goto	i1l831
  1098  0109                     u12_20:
  1099  0109                     i1l829:
  1100                           
  1101                           ;PROYECTO-FINAL.c: 97:             limite = ADRESH;
  1102  0109  081E               	movf	30,w	;volatile
  1103  010A  00F0               	movwf	??_isr
  1104  010B  01F1               	clrf	??_isr+1
  1105  010C  0870               	movf	??_isr,w
  1106  010D  00F7               	movwf	_limite
  1107  010E  0871               	movf	??_isr+1,w
  1108  010F  00F8               	movwf	_limite+1
  1109  0110  2911               	goto	i1l831
  1110  0111                     i1l88:
  1111  0111                     i1l831:
  1112                           
  1113                           ;PROYECTO-FINAL.c: 99:         PIR1bits.ADIF = 0;
  1114  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1115  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1116  0113  130C               	bcf	12,6	;volatile
  1117  0114                     i1l833:
  1118                           
  1119                           ;PROYECTO-FINAL.c: 101:     if(T0IF){
  1120  0114  1D0B               	btfss	11,2	;volatile
  1121  0115  2917               	goto	u13_21
  1122  0116  2918               	goto	u13_20
  1123  0117                     u13_21:
  1124  0117  2933               	goto	i1l93
  1125  0118                     u13_20:
  1126  0118                     i1l835:
  1127                           
  1128                           ;PROYECTO-FINAL.c: 102:         tmr0();
  1129  0118  120A  118A  21E1  120A  118A  	fcall	_tmr0
  1130  011D                     i1l837:
  1131                           
  1132                           ;PROYECTO-FINAL.c: 103:         cont++;
  1133  011D  3001               	movlw	1
  1134  011E  00F0               	movwf	??_isr
  1135  011F  0870               	movf	??_isr,w
  1136  0120  07FB               	addwf	_cont,f
  1137  0121                     i1l839:
  1138                           
  1139                           ;PROYECTO-FINAL.c: 104:         if(cont >= limite){
  1140  0121  0878               	movf	_limite+1,w
  1141  0122  3A80               	xorlw	128
  1142  0123  3C80               	sublw	128
  1143  0124  1D03               	skipz
  1144  0125  2928               	goto	u14_25
  1145  0126  0877               	movf	_limite,w
  1146  0127  027B               	subwf	_cont,w
  1147  0128                     u14_25:
  1148  0128  1C03               	skipc
  1149  0129  292B               	goto	u14_21
  1150  012A  292C               	goto	u14_20
  1151  012B                     u14_21:
  1152  012B  2930               	goto	i1l91
  1153  012C                     u14_20:
  1154  012C                     i1l841:
  1155                           
  1156                           ;PROYECTO-FINAL.c: 105:             PORTCbits.RC3 = 0;
  1157  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1158  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1159  012E  1187               	bcf	7,3	;volatile
  1160                           
  1161                           ;PROYECTO-FINAL.c: 106:         }
  1162  012F  2933               	goto	i1l93
  1163  0130                     i1l91:	
  1164                           ;PROYECTO-FINAL.c: 107:         else {
  1165                           
  1166                           
  1167                           ;PROYECTO-FINAL.c: 108:             PORTCbits.RC3 = 1;
  1168  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1169  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0132  1587               	bsf	7,3	;volatile
  1171  0133                     i1l93:
  1172  0133  0876               	movf	??_isr+6,w
  1173  0134  00FF               	movwf	btemp+1
  1174  0135  0875               	movf	??_isr+5,w
  1175  0136  008A               	movwf	10
  1176  0137  0E74               	swapf	??_isr+4,w
  1177  0138  0083               	movwf	3
  1178  0139  0EFE               	swapf	btemp,f
  1179  013A  0E7E               	swapf	btemp,w
  1180  013B  0009               	retfie
  1181  013C                     __end_of_isr:
  1182                           
  1183                           	psect	intentry
  1184  0004                     __pintentry:	
  1185                           ;incstack = 0
  1186                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1187                           
  1188  0004                     interrupt_function:
  1189  007E                     saved_w	set	btemp
  1190  0004  00FE               	movwf	btemp
  1191  0005  0E03               	swapf	3,w
  1192  0006  00F4               	movwf	??_isr+4
  1193  0007  080A               	movf	10,w
  1194  0008  00F5               	movwf	??_isr+5
  1195  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1196  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1197  000B  087F               	movf	btemp+1,w
  1198  000C  00F6               	movwf	??_isr+6
  1199  000D  120A  118A  282C   	ljmp	_isr
  1200                           
  1201                           	psect	text3
  1202  01E1                     __ptext3:	
  1203 ;; *************** function _tmr0 *****************
  1204 ;; Defined at:
  1205 ;;		line 212 in file "PROYECTO-FINAL.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;		None
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;		None
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  1    wreg      void 
  1212 ;; Registers used:
  1213 ;;		wreg
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         0       0       0       0       0
  1220 ;;      Locals:         0       0       0       0       0
  1221 ;;      Temps:          0       0       0       0       0
  1222 ;;      Totals:         0       0       0       0       0
  1223 ;;Total ram usage:        0 bytes
  1224 ;; Hardware stack levels used: 1
  1225 ;; This function calls:
  1226 ;;		Nothing
  1227 ;; This function is called by:
  1228 ;;		_isr
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232                           
  1233                           ;psect for function _tmr0
  1234  01E1                     _tmr0:
  1235  01E1                     i1l707:	
  1236                           ;incstack = 0
  1237                           ; Regs used in _tmr0: [wreg]
  1238                           
  1239                           
  1240                           ;PROYECTO-FINAL.c: 213:     INTCONbits.T0IF = 0;
  1241  01E1  110B               	bcf	11,2	;volatile
  1242  01E2                     i1l709:
  1243                           
  1244                           ;PROYECTO-FINAL.c: 214:     TMR0 = 156;
  1245  01E2  309C               	movlw	156
  1246  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1247  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1248  01E5  0081               	movwf	1	;volatile
  1249  01E6                     i1l115:
  1250  01E6  0008               	return
  1251  01E7                     __end_of_tmr0:
  1252  007E                     btemp	set	126	;btemp
  1253  007E                     wtemp0	set	126
  1254                           
  1255                           	psect	config
  1256                           
  1257                           ;Config register CONFIG1 @ 0x2007
  1258                           ;	Oscillator Selection bits
  1259                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1260                           ;	Watchdog Timer Enable bit
  1261                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1262                           ;	Power-up Timer Enable bit
  1263                           ;	PWRTE = OFF, PWRT disabled
  1264                           ;	RE3/MCLR pin function select bit
  1265                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1266                           ;	Code Protection bit
  1267                           ;	CP = OFF, Program memory code protection is disabled
  1268                           ;	Data Code Protection bit
  1269                           ;	CPD = OFF, Data memory code protection is disabled
  1270                           ;	Brown Out Reset Selection bits
  1271                           ;	BOREN = OFF, BOR disabled
  1272                           ;	Internal External Switchover bit
  1273                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1274                           ;	Fail-Safe Clock Monitor Enabled bit
  1275                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1276                           ;	Low Voltage Programming Enable bit
  1277                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1278                           ;	In-Circuit Debugger Mode bit
  1279                           ;	DEBUG = 0x1, unprogrammed default
  1280  2007                     	org	8199
  1281  2007  20D4               	dw	8404
  1282                           
  1283                           ;Config register CONFIG2 @ 0x2008
  1284                           ;	Brown-out Reset Selection bit
  1285                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1286                           ;	Flash Program Memory Self Write Enable bits
  1287                           ;	WRT = OFF, Write protection off
  1288  2008                     	org	8200
  1289  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      2       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  7     7      0       0
                                              0 COMMON     7     7      0
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2       6       5        7.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      14      12        0.0%
ABS                  0      0      14       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Nov 24 21:39:51 2021

                     _xf 007C                      l111 019B                      l112 01A0  
                    l109 0197                      l901 0167                      l911 0173  
                    l903 0169                      l921 017C                      l913 0174  
                    l905 016A                      l931 018B                      l923 017D  
                    l915 0177                      l907 0171                      l941 0193  
                    l933 018D                      l925 017F                      l917 017A  
                    l909 0172                      l943 0194                      l935 018F  
                    l927 0183                      l919 017B                      l871 0140  
                    l951 01A9                      l945 0196                      l937 0190  
                    l929 0187                      l881 0153                      l873 0141  
                    l961 01CB                      l953 01AD                      l939 0191  
                    l891 0158                      l883 0154                      l875 014D  
                    l971 01DA                      l955 01B6                      l947 01A1  
                    l893 015C                      l885 0155                      l877 0151  
                    l869 013C                      l965 01CE                      l957 01BA  
                    l949 01A6                      l895 015F                      l887 0156  
                    l879 0152                      l959 01C2                      l897 0160  
                    l889 0157                      l969 01D3                      l899 0161  
                    u200 01B6                      u201 01B5                      u210 01CB  
                    u211 01CA                      u227 01BE                      u180 019B  
                    u181 019A                      u237 01D7                      u190 01AD  
                    _PR2 0092                      u247 016E                      u191 01AC  
                    _isr 002C                      _vel 0022                      _pos 0079  
                   ?_isr 0070                     _T0IF 005A                     i1l91 0130  
                   i1l84 009F                     i1l93 0133                     i1l88 0111  
                   _TMR0 0001                     u2_20 0030                     u2_21 002F  
                   u3_20 0039                     u3_21 0038                     u4_25 004E  
                   u5_20 0067                     u5_21 0066                     u6_20 0086  
                   u6_21 0085                     u6_25 0082                     u7_20 009B  
                   u7_21 009A                     u7_25 0097                     u8_25 00B2  
