

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 22:20:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   728                           ;PROYECTO-FINAL.c: 207:     T2CONbits.TMR2ON = 1;
   729  01D1  1512               	bsf	18,2	;volatile
   730  01D2                     l111:	
   731                           ;PROYECTO-FINAL.c: 209:     while(PIR1bits.TMR2IF == 0);
   732                           
   733  01D2  1C8C               	btfss	12,1	;volatile
   734  01D3  29D5               	goto	u371
   735  01D4  29D6               	goto	u370
   736  01D5                     u371:
   737  01D5  29D2               	goto	l111
   738  01D6                     u370:
   739  01D6                     l113:
   740                           
   741                           ;PROYECTO-FINAL.c: 210:     PIR1bits.TMR2IF = 0;
   742  01D6  108C               	bcf	12,1	;volatile
   743                           
   744                           ;PROYECTO-FINAL.c: 212:     TRISCbits.TRISC2 = 0;
   745  01D7  1683               	bsf	3,5	;RP0=1, select bank1
   746  01D8  1303               	bcf	3,6	;RP1=0, select bank1
   747  01D9  1107               	bcf	7,2	;volatile
   748                           
   749                           ;PROYECTO-FINAL.c: 213:     TRISCbits.TRISC1 = 0;
   750  01DA  1087               	bcf	7,1	;volatile
   751  01DB                     l114:	
   752                           ;PROYECTO-FINAL.c: 215:     return;
   753                           
   754  01DB  0008               	return
   755  01DC                     __end_of_setup:
   756                           
   757                           	psect	text2
   758  002C                     __ptext2:	
   759 ;; *************** function _isr *****************
   760 ;; Defined at:
   761 ;;		line 61 in file "PROYECTO-FINAL.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       0       0       0       0
   776 ;;      Locals:         0       0       0       0       0
   777 ;;      Temps:          6       0       0       0       0
   778 ;;      Totals:         6       0       0       0       0
   779 ;;Total ram usage:        6 bytes
   780 ;; Hardware stack levels used: 1
   781 ;; Hardware stack levels required when called: 1
   782 ;; This function calls:
   783 ;;		_tmr0
   784 ;; This function is called by:
   785 ;;		Interrupt level 1
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _isr
   791  002C                     _isr:
   792  002C                     i1l887:
   793                           
   794                           ;PROYECTO-FINAL.c: 62:     if(PIR1bits.ADIF){
   795  002C  1F0C               	btfss	12,6	;volatile
   796  002D  282F               	goto	u21_21
   797  002E  2830               	goto	u21_20
   798  002F                     u21_21:
   799  002F  294D               	goto	i1l939
   800  0030                     u21_20:
   801  0030                     i1l889:
   802                           
   803                           ;PROYECTO-FINAL.c: 63:         if(ADCON0bits.CHS == 1){
   804  0030  0C1F               	rrf	31,w	;volatile
   805  0031  00F0               	movwf	??_isr
   806  0032  0C70               	rrf	??_isr,w
   807  0033  390F               	andlw	15
   808  0034  3A01               	xorlw	1
   809  0035  1D03               	skipz
   810  0036  2838               	goto	u22_21
   811  0037  2839               	goto	u22_20
   812  0038                     u22_21:
   813  0038  285E               	goto	i1l893
   814  0039                     u22_20:
   815  0039                     i1l891:
   816                           
   817                           ;PROYECTO-FINAL.c: 64:             CCPR2L = (ADRESH>>1)+118;
   818  0039  081E               	movf	30,w	;volatile
   819  003A  00F0               	movwf	??_isr
   820  003B  1003               	clrc
   821  003C  0C70               	rrf	??_isr,w
   822  003D  3E76               	addlw	118
   823  003E  009B               	movwf	27	;volatile
   824                           
   825                           ;PROYECTO-FINAL.c: 65:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   826  003F  081E               	movf	30,w	;volatile
   827  0040  3901               	andlw	1
   828  0041  00F0               	movwf	??_isr
   829  0042  0EF0               	swapf	??_isr,f
   830  0043  0DF0               	rlf	??_isr,f
   831  0044  081D               	movf	29,w	;volatile
   832  0045  0670               	xorwf	??_isr,w
   833  0046  39DF               	andlw	-33
   834  0047  0670               	xorwf	??_isr,w
   835  0048  009D               	movwf	29	;volatile
   836                           
   837                           ;PROYECTO-FINAL.c: 66:             CCP2CONbits.DC2B0 = (ADRESL>>7);
   838  0049  1683               	bsf	3,5	;RP0=1, select bank1
   839  004A  1303               	bcf	3,6	;RP1=0, select bank1
   840  004B  081E               	movf	30,w	;volatile
   841  004C  00F0               	movwf	??_isr
   842  004D  3007               	movlw	7
   843  004E                     u23_25:
   844  004E  1003               	clrc
   845  004F  0CF0               	rrf	??_isr,f
   846  0050  3EFF               	addlw	-1
   847  0051  1D03               	skipz
   848  0052  284E               	goto	u23_25
   849  0053  0870               	movf	??_isr,w
   850  0054  00F1               	movwf	??_isr+1
   851  0055  0EF1               	swapf	??_isr+1,f
   852  0056  1283               	bcf	3,5	;RP0=0, select bank0
   853  0057  1303               	bcf	3,6	;RP1=0, select bank0
   854  0058  081D               	movf	29,w	;volatile
   855  0059  0671               	xorwf	??_isr+1,w
   856  005A  39EF               	andlw	-17
   857  005B  0671               	xorwf	??_isr+1,w
   858  005C  009D               	movwf	29	;volatile
   859                           
   860                           ;PROYECTO-FINAL.c: 68:         }
   861  005D  294A               	goto	i1l937
   862  005E                     i1l893:
   863  005E  0C1F               	rrf	31,w	;volatile
   864  005F  00F0               	movwf	??_isr
   865  0060  0C70               	rrf	??_isr,w
   866  0061  390F               	andlw	15
   867  0062  3A00               	xorlw	0
   868  0063  1D03               	skipz
   869  0064  2866               	goto	u24_21
   870  0065  2867               	goto	u24_20
   871  0066                     u24_21:
   872  0066  2939               	goto	i1l933
   873  0067                     u24_20:
   874  0067                     i1l895:
   875                           
   876                           ;PROYECTO-FINAL.c: 70:             pos = (ADRESH>>1) + 124;
   877  0067  081E               	movf	30,w	;volatile
   878  0068  00F0               	movwf	??_isr
   879  0069  1003               	clrc
   880  006A  0C70               	rrf	??_isr,w
   881  006B  3E7C               	addlw	124
   882  006C  00F1               	movwf	??_isr+1
   883  006D  3000               	movlw	0
   884  006E  1803               	skipnc
   885  006F  3001               	movlw	1
   886  0070  00F2               	movwf	??_isr+2
   887  0071  0871               	movf	??_isr+1,w
   888  0072  00F6               	movwf	_pos
   889  0073  0872               	movf	??_isr+2,w
   890  0074  00F7               	movwf	_pos+1
   891  0075                     i1l897:
   892                           
   893                           ;PROYECTO-FINAL.c: 74:             if (pos>200){
   894  0075  0877               	movf	_pos+1,w
   895  0076  3A80               	xorlw	128
   896  0077  00FF               	movwf	btemp+1
   897  0078  3080               	movlw	128
   898  0079  027F               	subwf	btemp+1,w
   899  007A  1D03               	skipz
   900  007B  287E               	goto	u25_25
   901  007C  30C9               	movlw	201
   902  007D  0276               	subwf	_pos,w
   903  007E                     u25_25:
   904  007E  1C03               	skipc
   905  007F  2881               	goto	u25_21
   906  0080  2882               	goto	u25_20
   907  0081                     u25_21:
   908  0081  28BE               	goto	i1l909
   909  0082                     u25_20:
   910  0082                     i1l899:
   911                           
   912                           ;PROYECTO-FINAL.c: 75:                 xf = 1 + xf;
   913  0082  0879               	movf	_xf,w
   914  0083  3E01               	addlw	1
   915  0084  00F9               	movwf	_xf
   916  0085  087A               	movf	_xf+1,w
   917  0086  1803               	skipnc
   918  0087  3E01               	addlw	1
   919  0088  3E00               	addlw	0
   920  0089  00FA               	movwf	_xf+1
   921  008A                     i1l901:
   922                           
   923                           ;PROYECTO-FINAL.c: 76:                 if(xf>255){
   924  008A  087A               	movf	_xf+1,w
   925  008B  3A80               	xorlw	128
   926  008C  00FF               	movwf	btemp+1
   927  008D  3081               	movlw	129
   928  008E  027F               	subwf	btemp+1,w
   929  008F  1D03               	skipz
   930  0090  2893               	goto	u26_25
   931  0091  3000               	movlw	0
   932  0092  0279               	subwf	_xf,w
   933  0093                     u26_25:
   934  0093  1C03               	skipc
   935  0094  2896               	goto	u26_21
   936  0095  2897               	goto	u26_20
   937  0096                     u26_21:
   938  0096  289B               	goto	i1l84
   939  0097                     u26_20:
   940  0097                     i1l903:
   941                           
   942                           ;PROYECTO-FINAL.c: 77:                     xf = 255;
   943  0097  30FF               	movlw	255
   944  0098  00F9               	movwf	_xf
   945  0099  3000               	movlw	0
   946  009A  00FA               	movwf	_xf+1
   947  009B                     i1l84:	
   948                           ;PROYECTO-FINAL.c: 78:                 }
   949                           
   950                           
   951                           ;PROYECTO-FINAL.c: 79:                 CCPR1L = xf;
   952  009B  0879               	movf	_xf,w
   953  009C  1283               	bcf	3,5	;RP0=0, select bank0
   954  009D  1303               	bcf	3,6	;RP1=0, select bank0
   955  009E  0095               	movwf	21	;volatile
   956  009F                     i1l905:
   957                           
   958                           ;PROYECTO-FINAL.c: 80:                 CCP1CONbits.DC1B1 = ADRESH & 0b01;
   959  009F  081E               	movf	30,w	;volatile
   960  00A0  3901               	andlw	1
   961  00A1  00F0               	movwf	??_isr
   962  00A2  0EF0               	swapf	??_isr,f
   963  00A3  0DF0               	rlf	??_isr,f
   964  00A4  0817               	movf	23,w	;volatile
   965  00A5  0670               	xorwf	??_isr,w
   966  00A6  39DF               	andlw	-33
   967  00A7  0670               	xorwf	??_isr,w
   968  00A8  0097               	movwf	23	;volatile
   969  00A9                     i1l907:
   970                           
   971                           ;PROYECTO-FINAL.c: 81:                 CCP1CONbits.DC1B0 = (ADRESL>>7);
   972  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   973  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   974  00AB  081E               	movf	30,w	;volatile
   975  00AC  00F0               	movwf	??_isr
   976  00AD  3007               	movlw	7
   977  00AE                     u27_25:
   978  00AE  1003               	clrc
   979  00AF  0CF0               	rrf	??_isr,f
   980  00B0  3EFF               	addlw	-1
   981  00B1  1D03               	skipz
   982  00B2  28AE               	goto	u27_25
   983  00B3  0870               	movf	??_isr,w
   984  00B4  00F1               	movwf	??_isr+1
   985  00B5  0EF1               	swapf	??_isr+1,f
   986  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   987  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   988  00B8  0817               	movf	23,w	;volatile
   989  00B9  0671               	xorwf	??_isr+1,w
   990  00BA  39EF               	andlw	-17
   991  00BB  0671               	xorwf	??_isr+1,w
   992  00BC  0097               	movwf	23	;volatile
   993                           
   994                           ;PROYECTO-FINAL.c: 82:             }
   995  00BD  294A               	goto	i1l937
   996  00BE                     i1l909:
   997  00BE  0877               	movf	_pos+1,w
   998  00BF  3A80               	xorlw	128
   999  00C0  00FF               	movwf	btemp+1
  1000  00C1  3080               	movlw	128
  1001  00C2  027F               	subwf	btemp+1,w
  1002  00C3  1D03               	skipz
  1003  00C4  28C7               	goto	u28_25
  1004  00C5  3046               	movlw	70
  1005  00C6  0276               	subwf	_pos,w
  1006  00C7                     u28_25:
  1007  00C7  1803               	skipnc
  1008  00C8  28CA               	goto	u28_21
  1009  00C9  28CB               	goto	u28_20
  1010  00CA                     u28_21:
  1011  00CA  28FC               	goto	i1l923
  1012  00CB                     u28_20:
  1013  00CB                     i1l911:
  1014                           
  1015                           ;PROYECTO-FINAL.c: 84:                 xf = -1 + xf;
  1016  00CB  0879               	movf	_xf,w
  1017  00CC  3EFF               	addlw	255
  1018  00CD  00F9               	movwf	_xf
  1019  00CE  087A               	movf	_xf+1,w
  1020  00CF  1803               	skipnc
  1021  00D0  3E01               	addlw	1
  1022  00D1  3EFF               	addlw	255
  1023  00D2  00FA               	movwf	_xf+1
  1024  00D3                     i1l913:
  1025                           
  1026                           ;PROYECTO-FINAL.c: 85:                 if(xf<0){
  1027  00D3  1FFA               	btfss	_xf+1,7
  1028  00D4  28D6               	goto	u29_21
  1029  00D5  28D7               	goto	u29_20
  1030  00D6                     u29_21:
  1031  00D6  28D9               	goto	i1l917
  1032  00D7                     u29_20:
  1033  00D7                     i1l915:
  1034                           
  1035                           ;PROYECTO-FINAL.c: 86:                     xf = 0;
  1036  00D7  01F9               	clrf	_xf
  1037  00D8  01FA               	clrf	_xf+1
  1038  00D9                     i1l917:
  1039                           
  1040                           ;PROYECTO-FINAL.c: 88:                 CCPR1L = xf;
  1041  00D9  0879               	movf	_xf,w
  1042  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1043  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1044  00DC  0095               	movwf	21	;volatile
  1045  00DD                     i1l919:
  1046                           
  1047                           ;PROYECTO-FINAL.c: 89:                 CCP1CONbits.DC1B1 = ADRESH & 0b01;
  1048  00DD  081E               	movf	30,w	;volatile
  1049  00DE  3901               	andlw	1
  1050  00DF  00F0               	movwf	??_isr
  1051  00E0  0EF0               	swapf	??_isr,f
  1052  00E1  0DF0               	rlf	??_isr,f
  1053  00E2  0817               	movf	23,w	;volatile
  1054  00E3  0670               	xorwf	??_isr,w
  1055  00E4  39DF               	andlw	-33
  1056  00E5  0670               	xorwf	??_isr,w
  1057  00E6  0097               	movwf	23	;volatile
  1058  00E7                     i1l921:
  1059                           
  1060                           ;PROYECTO-FINAL.c: 90:                 CCP1CONbits.DC1B0 = (ADRESL>>7);
  1061  00E7  1683               	bsf	3,5	;RP0=1, select bank1
  1062  00E8  1303               	bcf	3,6	;RP1=0, select bank1
  1063  00E9  081E               	movf	30,w	;volatile
  1064  00EA  00F0               	movwf	??_isr
  1065  00EB  3007               	movlw	7
  1066  00EC                     u30_25:
  1067  00EC  1003               	clrc
  1068  00ED  0CF0               	rrf	??_isr,f
  1069  00EE  3EFF               	addlw	-1
  1070  00EF  1D03               	skipz
  1071  00F0  28EC               	goto	u30_25
  1072  00F1  0870               	movf	??_isr,w
  1073  00F2  00F1               	movwf	??_isr+1
  1074  00F3  0EF1               	swapf	??_isr+1,f
  1075  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1076  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1077  00F6  0817               	movf	23,w	;volatile
  1078  00F7  0671               	xorwf	??_isr+1,w
  1079  00F8  39EF               	andlw	-17
  1080  00F9  0671               	xorwf	??_isr+1,w
  1081  00FA  0097               	movwf	23	;volatile
  1082                           
  1083                           ;PROYECTO-FINAL.c: 92:             }
  1084  00FB  294A               	goto	i1l937
  1085  00FC                     i1l923:
  1086  00FC  0877               	movf	_pos+1,w
  1087  00FD  3A80               	xorlw	128
  1088  00FE  00FF               	movwf	btemp+1
  1089  00FF  3080               	movlw	128
  1090  0100  027F               	subwf	btemp+1,w
  1091  0101  1D03               	skipz
  1092  0102  2905               	goto	u31_25
  1093  0103  30C8               	movlw	200
  1094  0104  0276               	subwf	_pos,w
  1095  0105                     u31_25:
  1096  0105  1803               	skipnc
  1097  0106  2908               	goto	u31_21
  1098  0107  2909               	goto	u31_20
  1099  0108                     u31_21:
  1100  0108  294A               	goto	i1l90
  1101  0109                     u31_20:
  1102  0109                     i1l925:
  1103  0109  0877               	movf	_pos+1,w
  1104  010A  3A80               	xorlw	128
  1105  010B  00FF               	movwf	btemp+1
  1106  010C  3080               	movlw	128
  1107  010D  027F               	subwf	btemp+1,w
  1108  010E  1D03               	skipz
  1109  010F  2912               	goto	u32_25
  1110  0110  3047               	movlw	71
  1111  0111  0276               	subwf	_pos,w
  1112  0112                     u32_25:
  1113  0112  1C03               	skipc
  1114  0113  2915               	goto	u32_21
  1115  0114  2916               	goto	u32_20
  1116  0115                     u32_21:
  1117  0115  294A               	goto	i1l90
  1118  0116                     u32_20:
  1119  0116                     i1l927:
  1120                           
  1121                           ;PROYECTO-FINAL.c: 95:                 CCPR1L = xf;
  1122  0116  0879               	movf	_xf,w
  1123  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1124  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1125  0119  0095               	movwf	21	;volatile
  1126  011A                     i1l929:
  1127                           
  1128                           ;PROYECTO-FINAL.c: 96:                 CCP1CONbits.DC1B1 = ADRESH & 0b01;
  1129  011A  081E               	movf	30,w	;volatile
  1130  011B  3901               	andlw	1
  1131  011C  00F0               	movwf	??_isr
  1132  011D  0EF0               	swapf	??_isr,f
  1133  011E  0DF0               	rlf	??_isr,f
  1134  011F  0817               	movf	23,w	;volatile
  1135  0120  0670               	xorwf	??_isr,w
  1136  0121  39DF               	andlw	-33
  1137  0122  0670               	xorwf	??_isr,w
  1138  0123  0097               	movwf	23	;volatile
  1139  0124                     i1l931:
  1140                           
  1141                           ;PROYECTO-FINAL.c: 97:                 CCP1CONbits.DC1B0 = (ADRESL>>7);
  1142  0124  1683               	bsf	3,5	;RP0=1, select bank1
  1143  0125  1303               	bcf	3,6	;RP1=0, select bank1
  1144  0126  081E               	movf	30,w	;volatile
  1145  0127  00F0               	movwf	??_isr
  1146  0128  3007               	movlw	7
  1147  0129                     u33_25:
  1148  0129  1003               	clrc
  1149  012A  0CF0               	rrf	??_isr,f
  1150  012B  3EFF               	addlw	-1
  1151  012C  1D03               	skipz
  1152  012D  2929               	goto	u33_25
  1153  012E  0870               	movf	??_isr,w
  1154  012F  00F1               	movwf	??_isr+1
  1155  0130  0EF1               	swapf	??_isr+1,f
  1156  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0133  0817               	movf	23,w	;volatile
  1159  0134  0671               	xorwf	??_isr+1,w
  1160  0135  39EF               	andlw	-17
  1161  0136  0671               	xorwf	??_isr+1,w
  1162  0137  0097               	movwf	23	;volatile
  1163  0138  294A               	goto	i1l937
  1164  0139                     i1l933:
  1165  0139  0C1F               	rrf	31,w	;volatile
  1166  013A  00F0               	movwf	??_isr
  1167  013B  0C70               	rrf	??_isr,w
  1168  013C  390F               	andlw	15
  1169  013D  3A02               	xorlw	2
  1170  013E  1D03               	skipz
  1171  013F  2941               	goto	u34_21
  1172  0140  2942               	goto	u34_20
  1173  0141                     u34_21:
  1174  0141  294A               	goto	i1l937
  1175  0142                     u34_20:
  1176  0142                     i1l935:
  1177                           
  1178                           ;PROYECTO-FINAL.c: 103:             limite = ADRESH;
  1179  0142  081E               	movf	30,w	;volatile
  1180  0143  00F0               	movwf	??_isr
  1181  0144  01F1               	clrf	??_isr+1
  1182  0145  0870               	movf	??_isr,w
  1183  0146  00A4               	movwf	_limite
  1184  0147  0871               	movf	??_isr+1,w
  1185  0148  00A5               	movwf	_limite+1
  1186  0149  294A               	goto	i1l937
  1187  014A                     i1l90:
  1188  014A                     i1l937:
  1189                           
  1190                           ;PROYECTO-FINAL.c: 105:         PIR1bits.ADIF = 0;
  1191  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1192  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1193  014C  130C               	bcf	12,6	;volatile
  1194  014D                     i1l939:
  1195                           
  1196                           ;PROYECTO-FINAL.c: 107:     if(T0IF){
  1197  014D  1D0B               	btfss	11,2	;volatile
  1198  014E  2950               	goto	u35_21
  1199  014F  2951               	goto	u35_20
  1200  0150                     u35_21:
  1201  0150  296E               	goto	i1l95
  1202  0151                     u35_20:
  1203  0151                     i1l941:
  1204                           
  1205                           ;PROYECTO-FINAL.c: 108:         tmr0();
  1206  0151  120A  118A  221C  120A  118A  	fcall	_tmr0
  1207  0156                     i1l943:
  1208                           
  1209                           ;PROYECTO-FINAL.c: 109:         cont++;
  1210  0156  3001               	movlw	1
  1211  0157  00F0               	movwf	??_isr
  1212  0158  0870               	movf	??_isr,w
  1213  0159  07F8               	addwf	_cont,f
  1214  015A                     i1l945:
  1215                           
  1216                           ;PROYECTO-FINAL.c: 110:         if(cont >= limite){
  1217  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1218  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1219  015C  0825               	movf	_limite+1,w
  1220  015D  3A80               	xorlw	128
  1221  015E  3C80               	sublw	128
  1222  015F  1D03               	skipz
  1223  0160  2963               	goto	u36_25
  1224  0161  0824               	movf	_limite,w
  1225  0162  0278               	subwf	_cont,w
  1226  0163                     u36_25:
  1227  0163  1C03               	skipc
  1228  0164  2966               	goto	u36_21
  1229  0165  2967               	goto	u36_20
  1230  0166                     u36_21:
  1231  0166  296B               	goto	i1l93
  1232  0167                     u36_20:
  1233  0167                     i1l947:
  1234                           
  1235                           ;PROYECTO-FINAL.c: 111:             PORTCbits.RC3 = 0;
  1236  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1237  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1238  0169  1187               	bcf	7,3	;volatile
  1239                           
  1240                           ;PROYECTO-FINAL.c: 112:         }
  1241  016A  296E               	goto	i1l95
  1242  016B                     i1l93:	
  1243                           ;PROYECTO-FINAL.c: 113:         else {
  1244                           
  1245                           
  1246                           ;PROYECTO-FINAL.c: 114:             PORTCbits.RC3 = 1;
  1247  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1248  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1249  016D  1587               	bsf	7,3	;volatile
  1250  016E                     i1l95:
  1251  016E  0875               	movf	??_isr+5,w
  1252  016F  00FF               	movwf	btemp+1
  1253  0170  0874               	movf	??_isr+4,w
  1254  0171  008A               	movwf	10
  1255  0172  0E73               	swapf	??_isr+3,w
  1256  0173  0083               	movwf	3
  1257  0174  0EFE               	swapf	btemp,f
  1258  0175  0E7E               	swapf	btemp,w
  1259  0176  0009               	retfie
  1260  0177                     __end_of_isr:
  1261                           
  1262                           	psect	intentry
  1263  0004                     __pintentry:	
  1264                           ;incstack = 0
  1265                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1266                           
  1267  0004                     interrupt_function:
  1268  007E                     saved_w	set	btemp
  1269  0004  00FE               	movwf	btemp
  1270  0005  0E03               	swapf	3,w
  1271  0006  00F3               	movwf	??_isr+3
  1272  0007  080A               	movf	10,w
  1273  0008  00F4               	movwf	??_isr+4
  1274  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1275  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1276  000B  087F               	movf	btemp+1,w
  1277  000C  00F5               	movwf	??_isr+5
  1278  000D  120A  118A  282C   	ljmp	_isr
  1279                           
  1280                           	psect	text3
  1281  021C                     __ptext3:	
  1282 ;; *************** function _tmr0 *****************
  1283 ;; Defined at:
  1284 ;;		line 218 in file "PROYECTO-FINAL.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;		None
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;		None
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      void 
  1291 ;; Registers used:
  1292 ;;		wreg
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1298 ;;      Params:         0       0       0       0       0
  1299 ;;      Locals:         0       0       0       0       0
  1300 ;;      Temps:          0       0       0       0       0
  1301 ;;      Totals:         0       0       0       0       0
  1302 ;;Total ram usage:        0 bytes
  1303 ;; Hardware stack levels used: 1
  1304 ;; This function calls:
  1305 ;;		Nothing
  1306 ;; This function is called by:
  1307 ;;		_isr
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311                           
  1312                           ;psect for function _tmr0
  1313  021C                     _tmr0:
  1314  021C                     i1l881:	
  1315                           ;incstack = 0
  1316                           ; Regs used in _tmr0: [wreg]
  1317                           
  1318                           
  1319                           ;PROYECTO-FINAL.c: 219:     INTCONbits.T0IF = 0;
  1320  021C  110B               	bcf	11,2	;volatile
  1321  021D                     i1l883:
  1322                           
  1323                           ;PROYECTO-FINAL.c: 220:     TMR0 = 156;
  1324  021D  309C               	movlw	156
  1325  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1326  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1327  0220  0081               	movwf	1	;volatile
  1328  0221                     i1l117:
  1329  0221  0008               	return
  1330  0222                     __end_of_tmr0:
  1331  007E                     btemp	set	126	;btemp
  1332  007E                     wtemp0	set	126
  1333                           
  1334                           	psect	config
  1335                           
  1336                           ;Config register CONFIG1 @ 0x2007
  1337                           ;	Oscillator Selection bits
  1338                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1339                           ;	Watchdog Timer Enable bit
  1340                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1341                           ;	Power-up Timer Enable bit
  1342                           ;	PWRTE = OFF, PWRT disabled
  1343                           ;	RE3/MCLR pin function select bit
  1344                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1345                           ;	Code Protection bit
  1346                           ;	CP = OFF, Program memory code protection is disabled
  1347                           ;	Data Code Protection bit
  1348                           ;	CPD = OFF, Data memory code protection is disabled
  1349                           ;	Brown Out Reset Selection bits
  1350                           ;	BOREN = OFF, BOR disabled
  1351                           ;	Internal External Switchover bit
  1352                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1353                           ;	Fail-Safe Clock Monitor Enabled bit
  1354                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1355                           ;	Low Voltage Programming Enable bit
  1356                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1357                           ;	In-Circuit Debugger Mode bit
  1358                           ;	DEBUG = 0x1, unprogrammed default
  1359  2007                     	org	8199
  1360  2007  20D4               	dw	8404
  1361                           
  1362                           ;Config register CONFIG2 @ 0x2008
  1363                           ;	Brown-out Reset Selection bit
  1364                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1365                           ;	Flash Program Memory Self Write Enable bits
  1366                           ;	WRT = OFF, Write protection off
  1367  2008                     	org	8200
  1368  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      2       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
