

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 26 11:28:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   737 ;; Auto vars:     Size  Location     Type
   738 ;;		None
   739 ;; Return value:  Size  Location     Type
   740 ;;                  1    wreg      void 
   741 ;; Registers used:
   742 ;;		wreg, status,2, status,0, pclath, cstack
   743 ;; Tracked objects:
   744 ;;		On entry : 0/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   748 ;;      Params:         0       0       0       0       0
   749 ;;      Locals:         0       0       0       0       0
   750 ;;      Temps:          4       0       0       0       0
   751 ;;      Totals:         4       0       0       0       0
   752 ;;Total ram usage:        4 bytes
   753 ;; Hardware stack levels used: 1
   754 ;; Hardware stack levels required when called: 1
   755 ;; This function calls:
   756 ;;		_tmr0
   757 ;; This function is called by:
   758 ;;		Interrupt level 1
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           
   763                           ;psect for function _isr
   764  0020                     _isr:
   765  0020                     i1l791:
   766                           
   767                           ;PROYECTO-FINAL.c: 63:     if(PIR1bits.ADIF){
   768  0020  1283               	bcf	3,5	;RP0=0, select bank0
   769  0021  1303               	bcf	3,6	;RP1=0, select bank0
   770  0022  1F0C               	btfss	12,6	;volatile
   771  0023  2825               	goto	u2_21
   772  0024  2826               	goto	u2_20
   773  0025                     u2_21:
   774  0025  2893               	goto	i1l807
   775  0026                     u2_20:
   776  0026                     i1l793:
   777                           
   778                           ;PROYECTO-FINAL.c: 64:         if(ADCON0bits.CHS == 1){
   779  0026  0C1F               	rrf	31,w	;volatile
   780  0027  00F7               	movwf	??_isr
   781  0028  0C77               	rrf	??_isr,w
   782  0029  390F               	andlw	15
   783  002A  3A01               	xorlw	1
   784  002B  1D03               	skipz
   785  002C  282E               	goto	u3_21
   786  002D  282F               	goto	u3_20
   787  002E                     u3_21:
   788  002E  2854               	goto	i1l797
   789  002F                     u3_20:
   790  002F                     i1l795:
   791                           
   792                           ;PROYECTO-FINAL.c: 65:             CCPR2L = (ADRESH>>1)+118;
   793  002F  081E               	movf	30,w	;volatile
   794  0030  00F7               	movwf	??_isr
   795  0031  1003               	clrc
   796  0032  0C77               	rrf	??_isr,w
   797  0033  3E76               	addlw	118
   798  0034  009B               	movwf	27	;volatile
   799                           
   800                           ;PROYECTO-FINAL.c: 66:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   801  0035  081E               	movf	30,w	;volatile
   802  0036  3901               	andlw	1
   803  0037  00F7               	movwf	??_isr
   804  0038  0EF7               	swapf	??_isr,f
   805  0039  0DF7               	rlf	??_isr,f
   806  003A  081D               	movf	29,w	;volatile
   807  003B  0677               	xorwf	??_isr,w
   808  003C  39DF               	andlw	-33
   809  003D  0677               	xorwf	??_isr,w
   810  003E  009D               	movwf	29	;volatile
   811                           
   812                           ;PROYECTO-FINAL.c: 67:             CCP2CONbits.DC2B0 = (ADRESL>>7);
   813  003F  1683               	bsf	3,5	;RP0=1, select bank1
   814  0040  1303               	bcf	3,6	;RP1=0, select bank1
   815  0041  081E               	movf	30,w	;volatile
   816  0042  00F7               	movwf	??_isr
   817  0043  3007               	movlw	7
   818  0044                     u4_25:
   819  0044  1003               	clrc
   820  0045  0CF7               	rrf	??_isr,f
   821  0046  3EFF               	addlw	-1
   822  0047  1D03               	skipz
   823  0048  2844               	goto	u4_25
   824  0049  0877               	movf	??_isr,w
   825  004A  00F8               	movwf	??_isr+1
   826  004B  0EF8               	swapf	??_isr+1,f
   827  004C  1283               	bcf	3,5	;RP0=0, select bank0
   828  004D  1303               	bcf	3,6	;RP1=0, select bank0
   829  004E  081D               	movf	29,w	;volatile
   830  004F  0678               	xorwf	??_isr+1,w
   831  0050  39EF               	andlw	-17
   832  0051  0678               	xorwf	??_isr+1,w
   833  0052  009D               	movwf	29	;volatile
   834                           
   835                           ;PROYECTO-FINAL.c: 69:         }
   836  0053  2892               	goto	i1l805
   837  0054                     i1l797:
   838  0054  0C1F               	rrf	31,w	;volatile
   839  0055  00F7               	movwf	??_isr
   840  0056  0C77               	rrf	??_isr,w
   841  0057  390F               	andlw	15
   842  0058  3A00               	xorlw	0
   843  0059  1D03               	skipz
   844  005A  285C               	goto	u5_21
   845  005B  285D               	goto	u5_20
   846  005C                     u5_21:
   847  005C  2882               	goto	i1l801
   848  005D                     u5_20:
   849  005D                     i1l799:
   850                           
   851                           ;PROYECTO-FINAL.c: 72:             CCPR1L = (ADRESH>>1)+124;
   852  005D  081E               	movf	30,w	;volatile
   853  005E  00F7               	movwf	??_isr
   854  005F  1003               	clrc
   855  0060  0C77               	rrf	??_isr,w
   856  0061  3E7C               	addlw	124
   857  0062  0095               	movwf	21	;volatile
   858                           
   859                           ;PROYECTO-FINAL.c: 73:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   860  0063  081E               	movf	30,w	;volatile
   861  0064  3901               	andlw	1
   862  0065  00F7               	movwf	??_isr
   863  0066  0EF7               	swapf	??_isr,f
   864  0067  0DF7               	rlf	??_isr,f
   865  0068  0817               	movf	23,w	;volatile
   866  0069  0677               	xorwf	??_isr,w
   867  006A  39DF               	andlw	-33
   868  006B  0677               	xorwf	??_isr,w
   869  006C  0097               	movwf	23	;volatile
   870                           
   871                           ;PROYECTO-FINAL.c: 74:             CCP1CONbits.DC1B0 = (ADRESL>>7);
   872  006D  1683               	bsf	3,5	;RP0=1, select bank1
   873  006E  1303               	bcf	3,6	;RP1=0, select bank1
   874  006F  081E               	movf	30,w	;volatile
   875  0070  00F7               	movwf	??_isr
   876  0071  3007               	movlw	7
   877  0072                     u6_25:
   878  0072  1003               	clrc
   879  0073  0CF7               	rrf	??_isr,f
   880  0074  3EFF               	addlw	-1
   881  0075  1D03               	skipz
   882  0076  2872               	goto	u6_25
   883  0077  0877               	movf	??_isr,w
   884  0078  00F8               	movwf	??_isr+1
   885  0079  0EF8               	swapf	??_isr+1,f
   886  007A  1283               	bcf	3,5	;RP0=0, select bank0
   887  007B  1303               	bcf	3,6	;RP1=0, select bank0
   888  007C  0817               	movf	23,w	;volatile
   889  007D  0678               	xorwf	??_isr+1,w
   890  007E  39EF               	andlw	-17
   891  007F  0678               	xorwf	??_isr+1,w
   892  0080  0097               	movwf	23	;volatile
   893                           
   894                           ;PROYECTO-FINAL.c: 75:         }
   895  0081  2892               	goto	i1l805
   896  0082                     i1l801:
   897  0082  0C1F               	rrf	31,w	;volatile
   898  0083  00F7               	movwf	??_isr
   899  0084  0C77               	rrf	??_isr,w
   900  0085  390F               	andlw	15
   901  0086  3A02               	xorlw	2
   902  0087  1D03               	skipz
   903  0088  288A               	goto	u7_21
   904  0089  288B               	goto	u7_20
   905  008A                     u7_21:
   906  008A  2892               	goto	i1l805
   907  008B                     u7_20:
   908  008B                     i1l803:
   909                           
   910                           ;PROYECTO-FINAL.c: 77:             ADC = ADRESH;
   911  008B  081E               	movf	30,w	;volatile
   912  008C  00F7               	movwf	??_isr
   913  008D  01F8               	clrf	??_isr+1
   914  008E  0877               	movf	??_isr,w
   915  008F  00F4               	movwf	_ADC
   916  0090  0878               	movf	??_isr+1,w
   917  0091  00F5               	movwf	_ADC+1
   918  0092                     i1l805:
   919                           
   920                           ;PROYECTO-FINAL.c: 79:         PIR1bits.ADIF = 0;
   921  0092  130C               	bcf	12,6	;volatile
   922  0093                     i1l807:
   923                           
   924                           ;PROYECTO-FINAL.c: 81:     if(T0IF){
   925  0093  1D0B               	btfss	11,2	;volatile
   926  0094  2896               	goto	u8_21
   927  0095  2897               	goto	u8_20
   928  0096                     u8_21:
   929  0096  28A5               	goto	i1l90
   930  0097                     u8_20:
   931  0097                     i1l809:
   932                           
   933                           ;PROYECTO-FINAL.c: 82:         tmr0();
   934  0097  120A  118A  2148  120A  118A  	fcall	_tmr0
   935  009C                     i1l811:
   936                           
   937                           ;PROYECTO-FINAL.c: 83:         cont++;
   938  009C  3001               	movlw	1
   939  009D  00F7               	movwf	??_isr
   940  009E  0877               	movf	??_isr,w
   941  009F  07F6               	addwf	_cont,f
   942  00A0                     i1l813:
   943                           
   944                           ;PROYECTO-FINAL.c: 84:         if(cont = 400){
   945  00A0  3090               	movlw	144
   946  00A1  00F7               	movwf	??_isr
   947  00A2  0877               	movf	??_isr,w
   948  00A3  00F6               	movwf	_cont
   949  00A4                     i1l815:
   950                           
   951                           ;PROYECTO-FINAL.c: 85:             cont = 0;
   952  00A4  01F6               	clrf	_cont
   953  00A5                     i1l90:	
   954                           ;PROYECTO-FINAL.c: 86:         }
   955                           
   956  00A5  087A               	movf	??_isr+3,w
   957  00A6  008A               	movwf	10
   958  00A7  0E79               	swapf	??_isr+2,w
   959  00A8  0083               	movwf	3
   960  00A9  0EFE               	swapf	btemp,f
   961  00AA  0E7E               	swapf	btemp,w
   962  00AB  0009               	retfie
   963  00AC                     __end_of_isr:
   964                           
   965                           	psect	intentry
   966  0004                     __pintentry:	
   967                           ;incstack = 0
   968                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   969                           
   970  0004                     interrupt_function:
   971  007E                     saved_w	set	btemp
   972  0004  00FE               	movwf	btemp
   973  0005  0E03               	swapf	3,w
   974  0006  00F9               	movwf	??_isr+2
   975  0007  080A               	movf	10,w
   976  0008  00FA               	movwf	??_isr+3
   977  0009  120A  118A  2820   	ljmp	_isr
   978                           
   979                           	psect	text3
   980  0148                     __ptext3:	
   981 ;; *************** function _tmr0 *****************
   982 ;; Defined at:
   983 ;;		line 196 in file "PROYECTO-FINAL.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;		None
   986 ;; Auto vars:     Size  Location     Type
   987 ;;		None
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   997 ;;      Params:         0       0       0       0       0
   998 ;;      Locals:         0       0       0       0       0
   999 ;;      Temps:          0       0       0       0       0
  1000 ;;      Totals:         0       0       0       0       0
  1001 ;;Total ram usage:        0 bytes
  1002 ;; Hardware stack levels used: 1
  1003 ;; This function calls:
  1004 ;;		Nothing
  1005 ;; This function is called by:
  1006 ;;		_isr
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010                           
  1011                           ;psect for function _tmr0
  1012  0148                     _tmr0:
  1013  0148                     i1l707:	
  1014                           ;incstack = 0
  1015                           ; Regs used in _tmr0: [wreg]
  1016                           
  1017                           
  1018                           ;PROYECTO-FINAL.c: 197:     INTCONbits.T0IF = 0;
  1019  0148  110B               	bcf	11,2	;volatile
  1020  0149                     i1l709:
  1021                           
  1022                           ;PROYECTO-FINAL.c: 198:     TMR0 = 248;
  1023  0149  30F8               	movlw	248
  1024  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1025  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1026  014C  0081               	movwf	1	;volatile
  1027  014D                     i1l112:
  1028  014D  0008               	return
  1029  014E                     __end_of_tmr0:
  1030  007E                     btemp	set	126	;btemp
  1031  007E                     wtemp0	set	126
  1032                           
  1033                           	psect	config
  1034                           
  1035                           ;Config register CONFIG1 @ 0x2007
  1036                           ;	Oscillator Selection bits
  1037                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1038                           ;	Watchdog Timer Enable bit
  1039                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1040                           ;	Power-up Timer Enable bit
  1041                           ;	PWRTE = OFF, PWRT disabled
  1042                           ;	RE3/MCLR pin function select bit
  1043                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1044                           ;	Code Protection bit
  1045                           ;	CP = OFF, Program memory code protection is disabled
  1046                           ;	Data Code Protection bit
  1047                           ;	CPD = OFF, Data memory code protection is disabled
  1048                           ;	Brown Out Reset Selection bits
  1049                           ;	BOREN = OFF, BOR disabled
  1050                           ;	Internal External Switchover bit
  1051                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1052                           ;	Fail-Safe Clock Monitor Enabled bit
  1053                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1054                           ;	Low Voltage Programming Enable bit
  1055                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1056                           ;	In-Circuit Debugger Mode bit
  1057                           ;	DEBUG = 0x1, unprogrammed default
  1058  2007                     	org	8199
  1059  2007  20D4               	dw	8404
  1060                           
  1061                           ;Config register CONFIG2 @ 0x2008
  1062                           ;	Brown-out Reset Selection bit
  1063                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1064                           ;	Flash Program Memory Self Write Enable bits
  1065                           ;	WRT = OFF, Write protection off
  1066  2008                     	org	8200
  1067  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      0       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Nov 26 11:28:41 2021

                     _C1 0072                       _C2 0070                       _C3 0022  
                     _C4 0020                       u10 0108                       u11 0107  
                     u90 011A                       u91 0119                      l106 0104  
                    l108 0108                      l109 010D                      _ADC 0074  
                    l721 00C1                      l713 00AC                      l731 00C6  
                    l723 00C2                      l715 00B0                      l741 00D0  
                    l733 00C7                      l725 00C3                      l717 00B1  
                    l821 010E                      l751 00DE                      l743 00D1  
                    l735 00C8                      l727 00C4                      l719 00BD  
                    l831 0127                      l823 0113                      l761 00E7  
                    l753 00DF                      l745 00D7                      l737 00CC  
                    l729 00C5                      l833 012C                      l825 0116  
                    l771 00F0                      l763 00E8                      l755 00E0  
                    l747 00D9                      l739 00CF                      l835 0135  
                    l843 013D                      l827 011A                      l781 00FD  
                    l773 00F4                      l765 00E9                      l757 00E1  
                    l749 00DA                      l845 0141                      l829 0123  
                    l783 00FE                      l775 00F8                      l767 00EA  
                    l759 00E4                      l839 0138                      l785 0100  
                    l777 00FA                      l769 00EC                      l787 0101  
                    l779 00FC                      l789 0103                      u100 0123  
                    u101 0122                      u110 0135                      u111 0134  
                    u127 0129                      u137 013F                      u147 00DC  
                    _PR2 0092                      _isr 0020                     ?_isr 0077  
                   _T0IF 005A                     i1l90 00A5                     _TMR0 0001  
                   u2_20 0026                     u2_21 0025                     u3_20 002F  
                   u3_21 002E                     u4_25 0044                     u5_20 005D  
                   u5_21 005C                     u6_25 0072                     u7_20 008B  
                   u7_21 008A                     u8_20 0097                     u8_21 0096  
                   _cont 0076                     _main 010E                     _tmr0 0148  
                   btemp 007E                     start 000C                    ??_isr 0077  
                  ?_main 0077                    ?_tmr0 0077                    _ANSEL 0188  
                  i1l112 014D                    i1l801 0082                    i1l707 0148  
                  i1l811 009C                    i1l803 008B                    i1l709 0149  
                  i1l813 00A0                    i1l805 0092                    i1l815 00A4  
                  i1l807 0093                    i1l809 0097                    i1l791 0020  
                  i1l793 0026                    i1l795 002F                    i1l797 0054  
                  i1l799 005D                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 00AC  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0148             __end_of_tmr0 014E  
                 ??_main 007C                   ??_tmr0 0077                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0077                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 001C           __pcstackCOMMON 0077            __end_of_setup 010E  
         _OPTION_REGbits 0081                  ??_setup 007B               __pbssBANK0 0020  
             __pmaintext 010E               __pintentry 0004                  __ptext1 00AC  
                __ptext2 0020                  __ptext3 0148                _T2CONbits 0012  
           __size_of_isr 008C     end_of_initialization 001C                _PORTCbits 0007  
              _TRISCbits 0087              _CCP1CONbits 0017              _CCP2CONbits 001D  
    start_initialization 000F              __end_of_isr 00AC              __pbssCOMMON 0070  
              ___latbits 0002           __size_of_setup 0062        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            __size_of_main 003A            __size_of_tmr0 0006  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
