

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 26 22:27:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   743 ;;		Interrupt level 1
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747                           
   748                           ;psect for function _isr
   749  0018                     _isr:
   750  0018                     i1l780:
   751                           
   752                           ;PROYECTO-FINAL.c: 61:     if(PIR1bits.ADIF){
   753  0018  1283               	bcf	3,5	;RP0=0, select bank0
   754  0019  1303               	bcf	3,6	;RP1=0, select bank0
   755  001A  1F0C               	btfss	12,6	;volatile
   756  001B  281D               	goto	u2_21
   757  001C  281E               	goto	u2_20
   758  001D                     u2_21:
   759  001D  288B               	goto	i1l796
   760  001E                     u2_20:
   761  001E                     i1l782:
   762                           
   763                           ;PROYECTO-FINAL.c: 62:         if(ADCON0bits.CHS == 1){
   764  001E  0C1F               	rrf	31,w	;volatile
   765  001F  00F0               	movwf	??_isr
   766  0020  0C70               	rrf	??_isr,w
   767  0021  390F               	andlw	15
   768  0022  3A01               	xorlw	1
   769  0023  1D03               	skipz
   770  0024  2826               	goto	u3_21
   771  0025  2827               	goto	u3_20
   772  0026                     u3_21:
   773  0026  284C               	goto	i1l786
   774  0027                     u3_20:
   775  0027                     i1l784:
   776                           
   777                           ;PROYECTO-FINAL.c: 63:             CCPR2L = (ADRESH>>1)+124;
   778  0027  081E               	movf	30,w	;volatile
   779  0028  00F0               	movwf	??_isr
   780  0029  1003               	clrc
   781  002A  0C70               	rrf	??_isr,w
   782  002B  3E7C               	addlw	124
   783  002C  009B               	movwf	27	;volatile
   784                           
   785                           ;PROYECTO-FINAL.c: 64:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   786  002D  081E               	movf	30,w	;volatile
   787  002E  3901               	andlw	1
   788  002F  00F0               	movwf	??_isr
   789  0030  0EF0               	swapf	??_isr,f
   790  0031  0DF0               	rlf	??_isr,f
   791  0032  081D               	movf	29,w	;volatile
   792  0033  0670               	xorwf	??_isr,w
   793  0034  39DF               	andlw	-33
   794  0035  0670               	xorwf	??_isr,w
   795  0036  009D               	movwf	29	;volatile
   796                           
   797                           ;PROYECTO-FINAL.c: 65:             CCP2CONbits.DC2B0 = (ADRESL>>7);
   798  0037  1683               	bsf	3,5	;RP0=1, select bank1
   799  0038  1303               	bcf	3,6	;RP1=0, select bank1
   800  0039  081E               	movf	30,w	;volatile
   801  003A  00F0               	movwf	??_isr
   802  003B  3007               	movlw	7
   803  003C                     u4_25:
   804  003C  1003               	clrc
   805  003D  0CF0               	rrf	??_isr,f
   806  003E  3EFF               	addlw	-1
   807  003F  1D03               	skipz
   808  0040  283C               	goto	u4_25
   809  0041  0870               	movf	??_isr,w
   810  0042  00F1               	movwf	??_isr+1
   811  0043  0EF1               	swapf	??_isr+1,f
   812  0044  1283               	bcf	3,5	;RP0=0, select bank0
   813  0045  1303               	bcf	3,6	;RP1=0, select bank0
   814  0046  081D               	movf	29,w	;volatile
   815  0047  0671               	xorwf	??_isr+1,w
   816  0048  39EF               	andlw	-17
   817  0049  0671               	xorwf	??_isr+1,w
   818  004A  009D               	movwf	29	;volatile
   819                           
   820                           ;PROYECTO-FINAL.c: 67:         }
   821  004B  288A               	goto	i1l794
   822  004C                     i1l786:
   823  004C  0C1F               	rrf	31,w	;volatile
   824  004D  00F0               	movwf	??_isr
   825  004E  0C70               	rrf	??_isr,w
   826  004F  390F               	andlw	15
   827  0050  3A00               	xorlw	0
   828  0051  1D03               	skipz
   829  0052  2854               	goto	u5_21
   830  0053  2855               	goto	u5_20
   831  0054                     u5_21:
   832  0054  287A               	goto	i1l790
   833  0055                     u5_20:
   834  0055                     i1l788:
   835                           
   836                           ;PROYECTO-FINAL.c: 69:             CCPR1L = (ADRESH>>1)+124;
   837  0055  081E               	movf	30,w	;volatile
   838  0056  00F0               	movwf	??_isr
   839  0057  1003               	clrc
   840  0058  0C70               	rrf	??_isr,w
   841  0059  3E7C               	addlw	124
   842  005A  0095               	movwf	21	;volatile
   843                           
   844                           ;PROYECTO-FINAL.c: 70:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   845  005B  081E               	movf	30,w	;volatile
   846  005C  3901               	andlw	1
   847  005D  00F0               	movwf	??_isr
   848  005E  0EF0               	swapf	??_isr,f
   849  005F  0DF0               	rlf	??_isr,f
   850  0060  0817               	movf	23,w	;volatile
   851  0061  0670               	xorwf	??_isr,w
   852  0062  39DF               	andlw	-33
   853  0063  0670               	xorwf	??_isr,w
   854  0064  0097               	movwf	23	;volatile
   855                           
   856                           ;PROYECTO-FINAL.c: 71:             CCP1CONbits.DC1B0 = (ADRESL>>7);
   857  0065  1683               	bsf	3,5	;RP0=1, select bank1
   858  0066  1303               	bcf	3,6	;RP1=0, select bank1
   859  0067  081E               	movf	30,w	;volatile
   860  0068  00F0               	movwf	??_isr
   861  0069  3007               	movlw	7
   862  006A                     u6_25:
   863  006A  1003               	clrc
   864  006B  0CF0               	rrf	??_isr,f
   865  006C  3EFF               	addlw	-1
   866  006D  1D03               	skipz
   867  006E  286A               	goto	u6_25
   868  006F  0870               	movf	??_isr,w
   869  0070  00F1               	movwf	??_isr+1
   870  0071  0EF1               	swapf	??_isr+1,f
   871  0072  1283               	bcf	3,5	;RP0=0, select bank0
   872  0073  1303               	bcf	3,6	;RP1=0, select bank0
   873  0074  0817               	movf	23,w	;volatile
   874  0075  0671               	xorwf	??_isr+1,w
   875  0076  39EF               	andlw	-17
   876  0077  0671               	xorwf	??_isr+1,w
   877  0078  0097               	movwf	23	;volatile
   878                           
   879                           ;PROYECTO-FINAL.c: 72:         }
   880  0079  288A               	goto	i1l794
   881  007A                     i1l790:
   882  007A  0C1F               	rrf	31,w	;volatile
   883  007B  00F0               	movwf	??_isr
   884  007C  0C70               	rrf	??_isr,w
   885  007D  390F               	andlw	15
   886  007E  3A02               	xorlw	2
   887  007F  1D03               	skipz
   888  0080  2882               	goto	u7_21
   889  0081  2883               	goto	u7_20
   890  0082                     u7_21:
   891  0082  288A               	goto	i1l794
   892  0083                     u7_20:
   893  0083                     i1l792:
   894                           
   895                           ;PROYECTO-FINAL.c: 74:             limite = ADRESH;
   896  0083  081E               	movf	30,w	;volatile
   897  0084  00F0               	movwf	??_isr
   898  0085  01F1               	clrf	??_isr+1
   899  0086  0870               	movf	??_isr,w
   900  0087  00F8               	movwf	_limite
   901  0088  0871               	movf	??_isr+1,w
   902  0089  00F9               	movwf	_limite+1
   903  008A                     i1l794:
   904                           
   905                           ;PROYECTO-FINAL.c: 76:         PIR1bits.ADIF = 0;
   906  008A  130C               	bcf	12,6	;volatile
   907  008B                     i1l796:
   908                           
   909                           ;PROYECTO-FINAL.c: 78:     if(T0IF){
   910  008B  1D0B               	btfss	11,2	;volatile
   911  008C  288E               	goto	u8_21
   912  008D  288F               	goto	u8_20
   913  008E                     u8_21:
   914  008E  28A5               	goto	i1l82
   915  008F                     u8_20:
   916  008F                     i1l798:
   917                           
   918                           ;PROYECTO-FINAL.c: 79:         tmr0();
   919  008F  120A  118A  214D  120A  118A  	fcall	_tmr0
   920  0094                     i1l800:
   921                           
   922                           ;PROYECTO-FINAL.c: 80:         if(PORTCbits.RC3 == 1){
   923  0094  1283               	bcf	3,5	;RP0=0, select bank0
   924  0095  1303               	bcf	3,6	;RP1=0, select bank0
   925  0096  1D87               	btfss	7,3	;volatile
   926  0097  2899               	goto	u9_21
   927  0098  289A               	goto	u9_20
   928  0099                     u9_21:
   929  0099  28A0               	goto	i1l806
   930  009A                     u9_20:
   931  009A                     i1l802:
   932                           
   933                           ;PROYECTO-FINAL.c: 81:            valor_tmr0 = 14;
   934  009A  300E               	movlw	14
   935  009B  00F6               	movwf	_valor_tmr0
   936  009C  3000               	movlw	0
   937  009D  00F7               	movwf	_valor_tmr0+1
   938  009E                     i1l804:
   939                           
   940                           ;PROYECTO-FINAL.c: 82:            PORTCbits.RC3 = 0;
   941  009E  1187               	bcf	7,3	;volatile
   942                           
   943                           ;PROYECTO-FINAL.c: 83:         }
   944  009F  28A5               	goto	i1l82
   945  00A0                     i1l806:
   946                           
   947                           ;PROYECTO-FINAL.c: 85:             valor_tmr0 = (255-14);
   948  00A0  30F1               	movlw	241
   949  00A1  00F6               	movwf	_valor_tmr0
   950  00A2  3000               	movlw	0
   951  00A3  00F7               	movwf	_valor_tmr0+1
   952  00A4                     i1l808:
   953                           
   954                           ;PROYECTO-FINAL.c: 86:             PORTCbits.RC3 = 1;
   955  00A4  1587               	bsf	7,3	;volatile
   956  00A5                     i1l82:
   957  00A5  0873               	movf	??_isr+3,w
   958  00A6  008A               	movwf	10
   959  00A7  0E72               	swapf	??_isr+2,w
   960  00A8  0083               	movwf	3
   961  00A9  0EFE               	swapf	btemp,f
   962  00AA  0E7E               	swapf	btemp,w
   963  00AB  0009               	retfie
   964  00AC                     __end_of_isr:
   965                           
   966                           	psect	intentry
   967  0004                     __pintentry:	
   968                           ;incstack = 0
   969                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   970                           
   971  0004                     interrupt_function:
   972  007E                     saved_w	set	btemp
   973  0004  00FE               	movwf	btemp
   974  0005  0E03               	swapf	3,w
   975  0006  00F2               	movwf	??_isr+2
   976  0007  080A               	movf	10,w
   977  0008  00F3               	movwf	??_isr+3
   978  0009  120A  118A  2818   	ljmp	_isr
   979                           
   980                           	psect	text3
   981  014D                     __ptext3:	
   982 ;; *************** function _tmr0 *****************
   983 ;; Defined at:
   984 ;;		line 192 in file "PROYECTO-FINAL.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;		None
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         0       0       0       0       0
   999 ;;      Locals:         0       0       0       0       0
  1000 ;;      Temps:          0       0       0       0       0
  1001 ;;      Totals:         0       0       0       0       0
  1002 ;;Total ram usage:        0 bytes
  1003 ;; Hardware stack levels used: 1
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		_isr
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _tmr0
  1013  014D                     _tmr0:
  1014  014D                     i1l696:	
  1015                           ;incstack = 0
  1016                           ; Regs used in _tmr0: [wreg]
  1017                           
  1018                           
  1019                           ;PROYECTO-FINAL.c: 193:     INTCONbits.T0IF = 0;
  1020  014D  110B               	bcf	11,2	;volatile
  1021  014E                     i1l698:
  1022                           
  1023                           ;PROYECTO-FINAL.c: 194:     TMR0 = valor_tmr0;
  1024  014E  0876               	movf	_valor_tmr0,w
  1025  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1026  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1027  0151  0081               	movwf	1	;volatile
  1028  0152                     i1l104:
  1029  0152  0008               	return
  1030  0153                     __end_of_tmr0:
  1031  007E                     btemp	set	126	;btemp
  1032  007E                     wtemp0	set	126
  1033                           
  1034                           	psect	config
  1035                           
  1036                           ;Config register CONFIG1 @ 0x2007
  1037                           ;	Oscillator Selection bits
  1038                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1039                           ;	Watchdog Timer Enable bit
  1040                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1041                           ;	Power-up Timer Enable bit
  1042                           ;	PWRTE = OFF, PWRT disabled
  1043                           ;	RE3/MCLR pin function select bit
  1044                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1045                           ;	Code Protection bit
  1046                           ;	CP = OFF, Program memory code protection is disabled
  1047                           ;	Data Code Protection bit
  1048                           ;	CPD = OFF, Data memory code protection is disabled
  1049                           ;	Brown Out Reset Selection bits
  1050                           ;	BOREN = OFF, BOR disabled
  1051                           ;	Internal External Switchover bit
  1052                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1053                           ;	Fail-Safe Clock Monitor Enabled bit
  1054                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1055                           ;	Low Voltage Programming Enable bit
  1056                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1057                           ;	In-Circuit Debugger Mode bit
  1058                           ;	DEBUG = 0x1, unprogrammed default
  1059  2007                     	org	8199
  1060  2007  20D4               	dw	8404
  1061                           
  1062                           ;Config register CONFIG2 @ 0x2008
  1063                           ;	Brown-out Reset Selection bit
  1064                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1065                           ;	Flash Program Memory Self Write Enable bits
  1066                           ;	WRT = OFF, Write protection off
  1067  2008                     	org	8200
  1068  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Nov 26 22:27:33 2021

                     l98 0107                       u10 010B                       u11 010A  
                    l100 010B                      l101 0110                      l710 00C3  
                    l702 00AC                      l720 00C8                      l712 00C4  
                    l704 00B0                      l730 00D2                      l722 00C9  
                    l714 00C5                      l706 00B1                      l810 0111  
                    l740 00E1                      l732 00D3                      l724 00CA  
                    l716 00C6                      l708 00BD                      l820 012A  
                    l812 0116                      l750 00EA                      l742 00E2  
                    l734 00D9                      l726 00CE                      l718 00C7  
                    l822 0130                      l814 0119                      l760 00F3  
                    l752 00EB                      l744 00E3                      l736 00DB  
                    l728 00D1                      l824 0139                      l832 0141  
                    l816 011D                      l770 0100                      l762 00F7  
                    l754 00EC                      l746 00E4                      l738 00DC  
                    l834 0146                      l818 0126                      l772 0101  
                    l764 00FB                      l756 00ED                      l748 00E7  
                    l828 013C                      l774 0103                      l766 00FD  
                    l758 00EF                      l776 0104                      l768 00FF  
                    l778 0106                      u100 011D                      u101 011C  
                    u110 0126                      u111 0125                      u120 0139  
                    u121 0138                      u137 012C                      u147 0143  
                    u157 00DE                      _PR2 0092                      _isr 0018  
                   ?_isr 0070                     _T0IF 005A                     i1l82 00A5  
                   _TMR0 0001                     u2_20 001E                     u2_21 001D  
                   u3_20 0027                     u3_21 0026                     u4_25 003C  
                   u5_20 0055                     u5_21 0054                     u6_25 006A  
                   u7_20 0083                     u7_21 0082                     u8_20 008F  
                   u8_21 008E                     u9_20 009A                     u9_21 0099  
                   _cont 007A                     _main 0111                     _tmr0 014D  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    ?_tmr0 0070                    _ANSEL 0188  
                  i1l104 0152                    i1l800 0094                    i1l802 009A  
                  i1l804 009E                    i1l806 00A0                    i1l808 00A4  
                  i1l780 0018                    i1l790 007A                    i1l782 001E  
                  i1l696 014D                    i1l792 0083                    i1l784 0027  
                  i1l698 014E                    i1l794 008A                    i1l786 004C  
                  i1l788 0055                    i1l796 008B                    i1l798 008F  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 00AC                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 014D             __end_of_tmr0 0153                   ??_main 0075  
                 ??_tmr0 0070                   _ADRESH 001E                   _ADRESL 009E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   _limite 0078                   saved_w 007E  
__end_of__initialization 0014           __pcstackCOMMON 0070            __end_of_setup 0111  
         _OPTION_REGbits 0081                  ??_setup 0074               __pmaintext 0111  
             __pintentry 0004                  __ptext1 00AC                  __ptext2 0018  
                __ptext3 014D                _T2CONbits 0012             __size_of_isr 0094  
   end_of_initialization 0014               _valor_tmr0 0076                _PORTCbits 0007  
              _TRISCbits 0087              _CCP1CONbits 0017              _CCP2CONbits 001D  
    start_initialization 000F              __end_of_isr 00AC              __pbssCOMMON 0076  
              ___latbits 0002           __size_of_setup 0065        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            __size_of_main 003C            __size_of_tmr0 0006  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
