

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 26 14:32:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   748  006E  3A80               	xorlw	128
   749  006F  00F0               	movwf	??_isr
   750  0070  087C               	movf	_LimADC+1,w
   751  0071  3A80               	xorlw	128
   752  0072  0270               	subwf	??_isr,w
   753  0073  1D03               	skipz
   754  0074  2877               	goto	u17_25
   755  0075  087B               	movf	_LimADC,w
   756  0076  0222               	subwf	_C2,w
   757  0077                     u17_25:
   758  0077  1803               	skipnc
   759  0078  287A               	goto	u17_21
   760  0079  287B               	goto	u17_20
   761  007A                     u17_21:
   762  007A  2885               	goto	i1l886
   763  007B                     u17_20:
   764  007B                     i1l882:
   765                           
   766                           ;PROYECTO-FINAL.c: 75:             PORTBbits.RB0 = 1;
   767  007B  1283               	bcf	3,5	;RP0=0, select bank0
   768  007C  1303               	bcf	3,6	;RP1=0, select bank0
   769  007D  1406               	bsf	6,0	;volatile
   770  007E                     i1l884:
   771                           
   772                           ;PROYECTO-FINAL.c: 76:             C2++;
   773  007E  3001               	movlw	1
   774  007F  07A2               	addwf	_C2,f
   775  0080  1803               	skipnc
   776  0081  0AA3               	incf	_C2+1,f
   777  0082  3000               	movlw	0
   778  0083  07A3               	addwf	_C2+1,f
   779                           
   780                           ;PROYECTO-FINAL.c: 77:         }
   781  0084  28D7               	goto	i1l78
   782  0085                     i1l886:
   783  0085  30FA               	movlw	250
   784  0086  00F0               	movwf	??_isr
   785  0087  087B               	movf	_LimADC,w
   786  0088  0270               	subwf	??_isr,w
   787  0089  00F1               	movwf	??_isr+1
   788  008A  097C               	comf	_LimADC+1,w
   789  008B  1803               	skipnc
   790  008C  3E01               	addlw	1
   791  008D  00F2               	movwf	??_isr+2
   792  008E  1283               	bcf	3,5	;RP0=0, select bank0
   793  008F  1303               	bcf	3,6	;RP1=0, select bank0
   794  0090  0821               	movf	_C3+1,w
   795  0091  3A80               	xorlw	128
   796  0092  00F3               	movwf	??_isr+3
   797  0093  0872               	movf	??_isr+2,w
   798  0094  3A80               	xorlw	128
   799  0095  0273               	subwf	??_isr+3,w
   800  0096  1D03               	skipz
   801  0097  289A               	goto	u18_25
   802  0098  0871               	movf	??_isr+1,w
   803  0099  0220               	subwf	_C3,w
   804  009A                     u18_25:
   805  009A  1803               	skipnc
   806  009B  289D               	goto	u18_21
   807  009C  289E               	goto	u18_20
   808  009D                     u18_21:
   809  009D  28A8               	goto	i1l892
   810  009E                     u18_20:
   811  009E                     i1l888:
   812                           
   813                           ;PROYECTO-FINAL.c: 79:             PORTBbits.RB0 = 0;
   814  009E  1283               	bcf	3,5	;RP0=0, select bank0
   815  009F  1303               	bcf	3,6	;RP1=0, select bank0
   816  00A0  1006               	bcf	6,0	;volatile
   817  00A1                     i1l890:
   818                           
   819                           ;PROYECTO-FINAL.c: 80:             C3++;
   820  00A1  3001               	movlw	1
   821  00A2  07A0               	addwf	_C3,f
   822  00A3  1803               	skipnc
   823  00A4  0AA1               	incf	_C3+1,f
   824  00A5  3000               	movlw	0
   825  00A6  07A1               	addwf	_C3+1,f
   826                           
   827                           ;PROYECTO-FINAL.c: 81:         }
   828  00A7  28D7               	goto	i1l78
   829  00A8                     i1l892:
   830  00A8  0878               	movf	_C4+1,w
   831  00A9  3A80               	xorlw	128
   832  00AA  00FF               	movwf	btemp+1
   833  00AB  3091               	movlw	145
   834  00AC  027F               	subwf	btemp+1,w
   835  00AD  1D03               	skipz
   836  00AE  28B1               	goto	u19_25
   837  00AF  3094               	movlw	148
   838  00B0  0277               	subwf	_C4,w
   839  00B1                     u19_25:
   840  00B1  1803               	skipnc
   841  00B2  28B4               	goto	u19_21
   842  00B3  28B5               	goto	u19_20
   843  00B4                     u19_21:
   844  00B4  28BF               	goto	i1l898
   845  00B5                     u19_20:
   846  00B5                     i1l894:
   847                           
   848                           ;PROYECTO-FINAL.c: 83:             PORTBbits.RB0 = 0;
   849  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   850  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   851  00B7  1006               	bcf	6,0	;volatile
   852  00B8                     i1l896:
   853                           
   854                           ;PROYECTO-FINAL.c: 84:             C4++;
   855  00B8  3001               	movlw	1
   856  00B9  07F7               	addwf	_C4,f
   857  00BA  1803               	skipnc
   858  00BB  0AF8               	incf	_C4+1,f
   859  00BC  3000               	movlw	0
   860  00BD  07F8               	addwf	_C4+1,f
   861                           
   862                           ;PROYECTO-FINAL.c: 85:         }
   863  00BE  28D7               	goto	i1l78
   864  00BF                     i1l898:
   865  00BF  0878               	movf	_C4+1,w
   866  00C0  3A80               	xorlw	128
   867  00C1  00FF               	movwf	btemp+1
   868  00C2  3091               	movlw	145
   869  00C3  027F               	subwf	btemp+1,w
   870  00C4  1D03               	skipz
   871  00C5  28C8               	goto	u20_25
   872  00C6  3094               	movlw	148
   873  00C7  0277               	subwf	_C4,w
   874  00C8                     u20_25:
   875  00C8  1C03               	skipc
   876  00C9  28CB               	goto	u20_21
   877  00CA  28CC               	goto	u20_20
   878  00CB                     u20_21:
   879  00CB  28D7               	goto	i1l72
   880  00CC                     u20_20:
   881  00CC                     i1l900:
   882                           
   883                           ;PROYECTO-FINAL.c: 87:             C1 = 0;
   884  00CC  01F9               	clrf	_C1
   885  00CD  01FA               	clrf	_C1+1
   886                           
   887                           ;PROYECTO-FINAL.c: 88:             C2 = 0;
   888  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   889  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   890  00D0  01A2               	clrf	_C2
   891  00D1  01A3               	clrf	_C2+1
   892                           
   893                           ;PROYECTO-FINAL.c: 89:             C3 = 0;
   894  00D2  01A0               	clrf	_C3
   895  00D3  01A1               	clrf	_C3+1
   896                           
   897                           ;PROYECTO-FINAL.c: 90:             C4 = 0;
   898  00D4  01F7               	clrf	_C4
   899  00D5  01F8               	clrf	_C4+1
   900  00D6  28D7               	goto	i1l78
   901  00D7                     i1l72:
   902  00D7                     i1l78:
   903  00D7  0876               	movf	??_isr+6,w
   904  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   905  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   906  00DA  00FF               	movwf	btemp+1
   907  00DB  0875               	movf	??_isr+5,w
   908  00DC  008A               	movwf	10
   909  00DD  0E74               	swapf	??_isr+4,w
   910  00DE  0083               	movwf	3
   911  00DF  0EFE               	swapf	btemp,f
   912  00E0  0E7E               	swapf	btemp,w
   913  00E1  0009               	retfie
   914  00E2                     __end_of_isr:
   915                           
   916                           	psect	intentry
   917  0004                     __pintentry:	
   918                           ;incstack = 0
   919                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   920                           
   921  0004                     interrupt_function:
   922  007E                     saved_w	set	btemp
   923  0004  00FE               	movwf	btemp
   924  0005  0E03               	swapf	3,w
   925  0006  00F4               	movwf	??_isr+4
   926  0007  080A               	movf	10,w
   927  0008  00F5               	movwf	??_isr+5
   928  0009  1283               	bcf	3,5	;RP0=0, select bank0
   929  000A  1303               	bcf	3,6	;RP1=0, select bank0
   930  000B  087F               	movf	btemp+1,w
   931  000C  00F6               	movwf	??_isr+6
   932  000D  120A  118A  2823   	ljmp	_isr
   933                           
   934                           	psect	text3
   935  0142                     __ptext3:	
   936 ;; *************** function _tmr0 *****************
   937 ;; Defined at:
   938 ;;		line 166 in file "PROYECTO-FINAL.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         0       0       0       0       0
   954 ;;      Temps:          0       0       0       0       0
   955 ;;      Totals:         0       0       0       0       0
   956 ;;Total ram usage:        0 bytes
   957 ;; Hardware stack levels used: 1
   958 ;; This function calls:
   959 ;;		Nothing
   960 ;; This function is called by:
   961 ;;		_isr
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _tmr0
   967  0142                     _tmr0:
   968  0142                     i1l800:	
   969                           ;incstack = 0
   970                           ; Regs used in _tmr0: [wreg]
   971                           
   972                           
   973                           ;PROYECTO-FINAL.c: 167:     INTCONbits.T0IF = 0;
   974  0142  110B               	bcf	11,2	;volatile
   975  0143                     i1l802:
   976                           
   977                           ;PROYECTO-FINAL.c: 168:     TMR0 = 248;
   978  0143  30F8               	movlw	248
   979  0144  1283               	bcf	3,5	;RP0=0, select bank0
   980  0145  1303               	bcf	3,6	;RP1=0, select bank0
   981  0146  0081               	movwf	1	;volatile
   982  0147                     i1l94:
   983  0147  0008               	return
   984  0148                     __end_of_tmr0:
   985  007E                     btemp	set	126	;btemp
   986  007E                     wtemp0	set	126
   987                           
   988                           	psect	config
   989                           
   990                           ;Config register CONFIG1 @ 0x2007
   991                           ;	Oscillator Selection bits
   992                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   993                           ;	Watchdog Timer Enable bit
   994                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   995                           ;	Power-up Timer Enable bit
   996                           ;	PWRTE = OFF, PWRT disabled
   997                           ;	RE3/MCLR pin function select bit
   998                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   999                           ;	Code Protection bit
  1000                           ;	CP = OFF, Program memory code protection is disabled
  1001                           ;	Data Code Protection bit
  1002                           ;	CPD = OFF, Data memory code protection is disabled
  1003                           ;	Brown Out Reset Selection bits
  1004                           ;	BOREN = OFF, BOR disabled
  1005                           ;	Internal External Switchover bit
  1006                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1007                           ;	Fail-Safe Clock Monitor Enabled bit
  1008                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1009                           ;	Low Voltage Programming Enable bit
  1010                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1011                           ;	In-Circuit Debugger Mode bit
  1012                           ;	DEBUG = 0x1, unprogrammed default
  1013  2007                     	org	8199
  1014  2007  20D4               	dw	8404
  1015                           
  1016                           ;Config register CONFIG2 @ 0x2008
  1017                           ;	Brown-out Reset Selection bit
  1018                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1019                           ;	Flash Program Memory Self Write Enable bits
  1020                           ;	WRT = OFF, Write protection off
  1021  2008                     	org	8200
  1022  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      2       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  7     7      0       0
                                              0 COMMON     7     7      0
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Nov 26 14:32:08 2021

                     _C1 0079                       _C2 0022                       _C3 0020  
                     _C4 0077                       l91 0123                      l810 00E7  
                    l820 00FC                      l812 00F5                      l830 0104  
                    l822 00FD                      l814 00F9                      l806 00E2  
                    l910 0139                      l902 0124                      l840 0111  
                    l832 0107                      l824 00FE                      l816 00FA  
                    l808 00E6                      l912 013D                      l904 0129  
                    l850 011C                      l842 0112                      l834 0108  
                    l826 00FF                      l818 00FB                      l906 012C  
                    l852 011F                      l844 0119                      l836 0109  
                    l828 0100                      l908 0130                      l854 0122  
                    l846 011A                      l838 010F                      l848 011B  
                    u210 0130                      u211 012F                      u220 0139  
                    u221 0138                      u237 0116                      _isr 0023  
                   ?_isr 0070                     _T0IF 005A                     i1l72 00D7  
                   i1l94 0147                     i1l78 00D7                     _TMR0 0001  
                   _main 0124                     _tmr0 0142                     btemp 007E  
                   start 0010                    ??_isr 0070                    ?_main 0070  
                  ?_tmr0 0070                    _ANSEL 0188                    i1l800 0142  
                  i1l802 0143                    i1l900 00CC                    i1l860 0027  
                  i1l862 0030                    i1l870 004B                    i1l880 006B  
                  i1l872 004F                    i1l864 0037                    i1l890 00A1  
                  i1l882 007B                    i1l874 0054                    i1l866 0044  
                  i1l858 0023                    i1l892 00A8                    i1l884 007E  
                  i1l876 0061                    i1l868 0048                    i1l894 00B5  
                  i1l886 0085                    i1l878 0064                    i1l896 00B8  
                  i1l888 009E                    i1l898 00BF                    u20_20 00CC  
                  u12_20 0027                    u20_21 00CB                    u12_21 0026  
                  u20_25 00C8                    u13_20 0030                    u13_21 002F  
                  u14_20 0044                    u14_21 0043                    u14_25 0040  
                  u15_20 004F                    u15_21 004E                    u16_20 0061  
                  u16_21 0060                    u16_25 005D                    u17_20 007B  
                  u17_21 007A                    u17_25 0077                    u18_20 009E  
                  u18_21 009D                    u18_25 009A                    u19_20 00B5  
                  u19_21 00B4                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    u19_25 00B1                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 00E2  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 0142             __end_of_tmr0 0148  
                 ??_main 0025                   ??_tmr0 0070                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _LimADC 007B  
                 saved_w 007E  __end_of__initialization 001F           __pcstackCOMMON 0070  
          __end_of_setup 0124           _OPTION_REGbits 0081                  ??_setup 0024  
             __pbssBANK0 0020               __pmaintext 0124               __pintentry 0004  
                __ptext1 00E2                  __ptext2 0023                  __ptext3 0142  
           __size_of_isr 00BF     end_of_initialization 001F                _PORTBbits 0006  
    start_initialization 0013              __end_of_isr 00E2              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0024           __size_of_setup 0042  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F            __size_of_main 001E  
          __size_of_tmr0 0006               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
