

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 26 01:04:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   745  0017  1303               	bcf	3,6	;RP1=0, select bank0
   746  0018  1F0C               	btfss	12,6	;volatile
   747  0019  281B               	goto	u2_21
   748  001A  281C               	goto	u2_20
   749  001B                     u2_21:
   750  001B  2889               	goto	i1l799
   751  001C                     u2_20:
   752  001C                     i1l785:
   753                           
   754                           ;PROYECTO-FINAL.c: 60:         if(ADCON0bits.CHS == 1){
   755  001C  0C1F               	rrf	31,w	;volatile
   756  001D  00F0               	movwf	??_isr
   757  001E  0C70               	rrf	??_isr,w
   758  001F  390F               	andlw	15
   759  0020  3A01               	xorlw	1
   760  0021  1D03               	skipz
   761  0022  2824               	goto	u3_21
   762  0023  2825               	goto	u3_20
   763  0024                     u3_21:
   764  0024  284A               	goto	i1l789
   765  0025                     u3_20:
   766  0025                     i1l787:
   767                           
   768                           ;PROYECTO-FINAL.c: 61:             CCPR2L = (ADRESH>>1)+118;
   769  0025  081E               	movf	30,w	;volatile
   770  0026  00F0               	movwf	??_isr
   771  0027  1003               	clrc
   772  0028  0C70               	rrf	??_isr,w
   773  0029  3E76               	addlw	118
   774  002A  009B               	movwf	27	;volatile
   775                           
   776                           ;PROYECTO-FINAL.c: 62:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   777  002B  081E               	movf	30,w	;volatile
   778  002C  3901               	andlw	1
   779  002D  00F0               	movwf	??_isr
   780  002E  0EF0               	swapf	??_isr,f
   781  002F  0DF0               	rlf	??_isr,f
   782  0030  081D               	movf	29,w	;volatile
   783  0031  0670               	xorwf	??_isr,w
   784  0032  39DF               	andlw	-33
   785  0033  0670               	xorwf	??_isr,w
   786  0034  009D               	movwf	29	;volatile
   787                           
   788                           ;PROYECTO-FINAL.c: 63:             CCP2CONbits.DC2B0 = (ADRESL>>7);
   789  0035  1683               	bsf	3,5	;RP0=1, select bank1
   790  0036  1303               	bcf	3,6	;RP1=0, select bank1
   791  0037  081E               	movf	30,w	;volatile
   792  0038  00F0               	movwf	??_isr
   793  0039  3007               	movlw	7
   794  003A                     u4_25:
   795  003A  1003               	clrc
   796  003B  0CF0               	rrf	??_isr,f
   797  003C  3EFF               	addlw	-1
   798  003D  1D03               	skipz
   799  003E  283A               	goto	u4_25
   800  003F  0870               	movf	??_isr,w
   801  0040  00F1               	movwf	??_isr+1
   802  0041  0EF1               	swapf	??_isr+1,f
   803  0042  1283               	bcf	3,5	;RP0=0, select bank0
   804  0043  1303               	bcf	3,6	;RP1=0, select bank0
   805  0044  081D               	movf	29,w	;volatile
   806  0045  0671               	xorwf	??_isr+1,w
   807  0046  39EF               	andlw	-17
   808  0047  0671               	xorwf	??_isr+1,w
   809  0048  009D               	movwf	29	;volatile
   810                           
   811                           ;PROYECTO-FINAL.c: 65:         }
   812  0049  2888               	goto	i1l797
   813  004A                     i1l789:
   814  004A  0C1F               	rrf	31,w	;volatile
   815  004B  00F0               	movwf	??_isr
   816  004C  0C70               	rrf	??_isr,w
   817  004D  390F               	andlw	15
   818  004E  3A00               	xorlw	0
   819  004F  1D03               	skipz
   820  0050  2852               	goto	u5_21
   821  0051  2853               	goto	u5_20
   822  0052                     u5_21:
   823  0052  2878               	goto	i1l793
   824  0053                     u5_20:
   825  0053                     i1l791:
   826                           
   827                           ;PROYECTO-FINAL.c: 67:             CCPR1L = (ADRESH>>1)+124;
   828  0053  081E               	movf	30,w	;volatile
   829  0054  00F0               	movwf	??_isr
   830  0055  1003               	clrc
   831  0056  0C70               	rrf	??_isr,w
   832  0057  3E7C               	addlw	124
   833  0058  0095               	movwf	21	;volatile
   834                           
   835                           ;PROYECTO-FINAL.c: 68:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   836  0059  081E               	movf	30,w	;volatile
   837  005A  3901               	andlw	1
   838  005B  00F0               	movwf	??_isr
   839  005C  0EF0               	swapf	??_isr,f
   840  005D  0DF0               	rlf	??_isr,f
   841  005E  0817               	movf	23,w	;volatile
   842  005F  0670               	xorwf	??_isr,w
   843  0060  39DF               	andlw	-33
   844  0061  0670               	xorwf	??_isr,w
   845  0062  0097               	movwf	23	;volatile
   846                           
   847                           ;PROYECTO-FINAL.c: 69:             CCP1CONbits.DC1B0 = (ADRESL>>7);
   848  0063  1683               	bsf	3,5	;RP0=1, select bank1
   849  0064  1303               	bcf	3,6	;RP1=0, select bank1
   850  0065  081E               	movf	30,w	;volatile
   851  0066  00F0               	movwf	??_isr
   852  0067  3007               	movlw	7
   853  0068                     u6_25:
   854  0068  1003               	clrc
   855  0069  0CF0               	rrf	??_isr,f
   856  006A  3EFF               	addlw	-1
   857  006B  1D03               	skipz
   858  006C  2868               	goto	u6_25
   859  006D  0870               	movf	??_isr,w
   860  006E  00F1               	movwf	??_isr+1
   861  006F  0EF1               	swapf	??_isr+1,f
   862  0070  1283               	bcf	3,5	;RP0=0, select bank0
   863  0071  1303               	bcf	3,6	;RP1=0, select bank0
   864  0072  0817               	movf	23,w	;volatile
   865  0073  0671               	xorwf	??_isr+1,w
   866  0074  39EF               	andlw	-17
   867  0075  0671               	xorwf	??_isr+1,w
   868  0076  0097               	movwf	23	;volatile
   869                           
   870                           ;PROYECTO-FINAL.c: 70:         }
   871  0077  2888               	goto	i1l797
   872  0078                     i1l793:
   873  0078  0C1F               	rrf	31,w	;volatile
   874  0079  00F0               	movwf	??_isr
   875  007A  0C70               	rrf	??_isr,w
   876  007B  390F               	andlw	15
   877  007C  3A02               	xorlw	2
   878  007D  1D03               	skipz
   879  007E  2880               	goto	u7_21
   880  007F  2881               	goto	u7_20
   881  0080                     u7_21:
   882  0080  2888               	goto	i1l797
   883  0081                     u7_20:
   884  0081                     i1l795:
   885                           
   886                           ;PROYECTO-FINAL.c: 72:             limite = ADRESH;
   887  0081  081E               	movf	30,w	;volatile
   888  0082  00F0               	movwf	??_isr
   889  0083  01F1               	clrf	??_isr+1
   890  0084  0870               	movf	??_isr,w
   891  0085  00F6               	movwf	_limite
   892  0086  0871               	movf	??_isr+1,w
   893  0087  00F7               	movwf	_limite+1
   894  0088                     i1l797:
   895                           
   896                           ;PROYECTO-FINAL.c: 74:         PIR1bits.ADIF = 0;
   897  0088  130C               	bcf	12,6	;volatile
   898  0089                     i1l799:
   899                           
   900                           ;PROYECTO-FINAL.c: 76:     if(T0IF){
   901  0089  1D0B               	btfss	11,2	;volatile
   902  008A  288C               	goto	u8_21
   903  008B  288D               	goto	u8_20
   904  008C                     u8_21:
   905  008C  289B               	goto	i1l82
   906  008D                     u8_20:
   907  008D                     i1l801:
   908                           
   909                           ;PROYECTO-FINAL.c: 77:         tmr0();
   910  008D  120A  118A  213E  120A  118A  	fcall	_tmr0
   911  0092                     i1l803:
   912                           
   913                           ;PROYECTO-FINAL.c: 78:         cont++;
   914  0092  3001               	movlw	1
   915  0093  00F0               	movwf	??_isr
   916  0094  0870               	movf	??_isr,w
   917  0095  07F8               	addwf	_cont,f
   918  0096                     i1l805:
   919                           
   920                           ;PROYECTO-FINAL.c: 79:         if(cont = 400){
   921  0096  3090               	movlw	144
   922  0097  00F0               	movwf	??_isr
   923  0098  0870               	movf	??_isr,w
   924  0099  00F8               	movwf	_cont
   925  009A                     i1l807:
   926                           
   927                           ;PROYECTO-FINAL.c: 80:             cont = 0;
   928  009A  01F8               	clrf	_cont
   929  009B                     i1l82:	
   930                           ;PROYECTO-FINAL.c: 81:         }
   931                           
   932  009B  0873               	movf	??_isr+3,w
   933  009C  008A               	movwf	10
   934  009D  0E72               	swapf	??_isr+2,w
   935  009E  0083               	movwf	3
   936  009F  0EFE               	swapf	btemp,f
   937  00A0  0E7E               	swapf	btemp,w
   938  00A1  0009               	retfie
   939  00A2                     __end_of_isr:
   940                           
   941                           	psect	intentry
   942  0004                     __pintentry:	
   943                           ;incstack = 0
   944                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   945                           
   946  0004                     interrupt_function:
   947  007E                     saved_w	set	btemp
   948  0004  00FE               	movwf	btemp
   949  0005  0E03               	swapf	3,w
   950  0006  00F2               	movwf	??_isr+2
   951  0007  080A               	movf	10,w
   952  0008  00F3               	movwf	??_isr+3
   953  0009  120A  118A  2816   	ljmp	_isr
   954                           
   955                           	psect	text3
   956  013E                     __ptext3:	
   957 ;; *************** function _tmr0 *****************
   958 ;; Defined at:
   959 ;;		line 191 in file "PROYECTO-FINAL.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       0       0       0       0
   974 ;;      Locals:         0       0       0       0       0
   975 ;;      Temps:          0       0       0       0       0
   976 ;;      Totals:         0       0       0       0       0
   977 ;;Total ram usage:        0 bytes
   978 ;; Hardware stack levels used: 1
   979 ;; This function calls:
   980 ;;		Nothing
   981 ;; This function is called by:
   982 ;;		_isr
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function _tmr0
   988  013E                     _tmr0:
   989  013E                     i1l699:	
   990                           ;incstack = 0
   991                           ; Regs used in _tmr0: [wreg]
   992                           
   993                           
   994                           ;PROYECTO-FINAL.c: 192:     INTCONbits.T0IF = 0;
   995  013E  110B               	bcf	11,2	;volatile
   996  013F                     i1l701:
   997                           
   998                           ;PROYECTO-FINAL.c: 193:     TMR0 = 156;
   999  013F  309C               	movlw	156
  1000  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0142  0081               	movwf	1	;volatile
  1003  0143                     i1l104:
  1004  0143  0008               	return
  1005  0144                     __end_of_tmr0:
  1006  007E                     btemp	set	126	;btemp
  1007  007E                     wtemp0	set	126
  1008                           
  1009                           	psect	config
  1010                           
  1011                           ;Config register CONFIG1 @ 0x2007
  1012                           ;	Oscillator Selection bits
  1013                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1014                           ;	Watchdog Timer Enable bit
  1015                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1016                           ;	Power-up Timer Enable bit
  1017                           ;	PWRTE = OFF, PWRT disabled
  1018                           ;	RE3/MCLR pin function select bit
  1019                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1020                           ;	Code Protection bit
  1021                           ;	CP = OFF, Program memory code protection is disabled
  1022                           ;	Data Code Protection bit
  1023                           ;	CPD = OFF, Data memory code protection is disabled
  1024                           ;	Brown Out Reset Selection bits
  1025                           ;	BOREN = OFF, BOR disabled
  1026                           ;	Internal External Switchover bit
  1027                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1028                           ;	Fail-Safe Clock Monitor Enabled bit
  1029                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1030                           ;	Low Voltage Programming Enable bit
  1031                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1032                           ;	In-Circuit Debugger Mode bit
  1033                           ;	DEBUG = 0x1, unprogrammed default
  1034  2007                     	org	8199
  1035  2007  20D4               	dw	8404
  1036                           
  1037                           ;Config register CONFIG2 @ 0x2008
  1038                           ;	Brown-out Reset Selection bit
  1039                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1040                           ;	Flash Program Memory Self Write Enable bits
  1041                           ;	WRT = OFF, Write protection off
  1042  2008                     	org	8200
  1043  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Nov 26 01:04:27 2021

                     l98 00FA                       u10 00FE                       u11 00FD  
                     u90 0110                       u91 010F                      l100 00FE  
                    l101 0103                      l711 00B3                      l721 00BB  
                    l713 00B7                      l705 00A2                      l731 00C5  
                    l723 00BC                      l715 00B8                      l707 00A6  
                    l741 00D0                      l733 00C6                      l725 00BD  
                    l717 00B9                      l709 00A7                      l821 0119  
                    l813 0104                      l751 00DA                      l743 00D4  
                    l735 00C7                      l727 00BE                      l719 00BA  
                    l831 012E                      l823 011D                      l815 0109  
                    l761 00E2                      l753 00DD                      l745 00D5  
                    l737 00CD                      l729 00C2                      l825 0122  
                    l817 010C                      l771 00F2                      l763 00E6  
                    l755 00DE                      l747 00D6                      l739 00CF  
                    l827 012B                      l835 0133                      l819 0110  
                    l781 00F9                      l773 00F3                      l765 00EA  
                    l757 00DF                      l749 00D7                      l837 0137  
                    l775 00F4                      l767 00EE                      l759 00E0  
                    l777 00F6                      l769 00F0                      l779 00F7  
                    u100 0119                      u101 0118                      u110 012B  
                    u111 012A                      u127 011F                      u137 0135  
                    u147 00D2                      _PR2 0092                      _isr 0016  
                   ?_isr 0070                     _T0IF 005A                     i1l82 009B  
                   _TMR0 0001                     u2_20 001C                     u2_21 001B  
                   u3_20 0025                     u3_21 0024                     u4_25 003A  
                   u5_20 0053                     u5_21 0052                     u6_25 0068  
                   u7_20 0081                     u7_21 0080                     u8_20 008D  
                   u8_21 008C                     _cont 0078                     _main 0104  
                   _tmr0 013E                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    ?_tmr0 0070  
                  _ANSEL 0188                    i1l104 0143                    i1l701 013F  
                  i1l801 008D                    i1l803 0092                    i1l805 0096  
                  i1l807 009A                    i1l791 0053                    i1l783 0016  
                  i1l793 0078                    i1l785 001C                    i1l699 013E  
                  i1l795 0081                    i1l787 0025                    i1l797 0088  
                  i1l789 004A                    i1l799 0089                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 00A2                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 013E  
           __end_of_tmr0 0144                   ??_main 0075                   ??_tmr0 0070  
                 _ADRESH 001E                   _ADRESL 009E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _ANSELH 0189  
                 _limite 0076                   saved_w 007E  __end_of__initialization 0012  
         __pcstackCOMMON 0070            __end_of_setup 0104           _OPTION_REGbits 0081  
                ??_setup 0074               __pmaintext 0104               __pintentry 0004  
                __ptext1 00A2                  __ptext2 0016                  __ptext3 013E  
              _T2CONbits 0012             __size_of_isr 008C     end_of_initialization 0012  
              _PORTCbits 0007                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D      start_initialization 000F              __end_of_isr 00A2  
            __pbssCOMMON 0076                ___latbits 0002           __size_of_setup 0062  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F            __size_of_main 003A  
          __size_of_tmr0 0006               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
