

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 22:30:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   745  0019  281B               	goto	u2_21
   746  001A  281C               	goto	u2_20
   747  001B                     u2_21:
   748  001B  2888               	goto	i1l792
   749  001C                     u2_20:
   750  001C                     i1l778:
   751                           
   752                           ;PROYECTO-FINAL.c: 59:         if(ADCON0bits.CHS == 1){
   753  001C  0C1F               	rrf	31,w	;volatile
   754  001D  00F0               	movwf	??_isr
   755  001E  0C70               	rrf	??_isr,w
   756  001F  390F               	andlw	15
   757  0020  3A01               	xorlw	1
   758  0021  1D03               	skipz
   759  0022  2824               	goto	u3_21
   760  0023  2825               	goto	u3_20
   761  0024                     u3_21:
   762  0024  284A               	goto	i1l782
   763  0025                     u3_20:
   764  0025                     i1l780:
   765                           
   766                           ;PROYECTO-FINAL.c: 60:             CCPR2L = (ADRESH>>1)+118;
   767  0025  081E               	movf	30,w	;volatile
   768  0026  00F0               	movwf	??_isr
   769  0027  1003               	clrc
   770  0028  0C70               	rrf	??_isr,w
   771  0029  3E76               	addlw	118
   772  002A  009B               	movwf	27	;volatile
   773                           
   774                           ;PROYECTO-FINAL.c: 61:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   775  002B  081E               	movf	30,w	;volatile
   776  002C  3901               	andlw	1
   777  002D  00F0               	movwf	??_isr
   778  002E  0EF0               	swapf	??_isr,f
   779  002F  0DF0               	rlf	??_isr,f
   780  0030  081D               	movf	29,w	;volatile
   781  0031  0670               	xorwf	??_isr,w
   782  0032  39DF               	andlw	-33
   783  0033  0670               	xorwf	??_isr,w
   784  0034  009D               	movwf	29	;volatile
   785                           
   786                           ;PROYECTO-FINAL.c: 62:             CCP2CONbits.DC2B0 = (ADRESL>>7);
   787  0035  1683               	bsf	3,5	;RP0=1, select bank1
   788  0036  1303               	bcf	3,6	;RP1=0, select bank1
   789  0037  081E               	movf	30,w	;volatile
   790  0038  00F0               	movwf	??_isr
   791  0039  3007               	movlw	7
   792  003A                     u4_25:
   793  003A  1003               	clrc
   794  003B  0CF0               	rrf	??_isr,f
   795  003C  3EFF               	addlw	-1
   796  003D  1D03               	skipz
   797  003E  283A               	goto	u4_25
   798  003F  0870               	movf	??_isr,w
   799  0040  00F1               	movwf	??_isr+1
   800  0041  0EF1               	swapf	??_isr+1,f
   801  0042  1283               	bcf	3,5	;RP0=0, select bank0
   802  0043  1303               	bcf	3,6	;RP1=0, select bank0
   803  0044  081D               	movf	29,w	;volatile
   804  0045  0671               	xorwf	??_isr+1,w
   805  0046  39EF               	andlw	-17
   806  0047  0671               	xorwf	??_isr+1,w
   807  0048  009D               	movwf	29	;volatile
   808                           
   809                           ;PROYECTO-FINAL.c: 64:         }
   810  0049  2887               	goto	i1l790
   811  004A                     i1l782:
   812  004A  0C1F               	rrf	31,w	;volatile
   813  004B  00F0               	movwf	??_isr
   814  004C  0C70               	rrf	??_isr,w
   815  004D  390F               	andlw	15
   816  004E  3A00               	xorlw	0
   817  004F  1D03               	skipz
   818  0050  2852               	goto	u5_21
   819  0051  2853               	goto	u5_20
   820  0052                     u5_21:
   821  0052  2877               	goto	i1l786
   822  0053                     u5_20:
   823  0053                     i1l784:
   824                           
   825                           ;PROYECTO-FINAL.c: 66:             CCPR1L = ADRESH>>1;
   826  0053  081E               	movf	30,w	;volatile
   827  0054  00F0               	movwf	??_isr
   828  0055  1003               	clrc
   829  0056  0C70               	rrf	??_isr,w
   830  0057  0095               	movwf	21	;volatile
   831                           
   832                           ;PROYECTO-FINAL.c: 67:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   833  0058  081E               	movf	30,w	;volatile
   834  0059  3901               	andlw	1
   835  005A  00F0               	movwf	??_isr
   836  005B  0EF0               	swapf	??_isr,f
   837  005C  0DF0               	rlf	??_isr,f
   838  005D  0817               	movf	23,w	;volatile
   839  005E  0670               	xorwf	??_isr,w
   840  005F  39DF               	andlw	-33
   841  0060  0670               	xorwf	??_isr,w
   842  0061  0097               	movwf	23	;volatile
   843                           
   844                           ;PROYECTO-FINAL.c: 68:             CCP1CONbits.DC1B0 = (ADRESL>>7);
   845  0062  1683               	bsf	3,5	;RP0=1, select bank1
   846  0063  1303               	bcf	3,6	;RP1=0, select bank1
   847  0064  081E               	movf	30,w	;volatile
   848  0065  00F0               	movwf	??_isr
   849  0066  3007               	movlw	7
   850  0067                     u6_25:
   851  0067  1003               	clrc
   852  0068  0CF0               	rrf	??_isr,f
   853  0069  3EFF               	addlw	-1
   854  006A  1D03               	skipz
   855  006B  2867               	goto	u6_25
   856  006C  0870               	movf	??_isr,w
   857  006D  00F1               	movwf	??_isr+1
   858  006E  0EF1               	swapf	??_isr+1,f
   859  006F  1283               	bcf	3,5	;RP0=0, select bank0
   860  0070  1303               	bcf	3,6	;RP1=0, select bank0
   861  0071  0817               	movf	23,w	;volatile
   862  0072  0671               	xorwf	??_isr+1,w
   863  0073  39EF               	andlw	-17
   864  0074  0671               	xorwf	??_isr+1,w
   865  0075  0097               	movwf	23	;volatile
   866                           
   867                           ;PROYECTO-FINAL.c: 69:         }
   868  0076  2887               	goto	i1l790
   869  0077                     i1l786:
   870  0077  0C1F               	rrf	31,w	;volatile
   871  0078  00F0               	movwf	??_isr
   872  0079  0C70               	rrf	??_isr,w
   873  007A  390F               	andlw	15
   874  007B  3A02               	xorlw	2
   875  007C  1D03               	skipz
   876  007D  287F               	goto	u7_21
   877  007E  2880               	goto	u7_20
   878  007F                     u7_21:
   879  007F  2887               	goto	i1l790
   880  0080                     u7_20:
   881  0080                     i1l788:
   882                           
   883                           ;PROYECTO-FINAL.c: 71:             limite = ADRESH;
   884  0080  081E               	movf	30,w	;volatile
   885  0081  00F0               	movwf	??_isr
   886  0082  01F1               	clrf	??_isr+1
   887  0083  0870               	movf	??_isr,w
   888  0084  00F6               	movwf	_limite
   889  0085  0871               	movf	??_isr+1,w
   890  0086  00F7               	movwf	_limite+1
   891  0087                     i1l790:
   892                           
   893                           ;PROYECTO-FINAL.c: 73:         PIR1bits.ADIF = 0;
   894  0087  130C               	bcf	12,6	;volatile
   895  0088                     i1l792:
   896                           
   897                           ;PROYECTO-FINAL.c: 75:     if(T0IF){
   898  0088  1D0B               	btfss	11,2	;volatile
   899  0089  288B               	goto	u8_21
   900  008A  288C               	goto	u8_20
   901  008B                     u8_21:
   902  008B  28A7               	goto	i1l80
   903  008C                     u8_20:
   904  008C                     i1l794:
   905                           
   906                           ;PROYECTO-FINAL.c: 76:         tmr0();
   907  008C  120A  118A  2149  120A  118A  	fcall	_tmr0
   908  0091                     i1l796:
   909                           
   910                           ;PROYECTO-FINAL.c: 77:         cont++;
   911  0091  3001               	movlw	1
   912  0092  00F0               	movwf	??_isr
   913  0093  0870               	movf	??_isr,w
   914  0094  07F8               	addwf	_cont,f
   915  0095                     i1l798:
   916                           
   917                           ;PROYECTO-FINAL.c: 78:         if(cont >= limite){
   918  0095  0877               	movf	_limite+1,w
   919  0096  3A80               	xorlw	128
   920  0097  3C80               	sublw	128
   921  0098  1D03               	skipz
   922  0099  289C               	goto	u9_25
   923  009A  0876               	movf	_limite,w
   924  009B  0278               	subwf	_cont,w
   925  009C                     u9_25:
   926  009C  1C03               	skipc
   927  009D  289F               	goto	u9_21
   928  009E  28A0               	goto	u9_20
   929  009F                     u9_21:
   930  009F  28A4               	goto	i1l78
   931  00A0                     u9_20:
   932  00A0                     i1l800:
   933                           
   934                           ;PROYECTO-FINAL.c: 79:             PORTCbits.RC3 = 0;
   935  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   936  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   937  00A2  1187               	bcf	7,3	;volatile
   938                           
   939                           ;PROYECTO-FINAL.c: 80:         }
   940  00A3  28A7               	goto	i1l80
   941  00A4                     i1l78:	
   942                           ;PROYECTO-FINAL.c: 81:         else {
   943                           
   944                           
   945                           ;PROYECTO-FINAL.c: 82:             PORTCbits.RC3 = 1;
   946  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   947  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   948  00A6  1587               	bsf	7,3	;volatile
   949  00A7                     i1l80:
   950  00A7  0873               	movf	??_isr+3,w
   951  00A8  008A               	movwf	10
   952  00A9  0E72               	swapf	??_isr+2,w
   953  00AA  0083               	movwf	3
   954  00AB  0EFE               	swapf	btemp,f
   955  00AC  0E7E               	swapf	btemp,w
   956  00AD  0009               	retfie
   957  00AE                     __end_of_isr:
   958                           
   959                           	psect	intentry
   960  0004                     __pintentry:	
   961                           ;incstack = 0
   962                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   963                           
   964  0004                     interrupt_function:
   965  007E                     saved_w	set	btemp
   966  0004  00FE               	movwf	btemp
   967  0005  0E03               	swapf	3,w
   968  0006  00F2               	movwf	??_isr+2
   969  0007  080A               	movf	10,w
   970  0008  00F3               	movwf	??_isr+3
   971  0009  120A  118A  2816   	ljmp	_isr
   972                           
   973                           	psect	text3
   974  0149                     __ptext3:	
   975 ;; *************** function _tmr0 *****************
   976 ;; Defined at:
   977 ;;		line 186 in file "PROYECTO-FINAL.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;		None
   980 ;; Auto vars:     Size  Location     Type
   981 ;;		None
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		wreg
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       0       0       0       0
   992 ;;      Locals:         0       0       0       0       0
   993 ;;      Temps:          0       0       0       0       0
   994 ;;      Totals:         0       0       0       0       0
   995 ;;Total ram usage:        0 bytes
   996 ;; Hardware stack levels used: 1
   997 ;; This function calls:
   998 ;;		Nothing
   999 ;; This function is called by:
  1000 ;;		_isr
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004                           
  1005                           ;psect for function _tmr0
  1006  0149                     _tmr0:
  1007  0149                     i1l694:	
  1008                           ;incstack = 0
  1009                           ; Regs used in _tmr0: [wreg]
  1010                           
  1011                           
  1012                           ;PROYECTO-FINAL.c: 187:     INTCONbits.T0IF = 0;
  1013  0149  110B               	bcf	11,2	;volatile
  1014  014A                     i1l696:
  1015                           
  1016                           ;PROYECTO-FINAL.c: 188:     TMR0 = 156;
  1017  014A  309C               	movlw	156
  1018  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1019  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1020  014D  0081               	movwf	1	;volatile
  1021  014E                     i1l102:
  1022  014E  0008               	return
  1023  014F                     __end_of_tmr0:
  1024  007E                     btemp	set	126	;btemp
  1025  007E                     wtemp0	set	126
  1026                           
  1027                           	psect	config
  1028                           
  1029                           ;Config register CONFIG1 @ 0x2007
  1030                           ;	Oscillator Selection bits
  1031                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1032                           ;	Watchdog Timer Enable bit
  1033                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1034                           ;	Power-up Timer Enable bit
  1035                           ;	PWRTE = OFF, PWRT disabled
  1036                           ;	RE3/MCLR pin function select bit
  1037                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1038                           ;	Code Protection bit
  1039                           ;	CP = OFF, Program memory code protection is disabled
  1040                           ;	Data Code Protection bit
  1041                           ;	CPD = OFF, Data memory code protection is disabled
  1042                           ;	Brown Out Reset Selection bits
  1043                           ;	BOREN = OFF, BOR disabled
  1044                           ;	Internal External Switchover bit
  1045                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1046                           ;	Fail-Safe Clock Monitor Enabled bit
  1047                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1048                           ;	Low Voltage Programming Enable bit
  1049                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1050                           ;	In-Circuit Debugger Mode bit
  1051                           ;	DEBUG = 0x1, unprogrammed default
  1052  2007                     	org	8199
  1053  2007  20D4               	dw	8404
  1054                           
  1055                           ;Config register CONFIG2 @ 0x2008
  1056                           ;	Brown-out Reset Selection bit
  1057                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1058                           ;	Flash Program Memory Self Write Enable bits
  1059                           ;	WRT = OFF, Write protection off
  1060  2008                     	org	8200
  1061  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Nov 24 22:30:54 2021

                     l96 0105                       l98 0109                       l99 010E  
                     u10 0109                       u11 0108                      l700 00AE  
                    l710 00C4                      l702 00B2                      l720 00C9  
                    l712 00C5                      l704 00B3                      l730 00D3  
                    l722 00CA                      l714 00C6                      l706 00BF  
                    l810 0124                      l802 010F                      l740 00E1  
                    l732 00D9                      l724 00CE                      l716 00C7  
                    l708 00C3                      l820 0139                      l812 0128  
                    l804 0114                      l750 00EA                      l742 00E2  
                    l734 00DB                      l726 00D1                      l718 00C8  
                    l814 012D                      l806 0117                      l760 00F6  
                    l752 00EB                      l744 00E3                      l736 00DC  
                    l728 00D2                      l816 0136                      l824 013E  
                    l808 011B                      l770 0101                      l762 00FA  
                    l754 00EC                      l746 00E6                      l738 00E0  
                    l826 0142                      l772 0102                      l764 00FD  
                    l756 00EE                      l748 00E9                      l774 0104  
                    l766 00FE                      l758 00F2                      l768 00FF  
                    u100 011B                      u101 011A                      u110 0124  
                    u111 0123                      u120 0136                      u121 0135  
                    u137 012A                      u147 0140                      u157 00DE  
                    _PR2 0092                      _isr 0016                     ?_isr 0070  
                   _T0IF 005A                     i1l80 00A7                     i1l78 00A4  
                   _TMR0 0001                     u2_20 001C                     u2_21 001B  
                   u3_20 0025                     u3_21 0024                     u4_25 003A  
                   u5_20 0053                     u5_21 0052                     u6_25 0067  
                   u7_20 0080                     u7_21 007F                     u8_20 008C  
                   u8_21 008B                     u9_20 00A0                     u9_21 009F  
                   u9_25 009C                     _cont 0078                     _main 010F  
                   _tmr0 0149                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    ?_tmr0 0070  
                  _ANSEL 0188                    i1l102 014E                    i1l800 00A0  
                  i1l780 0025                    i1l694 0149                    i1l790 0087  
                  i1l782 004A                    i1l696 014A                    i1l784 0053  
                  i1l792 0088                    i1l776 0016                    i1l794 008C  
                  i1l786 0077                    i1l778 001C                    i1l796 0091  
                  i1l788 0080                    i1l798 0095                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 00AE                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0149  
           __end_of_tmr0 014F                   ??_main 0075                   ??_tmr0 0070  
                 _ADRESH 001E                   _ADRESL 009E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _ANSELH 0189  
                 _limite 0076                   saved_w 007E  __end_of__initialization 0012  
         __pcstackCOMMON 0070            __end_of_setup 010F           _OPTION_REGbits 0081  
                ??_setup 0074               __pmaintext 010F               __pintentry 0004  
                __ptext1 00AE                  __ptext2 0016                  __ptext3 0149  
              _T2CONbits 0012             __size_of_isr 0098     end_of_initialization 0012  
              _PORTCbits 0007                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D      start_initialization 000F              __end_of_isr 00AE  
            __pbssCOMMON 0076                ___latbits 0002           __size_of_setup 0061  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F            __size_of_main 003A  
          __size_of_tmr0 0006               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
